,Median Income,Population,State_Code,ZIP,City,State
595,14940,2792,13,184,Abbeville, Georgia
280,32449,22336,13,408,Acworth, Georgia
407,30675,4792,13,436,Adairsville, Georgia
272,22791,5290,13,576,Adel, Georgia
247,15913,558,13,660,Adrian, Georgia
531,14375,563,13,828,Ailey, Georgia
337,33565,3362,13,996,Alamo, Georgia
124,19336,814,13,1024,Alapaha, Georgia
109,20219,74631,13,1052,Albany, Georgia
412,25795,123,13,1248,Aldora, Georgia
338,27235,915,13,1472,Allenhurst, Georgia
332,18125,123,13,1500,Allen, Georgia
195,16340,3474,13,1612,Alma, Georgia
29,54157,64672,13,1696,Alpharetta, Georgia
528,16985,185,13,1808,Alston, Georgia
68,25307,1308,13,1948,Alto, Georgia
300,15893,354,13,2060,Ambrose, Georgia
488,17963,15659,13,2116,Americus, Georgia
493,18229,240,13,2256,Andersonville, Georgia
397,13548,1010,13,2536,Appling, Georgia
522,19896,645,13,2564,Arabi, Georgia
454,20841,1382,13,2592,Aragon, Georgia
554,23676,1554,13,2648,Arcade, Georgia
514,16176,217,13,2844,Argyle, Georgia
436,20450,1656,13,2928,Arlington, Georgia
90,28889,429,13,3124,Arnoldsville, Georgia
137,21444,3691,13,3236,Ashburn, Georgia
355,18516,123310,13,3440,Athens-Clarke County (balance), Georgia
295,31660,479655,13,4000,Atlanta, Georgia
483,20476,571,13,4084,Attapulgus, Georgia
141,25609,7303,13,4140,Auburn, Georgia
356,21754,196807,13,4204,Augusta-Richmond County consolidated government (balance), Georgia
284,25970,7276,13,4252,Austell, Georgia
605,26875,185,13,4392,Avalon, Georgia
551,25000,269,13,4448,Avera, Georgia
499,54264,3135,13,4644,Avondale Estates, Georgia
444,21860,1001,13,4840,Baconton, Georgia
583,19800,12152,13,4896,Bainbridge, Georgia
74,25503,3482,13,4980,Baldwin, Georgia
519,35611,1993,13,5036,Ball Ground, Georgia
111,12555,6608,13,5344,Barnesville, Georgia
110,20781,268,13,5680,Bartow, Georgia
339,22176,296,13,5708,Barwick, Georgia
254,16579,4697,13,6016,Baxley, Georgia
82,28875,145,13,6688,Bellville, Georgia
78,23978,15543,13,6884,Belvedere Park, Georgia
48,54955,1994,13,7248,Berkeley Lake, Georgia
304,19511,679,13,7304,Berlin, Georgia
471,23214,930,13,7612,Bethlehem, Georgia
470,41164,328,13,7640,Between, Georgia
560,40774,358,13,8200,Bishop, Georgia
15,18145,3485,13,8284,Blackshear, Georgia
58,14695,625,13,8480,Blairsville, Georgia
517,19098,4690,13,8536,Blakely, Georgia
510,30064,2726,13,8844,Bloomingdale, Georgia
484,19583,1242,13,8928,Blue Ridge, Georgia
297,26406,68,13,8956,Bluffton, Georgia
305,23088,700,13,9040,Blythe, Georgia
296,30613,1390,13,9068,Bogart, Georgia
453,27086,3421,13,9272,Bonanza, Georgia
40,19329,1325,13,9460,Boston, Georgia
301,33313,294,13,9488,Bostwick, Georgia
144,19322,2134,13,9544,Bowdon, Georgia
422,21129,465,13,9656,Bowersville, Georgia
24,17935,849,13,9712,Bowman, Georgia
362,36563,52,13,9852,Boykin, Georgia
429,44746,10509,13,10076,Braselton, Georgia
306,28839,455,13,10104,Braswell, Georgia
430,28280,6311,13,10132,Bremen, Georgia
584,26964,226,13,10608,Brinson, Georgia
236,19286,271,13,10860,Bronwood, Georgia
398,47199,53140,13,10944,Brookhaven, Georgia
307,30503,1751,13,11000,Brooklet, Georgia
12,42404,509,13,11056,Brooks, Georgia
460,20897,1254,13,11504,Broxton, Georgia
72,17896,16034,13,11560,Brunswick, Georgia
219,16026,1435,13,11616,Buchanan, Georgia
178,22143,155,13,11672,Buckhead, Georgia
415,20406,2104,13,11728,Buena Vista, Georgia
155,25513,15185,13,11784,Buford, Georgia
494,21423,1989,13,12120,Butler, Georgia
463,18542,529,13,12232,Byromville, Georgia
100,31155,5108,13,12260,Byron, Georgia
413,17245,489,13,12344,Cadwell, Georgia
185,19282,9528,13,12400,Cairo, Georgia
403,22078,16708,13,12456,Calhoun, Georgia
363,45000,110,13,12484,Calvary, Georgia
468,24464,117,13,12512,Camak, Georgia
481,18513,5000,13,12624,Camilla, Georgia
123,20793,24022,13,12834,Candler-McAfee, Georgia
286,17813,1002,13,12932,Canon, Georgia
364,-666666666,125,13,12960,Canoochee, Georgia
134,26964,27127,13,12988,Canton, Georgia
53,24135,235,13,13184,Carl, Georgia
537,21250,429,13,13212,Carlton, Georgia
86,23466,743,13,13352,Carnesville, Georgia
201,18815,26397,13,13492,Carrollton, Georgia
612,28613,20467,13,13688,Cartersville, Georgia
84,21111,1128,13,14108,Cave Spring, Georgia
308,20234,343,13,14192,Cecil, Georgia
365,-666666666,122,13,14472,Cedar Springs, Georgia
467,20529,9930,13,14500,Cedar, Georgia
253,36196,7671,13,14920,Centerville, Georgia
549,25398,455,13,15026,Centralhatchee, Georgia
261,31324,28748,13,15172,Chamblee, Georgia
590,23427,4271,13,15508,Chatsworth, Georgia
335,32963,2867,13,15552,Chattahoochee Hills, Georgia
234,19571,3727,13,15585,Chattanooga Valley, Georgia
309,19821,369,13,15648,Chauncey, Georgia
366,15156,47,13,15844,Cherry Log, Georgia
274,16641,2121,13,15900,Chester, Georgia
541,22863,3145,13,15984,Chickamauga, Georgia
490,24435,1706,13,16460,Clarkesville, Georgia
262,20786,12762,13,16544,Clarkston, Georgia
276,22832,2359,13,16600,Claxton, Georgia
542,17188,1838,13,16656,Clayton, Georgia
450,31483,902,13,16796,Clermont, Georgia
578,19664,3834,13,16824,Cleveland, Georgia
217,21094,178,13,16908,Climax, Georgia
441,22440,366,13,17272,Cobb, Georgia
54,21551,4869,13,17328,Cochran, Georgia
310,28333,539,13,17496,Cohutta, Georgia
98,20673,624,13,17552,Colbert, Georgia
367,-666666666,19,13,17580,Coleman, Georgia
405,21464,14819,13,17776,College Park, Georgia
443,17278,573,13,17832,Collins, Georgia
446,22500,2194,13,18000,Colquitt, Georgia
302,24290,196670,13,19000,Columbus, Georgia
244,29792,1320,13,19084,Comer, Georgia
88,26615,6742,13,19112,Commerce, Georgia
311,35536,298,13,19168,Concord, Georgia
608,24006,6002,13,19280,Conley, Georgia
423,24620,15882,13,19336,Conyers, Georgia
27,23221,416,13,19392,Coolidge, Georgia
523,14223,10793,13,19616,Cordele, Georgia
491,24498,4290,13,19728,Cornelia, Georgia
505,22002,8160,13,19830,Country Club Estates, Georgia
183,21815,13844,13,20064,Covington, Georgia
184,15773,943,13,20288,Crawford, Georgia
496,19821,564,13,20316,Crawfordville, Georgia
368,24583,497,13,20550,Crooked Creek, Georgia
175,18472,227,13,20848,Culloden, Georgia
553,22681,6027,13,20932,Cumming, Georgia
360,21877,10767,13,21017,Cusseta-Chattahoochee County, Georgia
101,14028,3581,13,21072,Cuthbert, Georgia
151,27179,5644,13,21184,Dacula, Georgia
193,13775,6556,13,21240,Dahlonega, Georgia
433,24464,150,13,21268,Daisy, Georgia
563,26425,13014,13,21324,Dallas, Georgia
122,24485,33458,13,21380,Dalton, Georgia
312,18750,291,13,21436,Damascus, Georgia
245,33333,816,13,21632,Danielsville, Georgia
149,12969,200,13,21688,Danville, Georgia
181,19483,2500,13,21716,Darien, Georgia
242,27222,859,13,21744,Dasher, Georgia
126,2630,1903,13,21800,Davisboro, Georgia
237,15991,4222,13,21912,Dawson, Georgia
83,32315,2772,13,21940,Dawsonville, Georgia
425,17083,175,13,22472,De Soto, Georgia
617,18500,680,13,22024,Dearing, Georgia
500,54184,23054,13,22052,Decatur, Georgia
212,23438,2588,13,22080,Deenwood, Georgia
576,38750,125,13,22108,Deepstep, Georgia
492,18875,2027,13,22304,Demorest, Georgia
171,30000,149,13,22388,Denton, Georgia
369,20971,129,13,22724,Dewy Rose, Georgia
586,20128,643,13,22752,Dexter, Georgia
566,21645,372,13,22976,Dillard, Georgia
63,22122,8478,13,23200,Dock Junction, Georgia
13,20278,649,13,23284,Doerun, Georgia
222,18661,2589,13,23368,Donalsonville, Georgia
283,19375,169,13,23480,Dooling, Georgia
19,24709,10471,13,23536,Doraville, Georgia
70,19573,11556,13,23872,Douglas, Georgia
218,29495,33210,13,23900,Douglasville, Georgia
80,62188,8244,13,24264,Druid Hills, Georgia
204,22574,173,13,24796,Du Pont, Georgia
445,19133,15869,13,24376,Dublin, Georgia
191,28929,857,13,24488,Dudley, Georgia
213,34483,29239,13,24600,Duluth, Georgia
370,55759,49016,13,24768,Dunwoody, Georgia
371,63125,1013,13,24876,Dutch Island, Georgia
372,-666666666,0,13,24964,Eagle Grove, Georgia
173,22050,2725,13,25300,East Dublin, Georgia
434,20785,669,13,25356,East Ellijay, Georgia
224,21408,1316,13,25440,East Griffin, Georgia
462,19275,1134,13,25692,East Newnan, Georgia
548,24501,34977,13,25720,East Point, Georgia
165,19234,5209,13,25552,Eastman, Georgia
17,21151,6529,13,26084,Eatonton, Georgia
393,22362,3994,13,26156,Echols County consolidated government, Georgia
256,-666666666,14,13,26224,Edge Hill, Georgia
501,17500,1163,13,26448,Edison, Georgia
8,17493,4383,13,26616,Elberton, Georgia
601,20417,1788,13,26980,Ellaville, Georgia
76,11131,156,13,27008,Ellenton, Georgia
504,20993,2918,13,27092,Ellijay, Georgia
614,28452,1685,13,27344,Emerson, Georgia
373,13996,387,13,27512,Empire, Georgia
196,16750,925,13,27596,Enigma, Georgia
313,27857,316,13,27708,Ephesus, Georgia
374,31000,182,13,27736,Epworth, Georgia
559,27548,1094,13,27932,Eton, Georgia
452,27713,4264,13,27988,Euharlee, Georgia
518,40877,34379,13,28044,Evans, Georgia
406,19713,2853,13,28296,Experiment, Georgia
10,22067,9173,13,28520,Fair Oaks, Georgia
598,26894,14708,13,28380,Fairburn, Georgia
418,20278,994,13,28492,Fairmount, Georgia
108,21664,6518,13,28632,Fairview, Georgia
132,25417,273,13,28744,Fargo, Georgia
249,33407,17349,13,28968,Fayetteville, Georgia
143,15330,8865,13,29528,Fitzgerald, Georgia
176,30000,666,13,30088,Flemington, Georgia
127,20250,878,13,30312,Flovilla, Georgia
314,38085,7151,13,30340,Flowery Branch, Georgia
199,15631,4951,13,30424,Folkston, Georgia
569,19982,19483,13,30536,Forest Park, Georgia
177,23140,4054,13,30732,Forsyth, Georgia
620,18258,1010,13,30816,Fort Gaines, Georgia
167,25618,9852,13,30956,Fort Oglethorpe, Georgia
180,26462,9326,13,31068,Fort Stewart, Georgia
440,15435,8740,13,31096,Fort Valley, Georgia
546,14787,1001,13,31292,Franklin, Georgia
87,14100,900,13,31320,Franklin Springs, Georgia
315,18214,618,13,31684,Funston, Georgia
404,24778,38624,13,31908,Gainesville, Georgia
511,23944,8936,13,32048,Garden, Georgia
316,28750,142,13,32188,Garfield, Georgia
587,31250,87,13,32384,Gay, Georgia
36,16188,162,13,32412,Geneva, Georgia
455,32159,13469,13,32482,George, Georgia
361,18863,2276,13,32528,George-Quitman County, Georgia
298,16208,696,13,32748,Gibson, Georgia
621,28000,227,13,32860,Gillsville, Georgia
260,16964,188,13,32916,Girard, Georgia
226,24158,5078,13,33336,Glennville, Georgia
47,16853,713,13,33392,Glenwood, Georgia
317,24784,364,13,33896,Good Hope, Georgia
456,22519,2068,13,33980,Gordon, Georgia
459,24531,301,13,34260,Graham, Georgia
206,27263,3219,13,34428,Grantville, Georgia
240,29010,3261,13,34512,Gray, Georgia
49,40141,3658,13,34596,Grayson, Georgia
290,19485,3356,13,34876,Greensboro, Georgia
588,18300,1093,13,35016,Greenville, Georgia
5,22484,8694,13,35240,Gresham Park, Georgia
225,18934,22725,13,35324,Griffin, Georgia
25,31430,13658,13,35716,Grove, Georgia
96,21000,209,13,35800,Gumbranch, Georgia
251,21222,2236,13,35814,Gumlog, Georgia
81,31096,2309,13,35884,Guyton, Georgia
277,20463,1141,13,36024,Hagan, Georgia
527,21764,2923,13,36052,Hahira, Georgia
599,35227,1549,13,36220,Hamilton, Georgia
93,23998,7604,13,36276,Hampton, Georgia
43,21240,3372,13,36416,Hannahs Mill, Georgia
215,30594,6581,13,36472,Hapeville, Georgia
146,26563,165,13,36528,Haralson, Georgia
375,17274,3431,13,36668,Hardwick, Georgia
26,24271,3054,13,36696,Harlem, Georgia
128,20326,492,13,36920,Harrison, Georgia
32,15652,4411,13,37144,Hartwell, Georgia
77,19810,5310,13,37396,Hawkinsville, Georgia
477,22223,4164,13,37564,Hazlehurst, Georgia
228,32292,390,13,37788,Helen, Georgia
376,41337,1853,13,37910,Henderson, Georgia
103,22303,3973,13,38040,Hephzibah, Georgia
377,52316,3195,13,38105,Heron Bay, Georgia
318,24471,753,13,38124,Hiawassee, Georgia
558,19276,474,13,38348,Higgston, Georgia
564,12150,200,13,38866,Hilltop, Georgia
319,17188,438,13,38920,Hiltonia, Georgia
241,28070,33258,13,38964,Hinesville, Georgia
567,36648,3897,13,39076,Hiram, Georgia
160,30446,762,13,39216,Hoboken, Georgia
136,16983,3085,13,39244,Hogansville, Georgia
79,42880,11469,13,39524,Holly Springs, Georgia
200,15446,939,13,39692,Homeland, Georgia
299,24700,1269,13,39720,Homer, Georgia
154,18714,2442,13,39748,Homerville, Georgia
95,28250,1567,13,40056,Hoschton, Georgia
378,-666666666,0,13,40196,Howard, Georgia
529,17500,189,13,40532,Hull, Georgia
618,14201,364,13,40812,Ideal, Georgia
538,23092,405,13,40840,Ila, Georgia
162,25880,2650,13,41036,Indian Springs, Georgia
223,27500,254,13,41344,Iron, Georgia
233,25431,8578,13,41347,Irondale, Georgia
42,22059,567,13,41400,Irwinton, Georgia
202,51614,2539,13,41484,Isle of Hope, Georgia
320,21576,939,13,41540,Ivey, Georgia
291,22191,4999,13,41596,Jackson, Georgia
321,14063,80,13,41708,Jacksonville, Georgia
7,19265,197,13,41792,Jakin, Georgia
619,20932,3796,13,41932,Jasper, Georgia
437,30798,10693,13,41988,Jefferson, Georgia
56,18897,1127,13,42100,Jeffersonville, Georgia
379,27679,312,13,42156,Jenkinsburg, Georgia
322,19583,78,13,42184,Jersey, Georgia
545,18172,9814,13,42268,Jesup, Georgia
357,50679,83637,13,42425,Johns Creek, Georgia
235,18936,4737,13,42604,Jonesboro, Georgia
37,18375,203,13,42800,Junction, Georgia
521,33030,33700,13,43192,Kennesaw, Georgia
323,13750,169,13,43360,Keysville, Georgia
509,21848,3348,13,43580,Kings Bay Base, Georgia
169,27872,16784,13,43640,Kingsland, Georgia
489,15257,490,13,43668,Kingston, Georgia
324,20000,290,13,43892,Kite, Georgia
380,-666666666,64,13,44060,Knoxville, Georgia
325,17369,7191,13,44312,LaFayette, Georgia
