,Median Income,Population,State_Code,ZIP,City,State
209,20478,30412,13,44340,LaGrange, Georgia
417,13608,2749,13,44508,Lake, Georgia
524,28542,855,13,44704,Lake Park, Georgia
119,15483,3271,13,44592,Lakeland, Georgia
130,21124,5147,13,44900,Lakeview, Georgia
597,19861,2697,13,44956,Lakeview Estates, Georgia
287,19402,2131,13,45460,Lavonia, Georgia
50,26729,29401,13,45488,Lawrenceville, Georgia
502,19620,628,13,45600,Leary, Georgia
172,30233,2982,13,45768,Leesburg, Georgia
303,16181,789,13,45936,Lenox, Georgia
426,21500,589,13,46020,Leslie, Georgia
532,28125,205,13,46188,Lexington, Georgia
138,27744,12561,13,46356,Lilburn, Georgia
432,18750,194,13,46384,Lilly, Georgia
211,14696,389,13,46524,Lincoln Park, Georgia
525,24880,1823,13,46552,Lincolnton, Georgia
552,22241,4466,13,46580,Lindale, Georgia
326,26564,17216,13,46832,Lithia Springs, Georgia
263,21974,2445,13,46860,Lithonia, Georgia
115,29064,6540,13,47140,Locust Grove, Georgia
214,30417,11665,13,47196,Loganville, Georgia
89,20208,79,13,47252,Lone Oak, Georgia
581,47284,1766,13,47336,Lookout Mountain, Georgia
187,17716,2628,13,47560,Louisville, Georgia
582,27776,6484,13,47616,Lovejoy, Georgia
438,29779,2605,13,47784,Ludowici, Georgia
257,28353,2880,13,47896,Lula, Georgia
227,16891,1230,13,47952,Lumber, Georgia
424,17208,1142,13,47980,Lumpkin, Georgia
99,19659,805,13,48008,Luthersville, Georgia
622,19046,541,13,48092,Lyerly, Georgia
579,21207,4318,13,48232,Lyons, Georgia
285,31285,40464,13,48288,Mableton, Georgia
400,23934,153490,13,49008,Macon-Bibb County, Georgia
416,28015,4041,13,49196,Madison, Georgia
592,30208,70,13,49504,Manassas, Georgia
603,17644,3977,13,49532,Manchester, Georgia
585,20000,445,13,49616,Mansfield, Georgia
281,30848,60410,13,49756,Marietta, Georgia
414,16361,1470,13,49924,Marshallville, Georgia
246,20875,546,13,50008,Martin, Georgia
9,33250,36068,13,50036,Martinez, Georgia
381,-666666666,194,13,50176,Matthews, Georgia
565,37917,284,13,50260,Maxeys, Georgia
75,21123,2307,13,50484,Maysville, Georgia
485,16504,1353,13,48428,McCaysville, Georgia
116,29309,24102,13,48624,McDonough, Georgia
57,18438,678,13,48848,McIntyre, Georgia
402,16417,8538,13,49100,McRae-Helena, Georgia
105,23125,99,13,50596,Meansville, Georgia
34,14479,989,13,50680,Meigs, Georgia
382,24125,59,13,50820,Mendes, Georgia
69,25441,439,13,50848,Menlo, Georgia
431,14197,3978,13,51072,Metter, Georgia
3,21741,329,13,51240,Midville, Georgia
439,30875,2077,13,51352,Midway, Georgia
327,18080,805,13,51408,Milan, Georgia
52,14095,18813,13,51492,Milledgeville, Georgia
550,18998,2838,13,51520,Millen, Georgia
189,34321,954,13,51604,Milner, Georgia
358,52211,38171,13,51670,Milton, Georgia
383,33712,335,13,51744,Mineral Bluff, Georgia
67,18750,197,13,51968,Mitchell, Georgia
91,17188,468,13,52108,Molena, Georgia
41,20204,13370,13,52192,Monroe, Georgia
480,19732,3117,13,52304,Montezuma, Georgia
435,31151,4533,13,52332,Montgomery, Georgia
170,18359,2630,13,52416,Monticello, Georgia
192,30583,280,13,52500,Montrose, Georgia
536,26429,1191,13,52556,Moody AFB, Georgia
604,27917,408,13,52668,Moreland, Georgia
64,16364,2055,13,52696,Morgan, Georgia
328,14909,277,13,52724,Morganton, Georgia
570,22115,7238,13,53004,Morrow, Georgia
194,16781,775,13,53032,Morven, Georgia
258,19105,14109,13,53060,Moultrie, Georgia
487,25711,1281,13,53284,Mount Airy, Georgia
539,16528,2519,13,53508,Mount Vernon, Georgia
163,22190,2377,13,53620,Mount Zion, Georgia
533,16595,1103,13,53116,Mountain, Georgia
139,33153,13877,13,53186,Mountain Park, Georgia
278,45278,625,13,53172,Mountain Park, Georgia
125,14747,775,13,54124,Nahunta, Georgia
507,18448,4813,13,54264,Nashville, Georgia
279,30727,1573,13,54572,Nelson, Georgia
591,24236,734,13,54656,Newborn, Georgia
92,20375,276,13,54992,Newington, Georgia
207,31433,37818,13,55020,Newnan, Georgia
461,17424,840,13,55244,Newton, Georgia
613,16822,3870,13,55440,Nicholls, Georgia
117,22577,1781,13,55468,Nicholson, Georgia
616,27212,16369,13,55776,Norcross, Georgia
259,26091,1024,13,55860,Norman Park, Georgia
384,9464,84,13,55944,Norris, Georgia
265,44464,17298,13,56112,North Decatur, Georgia
2,42043,17287,13,56168,North Druid Hills, Georgia
447,29875,707,13,56308,North High Shoals, Georgia
44,18393,242,13,56560,Norwood, Georgia
329,22788,169,13,56644,Nunez, Georgia
248,20455,717,13,57232,Oak Park, Georgia
609,25353,4124,13,57260,Oakwood, Georgia
147,21161,633,13,57372,Ochlocknee, Georgia
157,17131,3487,13,57428,Ocilla, Georgia
150,24350,370,13,57456,Oconee, Georgia
330,24779,506,13,57540,Odum, Georgia
293,21071,474,13,57568,Offerman, Georgia
113,20263,1288,13,57736,Oglethorpe, Georgia
104,19292,382,13,58100,Oliver, Georgia
498,18111,1256,13,58184,Omega, Georgia
35,15000,250,13,58296,Orchard Hill, Georgia
540,15696,2109,13,58744,Oxford, Georgia
572,21342,5089,13,58884,Palmetto, Georgia
506,21527,10581,13,59080,Panthersville, Georgia
229,14583,139,13,59416,Parrott, Georgia
16,26681,647,13,59500,Patterson, Georgia
166,19330,598,13,59556,Pavo, Georgia
250,48054,35165,13,59724,Peachtree, Georgia
399,36006,42463,13,59735,Peachtree Corners, Georgia
140,20802,2036,13,59808,Pearson, Georgia
174,21001,3609,13,59976,Pelham, Georgia
161,26952,2447,13,60004,Pembroke, Georgia
331,30313,487,13,60032,Pendergrass, Georgia
385,32820,225,13,60312,Perkins, Georgia
561,24866,16031,13,60340,Perry, Georgia
573,20313,922,13,60508,Phillipsburg, Georgia
264,40859,747,13,61040,Pine Lake, Georgia
589,24366,1440,13,61124,Pine Mountain, Georgia
6,16333,423,13,60984,Pinehurst, Georgia
596,15956,525,13,61320,Pineview, Georgia
482,18611,383,13,61544,Pitts, Georgia
602,15281,658,13,61628,Plains, Georgia
419,22273,403,13,61684,Plainville, Georgia
20,38801,23102,13,62104,Pooler, Georgia
203,40625,7946,13,62328,Port Wentworth, Georgia
427,19115,606,13,62216,Portal, Georgia
333,14948,1742,13,62244,Porterdale, Georgia
476,23690,729,13,62496,Poulan, Georgia
11,31418,14945,13,62524,Powder Springs, Georgia
4,19750,309,13,63000,Pulaski, Georgia
120,26422,2250,13,63084,Putney, Georgia
508,21938,3771,13,63224,Quitman, Georgia
486,16563,137,13,63560,Ranger, Georgia
466,17694,2937,13,63588,Raoul, Georgia
197,27056,1076,13,63728,Ray, Georgia
472,15069,235,13,63756,Rayle, Georgia
340,19519,237,13,63840,Rebecca, Georgia
65,23940,32357,13,63952,Redan, Georgia
220,26557,2535,13,64288,Reed Creek, Georgia
0,23250,116,13,64372,Register, Georgia
577,18615,2642,13,64512,Reidsville, Georgia
94,16076,1224,13,64596,Remerton, Georgia
341,18125,285,13,64680,Rentz, Georgia
342,23162,960,13,64736,Resaca, Georgia
156,-666666666,179,13,64792,Rest Haven, Georgia
343,17407,1119,13,64876,Reynolds, Georgia
23,13971,499,13,64932,Rhine, Georgia
97,19125,641,13,64960,Riceboro, Georgia
451,17760,1637,13,65016,Richland, Georgia
198,33762,12203,13,65044,Richmond Hill, Georgia
45,25000,46,13,65156,Riddleville, Georgia
344,36034,9863,13,65296,Rincon, Georgia
168,22262,3563,13,65324,Ringgold, Georgia
216,25163,16289,13,65464,Riverdale, Georgia
273,21047,909,13,65856,Roberta, Georgia
624,22888,1464,13,65968,Robins AFB, Georgia
38,20179,961,13,66024,Rochelle, Georgia
386,16154,102,13,66220,Rockingham, Georgia
221,18354,4244,13,66276,Rockmart, Georgia
568,26563,209,13,66444,Rocky Ford, Georgia
239,21962,36185,13,66668,Rome, Georgia
269,26944,271,13,66696,Roopville, Georgia
593,21141,3994,13,67256,Rossville, Georgia
30,41131,94257,13,67284,Roswell, Georgia
71,16639,2997,13,67452,Royston, Georgia
359,21223,1229,13,67676,Russell, Georgia
114,16802,928,13,67760,Rutledge, Georgia
345,20625,438,13,68096,Sale, Georgia
59,16563,407,13,68129,Salem, Georgia
428,16857,5616,13,68208,Sandersville, Georgia
346,43654,105411,13,68516,Sandy Springs, Georgia
544,15833,195,13,68600,Santa Claus, Georgia
347,18125,750,13,68740,Sardis, Georgia
107,26250,338,13,68796,Sasser, Georgia
387,-666666666,376,13,68805,Satilla, Georgia
401,32054,178,13,68880,Sautee-Nacoochee, Georgia
145,22190,145342,13,69000,Savannah, Georgia
129,22069,477,13,69336,Scotland, Georgia
266,29804,10698,13,69392,Scottdale, Georgia
231,21960,1065,13,69448,Screven, Georgia
208,33193,4160,13,69672,Senoia, Georgia
388,18438,116,13,69728,Seville, Georgia
186,24188,437,13,69784,Shady Dale, Georgia
535,26250,1931,13,69868,Shannon, Georgia
182,18333,140,13,69896,Sharon, Georgia
205,28083,402,13,69980,Sharpsburg, Georgia
102,19583,1147,13,70120,Shellman, Georgia
421,25536,422,13,70428,Shiloh, Georgia
288,18250,399,13,70932,Siloam, Georgia
21,47215,8783,13,71184,Skidaway Island, Georgia
543,35000,328,13,71282,Sky Valley, Georgia
190,15956,683,13,71464,Smithville, Georgia
282,42023,55976,13,71492,Smyrna, Georgia
121,29158,19631,13,71604,Snellville, Georgia
465,22220,4419,13,71660,Social Circle, Georgia
606,20544,3073,13,71772,Soperton, Georgia
396,31915,94912,13,72122,South Fulton, Georgia
22,15633,2261,13,72556,Sparks, Georgia
14,15282,1854,13,72584,Sparta, Georgia
133,27258,3526,13,72780,Springfield, Georgia
469,30492,17921,13,67984,St. Marys, Georgia
60,44052,14302,13,68040,St. Simons, Georgia
547,20750,393,13,73004,Stapleton, Georgia
1,11898,31001,13,73256,Statesboro, Georgia
159,28576,2633,13,73312,Statham, Georgia
348,17404,535,13,73620,Stillmore, Georgia
179,30637,28648,13,73704,Stockbridge, Georgia
66,22848,6251,13,73816,Stone Mountain, Georgia
394,27115,53772,13,73784,Stonecrest, Georgia
118,37229,22314,13,74180,Sugar Hill, Georgia
349,19531,180,13,74348,Summer, Georgia
458,17605,4339,13,74376,Summerville, Georgia
594,20417,491,13,74432,Sumner, Georgia
611,25455,160,13,74572,Sunny Side, Georgia
575,35929,1121,13,74628,Sunnyside, Georgia
574,18327,747,13,74768,Sunset Village, Georgia
292,13424,293,13,74852,Surrency, Georgia
135,40098,19215,13,74936,Suwanee, Georgia
289,16612,7347,13,74964,Swainsboro, Georgia
607,18897,868,13,75104,Sycamore, Georgia
534,20340,2805,13,75160,Sylvania, Georgia
442,21235,5926,13,75188,Sylvester, Georgia
389,53565,1406,13,75239,Talahi Island, Georgia
473,21368,875,13,75244,Talbotton, Georgia
33,30625,139,13,75272,Talking Rock, Georgia
31,27225,3133,13,75300,Tallapoosa, Georgia
449,41000,100,13,75328,Tallulah Falls, Georgia
556,31667,295,13,75412,Talmo, Georgia
351,27250,44,13,75496,Tarry, Georgia
390,-666666666,0,13,75580,Tate, Georgia
615,24107,238,13,75664,Taylorsville, Georgia
131,30469,4366,13,75832,Temple, Georgia
46,20684,1722,13,75888,Tennille, Georgia
391,-666666666,203,13,76112,The Rock, Georgia
571,19789,8802,13,76168,Thomaston, Georgia
409,20046,18546,13,76224,Thomasville, Georgia
112,17901,6603,13,76280,Thomson, Georgia
512,33134,2643,13,76364,Thunderbolt, Georgia
410,19961,16603,13,76476,Tifton, Georgia
106,16979,512,13,76504,Tiger, Georgia
475,20395,457,13,76532,Tignall, Georgia
408,21156,8274,13,76756,Toccoa, Georgia
352,17366,508,13,76952,Toomsboro, Georgia
515,23235,2335,13,77372,Trenton, Georgia
623,24132,2322,13,77540,Trion, Georgia
395,36817,35692,13,77652,Tucker, Georgia
152,23145,1317,13,77736,Tunnel Hill, Georgia
39,-666666666,571,13,77764,Turin, Georgia
503,16610,1860,13,77988,Twin, Georgia
148,17059,966,13,78100,Ty Ty, Georgia
513,41889,3093,13,78036,Tybee Island, Georgia
497,41929,7221,13,78044,Tyrone, Georgia
516,21088,3615,13,78156,Unadilla, Georgia
420,24746,20960,13,78324,Union, Georgia
252,16848,1837,13,78380,Union Point, Georgia
55,12168,2183,13,78464,Unionville, Georgia
555,21042,527,13,78744,Uvalda, Georgia
243,20474,56074,13,78800,Valdosta, Georgia
51,27643,2156,13,78996,Varnell, Georgia
164,42500,106,13,79164,Vernonburg, Georgia
230,19279,10473,13,79388,Vidalia, Georgia
294,21429,186,13,79416,Vidette, Georgia
275,16386,3737,13,79444,Vienna, Georgia
270,29857,15124,13,79528,Villa Rica, Georgia
464,46201,13086,13,79612,Vinings, Georgia
610,20938,440,13,79808,Waco, Georgia
478,14434,1841,13,79864,Wadley, Georgia
28,5930,727,13,79948,Waleska, Georgia
353,28177,1422,13,80228,Walnut Grove, Georgia
526,21076,4095,13,80256,Walthourville, Georgia
557,16146,510,13,80480,Warm Springs, Georgia
562,30017,74762,13,80508,Warner Robins, Georgia
153,18184,1976,13,80592,Warrenton, Georgia
232,17057,424,13,80676,Warwick, Georgia
238,19300,3975,13,80704,Washington, Georgia
334,31472,2871,13,80788,Watkinsville, Georgia
600,19613,908,13,80844,Waverly Hall, Georgia
62,19880,13836,13,80956,Waycross, Georgia
18,18582,5558,13,80984,Waynesboro, Georgia
336,21575,2613,13,81128,Webster County, Georgia
210,25293,3554,13,82132,West Point, Georgia
411,14952,509,13,82412,Whigham, Georgia
495,21629,788,13,82468,White, Georgia
457,21302,219,13,82692,White Plains, Georgia
267,41842,7058,13,82636,Whitemarsh Island, Georgia
350,22399,743,13,82720,Whitesburg, Georgia
158,16362,1461,13,82972,Willacoochee, Georgia
354,31285,586,13,83084,Williamson, Georgia
271,39814,15391,13,83168,Wilmington Island, Georgia
142,23473,15827,13,83420,Winder, Georgia
255,31293,1123,13,83728,Winterville, Georgia
268,18715,1585,13,83868,Woodbine, Georgia
530,18725,1203,13,83896,Woodbury, Georgia
474,20000,297,13,83952,Woodland, Georgia
520,40722,30362,13,84176,Woodstock, Georgia
73,19773,355,13,84260,Woodville, Georgia
85,28750,198,13,84288,Woolsey, Georgia
188,16331,2295,13,84456,Wrens, Georgia
479,16145,3666,13,84512,Wrightsville, Georgia
61,21842,424,13,84708,Yatesville, Georgia
392,25071,586,13,84832,Yonah, Georgia
580,4694,1033,13,84960,Young Harris, Georgia
448,19561,1196,13,85128,Zebulon, Georgia
