,Hospital name,City,County,Acute Care Beds,YearFounded,Affiliation,Notes,Place ID,Latitude,Hospital Longtitude,Street Address,State,Hospital Zip Code,Full Address,Median Income,Population,Joined
242,,Dacula,,0,,,,,,,,,,,38465,49262,False
243,,Daisy,,0,,,,,,,,,,,18750,121,False
244,,Dallas,,0,,,,,,,,,,,32294,89783,False
245,,Danielsville,,0,,,,,,,,,,,26681,9227,False
246,,Danville,,0,,,,,,,,,,,20712,1913,False
247,,Darien,,0,,,,,,,,,,,23883,5983,False
248,,Davisboro,,0,,,,,,,,,,,7448,2674,False
249,,Dawsonville,,0,,,,,,,,,,,30879,28843,False
250,,De Soto,,0,,,,,,,,,,,9976,444,False
251,,Dearing,,0,,,,,,,,,,,19427,4499,False
252,,Denton,,0,,,,,,,,,,,19412,650,False
253,,Dewy Rose,,0,,,,,,,,,,,19906,1802,False
254,,Dexter,,0,,,,,,,,,,,23851,2035,False
255,,Dillard,,0,,,,,,,,,,,21918,1534,False
256,,Dixie,,0,,,,,,,,,,,39050,732,False
257,,Doerun,,0,,,,,,,,,,,25365,2791,False
258,,Dover,,0,,,,,,,,,,,22345,12070,False
259,,Dry Branch,,0,,,,,,,,,,,18750,1688,False
260,,Du Pont,,0,,,,,,,,,,,19868,560,False
261,,Dudley,,0,,,,,,,,,,,27457,1715,False
262,,East Ellijay,,0,,,,,,,,,,,24587,7843,False
263,,Eastanollee,,0,,,,,,,,,,,22088,3120,False
264,,Eden,,0,,,,,,,,,,,18750,908,False
265,,Elko,,0,,,,,,,,,,,51757,866,False
266,,Ellabell,,0,,,,,,,,,,,26737,7114,False
267,,Ellaville,,0,,,,,,,,,,,27406,5180,False
268,,Ellenton,,0,,,,,,,,,,,11131,156,False
269,,Ellenwood,,0,,,,,,,,,,,31439,41782,False
270,,Ellerslie,,0,,,,,,,,,,,29924,3215,False
271,,Ellijay,,0,,,,,,,,,,,22275,20169,False
272,,Emerson,,0,,,,,,,,,,,24091,1807,False
273,,Enigma,,0,,,,,,,,,,,22908,2649,False
274,,Epworth,,0,,,,,,,,,,,23077,1580,False
275,,Esom Hill,,0,,,,,,,,,,,23343,23814,False
276,,Eton,,0,,,,,,,,,,,24457,33460,False
277,,Evans,,0,,,,,,,,,,,41069,45542,False
278,,Experiment,,0,,,,,,,,,,,20181,36986,False
279,,Fairburn,,0,,,,,,,,,,,30412,32729,False
280,,Fairmount,,0,,,,,,,,,,,28901,4143,False
281,,Fargo,,0,,,,,,,,,,,25509,415,False
282,,Farmington,,0,,,,,,,,,,,37228,18337,False
283,,Felton,,0,,,,,,,,,,,24277,6649,False
284,,Fleming,,0,,,,,,,,,,,19800,923,False
285,,Flintstone,,0,,,,,,,,,,,21244,4646,False
286,,Flovilla,,0,,,,,,,,,,,15399,2376,False
287,,Flowery Branch,,0,,,,,,,,,,,33127,37056,False
288,,Folkston,,0,,,,,,,,,,,22647,10970,False
289,,Forest Park,,0,,,,,,,,,,,20175,56154,False
290,,Fort Benning,,0,,,,,,,,,,,21263,36220,False
291,,Fort Stewart,,0,,,,,,,,,,,27002,9275,False
292,,Fort Valley,,0,,,,,,,,,,,18661,17701,False
293,,Fortson,,0,,,,,,,,,,,41761,6961,False
294,,Franklin,,0,,,,,,,,,,,25124,9144,False
295,,Franklin Springs,,0,,,,,,,,,,,19505,9077,False
296,,Funston,,0,,,,,,,,,,,21032,22858,False
297,,Garfield,,0,,,,,,,,,,,25313,1339,False
298,,Gay,,0,,,,,,,,,,,31030,1628,False
299,,Geneva,,0,,,,,,,,,,,15083,245,False
300,,Gibson,,0,,,,,,,,,,,23345,1906,False
301,,Gillsville,,0,,,,,,,,,,,24277,4853,False
302,,Girard,,0,,,,,,,,,,,20893,782,False
303,,Glennville,,0,,,,,,,,,,,23832,12301,False
304,,Glenwood,,0,,,,,,,,,,,19120,2783,False
305,,Good Hope,,0,,,,,,,,,,,30071,1957,False
306,,Gordon,,0,,,,,,,,,,,23844,6213,False
307,,Gough,,0,,,,,,,,,,,26652,2024,False
308,,Gracewood,,0,,,,,,,,,,,16385,394,False
309,,Grantville,,0,,,,,,,,,,,26820,5375,False
310,,Gray,,0,,,,,,,,,,,31832,15113,False
311,,Grayson,,0,,,,,,,,,,,39645,24416,False
312,,Greenville,,0,,,,,,,,,,,20864,4116,False
313,,Grovetown,,0,,,,,,,,,,,33210,44065,False
314,,Guyton,,0,,,,,,,,,,,35947,20297,False
315,,Haddock,,0,,,,,,,,,,,32917,1815,False
316,,Hagan,,0,,,,,,,,,,,19018,210,False
317,,Hahira,,0,,,,,,,,,,,26817,12958,False
318,,Hamilton,,0,,,,,,,,,,,30356,6272,False
319,,Hampton,,0,,,,,,,,,,,29129,42259,False
320,,Haralson,,0,,,,,,,,,,,34839,15245,False
321,,Hardwick,,0,,,,,,,,,,,21715,43762,False
322,,Harlem,,0,,,,,,,,,,,24462,8538,False
323,,Harrison,,0,,,,,,,,,,,28586,1261,False
324,,Hartsfield,,0,,,,,,,,,,,32902,791,False
325,,Hartwell,,0,,,,,,,,,,,21124,16009,False
326,,Helen,,0,,,,,,,,,,,28750,698,False
327,,Helena,,0,,,,,,,,,,,16687,4619,False
328,,Hephzibah,,0,,,,,,,,,,,25155,40347,False
329,,High Shoals,,0,,,,,,,,,,,39174,5726,False
330,,Hillsboro,,0,,,,,,,,,,,28059,566,False
331,,Hoboken,,0,,,,,,,,,,,22297,3170,False
332,,Hogansville,,0,,,,,,,,,,,21308,9470,False
333,,Holly Springs,,0,,,,,,,,,,,37370,41105,False
334,,Homer,,0,,,,,,,,,,,20156,3209,False
335,,Hortense,,0,,,,,,,,,,,21034,4292,False
336,,Hoschton,,0,,,,,,,,,,,36589,18630,False
337,,Hull,,0,,,,,,,,,,,28611,6506,False
338,,Ideal,,0,,,,,,,,,,,14451,689,False
339,,Ila,,0,,,,,,,,,,,26681,9227,False
340,,Irwinton,,0,,,,,,,,,,,22485,1477,False
341,,Irwinville,,0,,,,,,,,,,,17566,6737,False
342,,Jacksonville,,0,,,,,,,,,,,20139,778,False
343,,Jefferson,,0,,,,,,,,,,,30514,24892,False
344,,Jeffersonville,,0,,,,,,,,,,,19853,3463,False
345,,Jenkinsburg,,0,,,,,,,,,,,25606,2060,False
346,,Jersey,,0,,,,,,,,,,,24106,38445,False
347,,Jonesboro,,0,,,,,,,,,,,26475,138498,False
348,,Juliette,,0,,,,,,,,,,,24131,3198,False
349,,Junction City,,0,,,,,,,,,,,11987,585,False
350,,Kathleen,,0,,,,,,,,,,,38209,14625,False
351,,Kennesaw,,0,,,,,,,,,,,35982,99130,False
352,,Keysville,,0,,,,,,,,,,,26652,2024,False
353,,Kings Bay,,0,,,,,,,,,,,21594,1420,False
354,,Kingsland,,0,,,,,,,,,,,27743,21146,False
355,,Kingston,,0,,,,,,,,,,,29190,7142,False
356,,Kite,,0,,,,,,,,,,,23488,1856,False
357,,Knoxville,,0,,,,,,,,,,,14004,861,False
358,,La Fayette,,0,,,,,,,,,,,21067,20609,False
359,,Lagrange,,0,,,,,,,,,,,23825,79646,False
360,,Lake Park,,0,,,,,,,,,,,22008,10640,False
361,,Lakemont,,0,,,,,,,,,,,25919,1805,False
362,,Lebanon,,0,,,,,,,,,,,37370,41105,False
363,,Leesburg,,0,,,,,,,,,,,36161,24186,False
364,,Lenox,,0,,,,,,,,,,,22323,2891,False
365,,Leslie,,0,,,,,,,,,,,23716,1514,False
366,,Lexington,,0,,,,,,,,,,,24657,3094,False
367,,Lilburn,,0,,,,,,,,,,,31381,130840,False
368,,Lilly,,0,,,,,,,,,,,18750,140,False
369,,Lincolnton,,0,,,,,,,,,,,24737,7642,False
370,,Lindale,,0,,,,,,,,,,,22784,4339,False
371,,Lithia Springs,,0,,,,,,,,,,,29476,25786,False
372,,Lizella,,0,,,,,,,,,,,31168,8557,False
373,,Locust Grove,,0,,,,,,,,,,,33352,25161,False
374,,Loganville,,0,,,,,,,,,,,31550,65959,False
375,,Lookout Mountain,,0,,,,,,,,,,,15104,4753,False
376,,Louisville,,0,,,,,,,,,,,19028,5386,False
377,,Louvale,,0,,,,,,,,,,,38594,234,False
378,,Lovejoy,,0,,,,,,,,,,,7455,656,False
379,,Ludowici,,0,,,,,,,,,,,26653,13243,False
380,,Lula,,0,,,,,,,,,,,27146,7687,False
381,,Lumber City,,0,,,,,,,,,,,17421,2157,False
382,,Lumpkin,,0,,,,,,,,,,,15625,3677,False
383,,Luthersville,,0,,,,,,,,,,,25291,2316,False
384,,Lyerly,,0,,,,,,,,,,,18023,1933,False
385,,Lyons,,0,,,,,,,,,,,22341,12092,False
386,,Mableton,,0,,,,,,,,,,,36417,41665,False
387,,Manchester,,0,,,,,,,,,,,19761,5231,False
388,,Manor,,0,,,,,,,,,,,20547,801,False
389,,Mansfield,,0,,,,,,,,,,,27338,3306,False
390,,Marshallville,,0,,,,,,,,,,,19246,2238,False
391,,Martin,,0,,,,,,,,,,,21529,4813,False
392,,Matthews,,0,,,,,,,,,,,26968,622,False
393,,Mauk,,0,,,,,,,,,,,23194,1361,False
394,,Maxeys,,0,,,,,,,,,,,25027,954,False
395,,Maysville,,0,,,,,,,,,,,20858,5998,False
396,,McCaysville,,0,,,,,,,,,,,21648,2273,False
397,,McIntyre,,0,,,,,,,,,,,24091,1543,False
398,,McRae,,0,,,,,,,,,,,18310,8194,False
399,,Mcdonough,,0,,,,,,,,,,,34107,101462,False
400,,Meansville,,0,,,,,,,,,,,28670,2589,False
401,,Meigs,,0,,,,,,,,,,,18770,2774,False
402,,Meldrim,,0,,,,,,,,,,,30022,432,False
403,,Menlo,,0,,,,,,,,,,,25386,2221,False
404,,Meridian,,0,,,,,,,,,,,27430,7900,False
405,,Mershon,,0,,,,,,,,,,,17451,963,False
406,,Mesena,,0,,,,,,,,,,,19797,4205,False
407,,Midland,,0,,,,,,,,,,,45584,10815,False
408,,Midville,,0,,,,,,,,,,,20953,1701,False
409,,Midway,,0,,,,,,,,,,,30553,8258,False
410,,Milan,,0,,,,,,,,,,,21939,1866,False
411,,Millwood,,0,,,,,,,,,,,19049,842,False
412,,Milner,,0,,,,,,,,,,,26406,4345,False
413,,Mineral Bluff,,0,,,,,,,,,,,20721,4701,False
414,,Mitchell,,0,,,,,,,,,,,24795,1112,False
415,,Molena,,0,,,,,,,,,,,24274,3047,False
416,,Montrose,,0,,,,,,,,,,,23144,1193,False
417,,Moreland,,0,,,,,,,,,,,31997,2886,False
418,,Morganton,,0,,,,,,,,,,,22082,4759,False
419,,Morrow,,0,,,,,,,,,,,24475,75181,False
420,,Morven,,0,,,,,,,,,,,16146,1107,False
421,,Mount Airy,,0,,,,,,,,,,,25963,5955,False
422,,Mount Berry,,0,,,,,,,,,,,3561,1935,False
423,,Mount Vernon,,0,,,,,,,,,,,14563,3929,False
424,,Mount Zion,,0,,,,,,,,,,,21845,35575,False
425,,Mountain City,,0,,,,,,,,,,,16843,1386,False
426,,Murrayville,,0,,,,,,,,,,,25034,3414,False
427,,Musella,,0,,,,,,,,,,,26875,1492,False
428,,Mystic,,0,,,,,,,,,,,17566,6737,False
429,,Nahunta,,0,,,,,,,,,,,16798,4369,False
430,,Naylor,,0,,,,,,,,,,,25788,1966,False
431,,Nelson,,0,,,,,,,,,,,33798,14606,False
432,,Newborn,,0,,,,,,,,,,,29643,2217,False
433,,Newington,,0,,,,,,,,,,,17946,1251,False
434,,Nicholls,,0,,,,,,,,,,,22315,8611,False
435,,Nicholson,,0,,,,,,,,,,,26805,4424,False
436,,Norcross,,0,,,,,,,,,,,29016,231488,False
437,,Norman Park,,0,,,,,,,,,,,20124,6204,False
438,,Norristown,,0,,,,,,,,,,,20101,13598,False
439,,Norwood,,0,,,,,,,,,,,21974,765,False
440,,Nunez,,0,,,,,,,,,,,41250,76,False
441,,Oakfield,,0,,,,,,,,,,,20446,536,False
442,,Oakman,,0,,,,,,,,,,,26104,3779,False
443,,Oakwood,,0,,,,,,,,,,,27851,7736,False
444,,Ochlocknee,,0,,,,,,,,,,,24837,3547,False
445,,Oconee,,0,,,,,,,,,,,25227,252,False
446,,Odum,,0,,,,,,,,,,,22345,2793,False
447,,Offerman,,0,,,,,,,,,,,18958,88,False
448,,Oglethorpe,,0,,,,,,,,,,,24861,5079,False
449,,Oliver,,0,,,,,,,,,,,25625,163,False
450,,Omaha,,0,,,,,,,,,,,18622,263,False
451,,Omega,,0,,,,,,,,,,,21320,3339,False
452,,Orchard Hill,,0,,,,,,,,,,,27683,25142,False
453,,Oxford,,0,,,,,,,,,,,25394,11904,False
454,,Palmetto,,0,,,,,,,,,,,23888,10434,False
455,,Patterson,,0,,,,,,,,,,,25316,3229,False
456,,Pavo,,0,,,,,,,,,,,20846,2316,False
457,,Peachtree City,,0,,,,,,,,,,,47760,35904,False
458,,Pearson,,0,,,,,,,,,,,20696,4779,False
459,,Pelham,,0,,,,,,,,,,,22604,9998,False
460,,Pembroke,,0,,,,,,,,,,,24346,7640,False
461,,Pendergrass,,0,,,,,,,,,,,29817,3188,False
462,,Perkins,,0,,,,,,,,,,,17292,784,False
463,,Pine Lake,,0,,,,,,,,,,,40599,727,False
464,,Pine Mountain,,0,,,,,,,,,,,26832,5929,False
465,,Pine Mountain Valley,,0,,,,,,,,,,,25568,797,False
466,,Pinehurst,,0,,,,,,,,,,,29792,985,False
467,,Pineview,,0,,,,,,,,,,,20574,1200,False
468,,Pitts,,0,,,,,,,,,,,23417,1357,False
469,,Plains,,0,,,,,,,,,,,20239,2100,False
470,,Plainville,,0,,,,,,,,,,,23214,2143,False
471,,Pooler,,0,,,,,,,,,,,40454,25459,False
472,,Portal,,0,,,,,,,,,,,15615,2192,False
473,,Porterdale,,0,,,,,,,,,,,12149,484,False
474,,Poulan,,0,,,,,,,,,,,23711,2264,False
475,,Powder Springs,,0,,,,,,,,,,,34615,67688,False
476,,Preston,,0,,,,,,,,,,,20767,1695,False
477,,Putney,,0,,,,,,,,,,,16814,32477,False
478,,Rabun Gap,,0,,,,,,,,,,,27471,1645,False
479,,Ranger,,0,,,,,,,,,,,26104,3779,False
480,,Ray City,,0,,,,,,,,,,,24453,5053,False
481,,Rayle,,0,,,,,,,,,,,15085,1204,False
482,,Rebecca,,0,,,,,,,,,,,26758,883,False
483,,Red Oak,,0,,,,,,,,,,,28266,75514,False
484,,Redan,,0,,,,,,,,,,,27221,57658,False
485,,Register,,0,,,,,,,,,,,24971,1372,False
486,,Rentz,,0,,,,,,,,,,,20211,2677,False
487,,Resaca,,0,,,,,,,,,,,23011,6334,False
488,,Rex,,0,,,,,,,,,,,29719,14663,False
489,,Reynolds,,0,,,,,,,,,,,19802,3414,False
490,,Rhine,,0,,,,,,,,,,,20714,1395,False
491,,Riceboro,,0,,,,,,,,,,,21571,1213,False
492,,Richland,,0,,,,,,,,,,,22500,2358,False
493,,Richmond Hill,,0,,,,,,,,,,,37143,25643,False
494,,Rincon,,0,,,,,,,,,,,34103,20230,False
495,,Ringgold,,0,,,,,,,,,,,29406,43149,False
496,,Rising Fawn,,0,,,,,,,,,,,23759,3766,False
497,,Roberta,,0,,,,,,,,,,,22416,2973,False
498,,Rochelle,,0,,,,,,,,,,,24764,2161,False
499,,Rock Spring,,0,,,,,,,,,,,29036,6460,False
500,,Rockledge,,0,,,,,,,,,,,18226,680,False
501,,Rockmart,,0,,,,,,,,,,,24357,18375,False
502,,Rocky Face,,0,,,,,,,,,,,28792,8457,False
503,,Rocky Ford,,0,,,,,,,,,,,22095,465,False
504,,Roopville,,0,,,,,,,,,,,25863,2943,False
505,,Rossville,,0,,,,,,,,,,,21496,28535,False
506,,Royston,,0,,,,,,,,,,,19505,9077,False
507,,Rutledge,,0,,,,,,,,,,,20060,3052,False
508,,Rydal,,0,,,,,,,,,,,25700,3467,False
509,,Saint Marys,,0,,,,,,,,,,,29862,21307,False
510,,Saint Simons Island,,0,,,,,,,,,,,42933,16402,False
511,,Sale City,,0,,,,,,,,,,,25292,764,False
512,,Sapelo Island,,0,,,,,,,,,,,45649,187,False
513,,Sardis,,0,,,,,,,,,,,20675,1936,False
514,,Sautee Nacoochee,,0,,,,,,,,,,,29688,3545,False
515,,Scotland,,0,,,,,,,,,,,22371,411,False
516,,Scottdale,,0,,,,,,,,,,,27753,2824,False
517,,Screven,,0,,,,,,,,,,,23512,2853,False
518,,Senoia,,0,,,,,,,,,,,34839,15245,False
519,,Seville,,0,,,,,,,,,,,14453,43,False
520,,Shady Dale,,0,,,,,,,,,,,22500,1292,False
521,,Shannon,,0,,,,,,,,,,,23357,34286,False
522,,Sharon,,0,,,,,,,,,,,30500,28,False
523,,Sharpsburg,,0,,,,,,,,,,,39430,22247,False
524,,Shiloh,,0,,,,,,,,,,,22196,2238,False
525,,Siloam,,0,,,,,,,,,,,16375,67,False
526,,Silver Creek,,0,,,,,,,,,,,25726,5799,False
527,,Smarr,,0,,,,,,,,,,,25070,16459,False
528,,Smithville,,0,,,,,,,,,,,21579,1566,False
529,,Smyrna,,0,,,,,,,,,,,40105,139733,False
530,,Snellville,,0,,,,,,,,,,,31806,81950,False
531,,Social Circle,,0,,,,,,,,,,,31112,9308,False
532,,Soperton,,0,,,,,,,,,,,21206,5885,False
533,,Sparks,,0,,,,,,,,,,,18750,3660,False
534,,Sparta,,0,,,,,,,,,,,20770,8685,False
535,,Stapleton,,0,,,,,,,,,,,18444,1837,False
536,,Statenville,,0,,,,,,,,,,,26356,912,False
537,,Statham,,0,,,,,,,,,,,27892,10214,False
538,,Stephens,,0,,,,,,,,,,,25027,954,False
539,,Stillmore,,0,,,,,,,,,,,16429,83,False
540,,Stockbridge,,0,,,,,,,,,,,31020,67533,False
541,,Stockton,,0,,,,,,,,,,,32178,1096,False
542,,Stone Mountain,,0,,,,,,,,,,,26085,186633,False
543,,Suches,,0,,,,,,,,,,,21199,796,False
544,,Sugar Valley,,0,,,,,,,,,,,21581,940,False
545,,Summerville,,0,,,,,,,,,,,22099,15438,False
546,,Sumner,,0,,,,,,,,,,,24138,855,False
547,,Sunny Side,,0,,,,,,,,,,,25938,96,False
548,,Surrency,,0,,,,,,,,,,,23250,1296,False
549,,Suwanee,,0,,,,,,,,,,,44131,77334,False
550,,Sycamore,,0,,,,,,,,,,,22479,1788,False
551,,Talbotton,,0,,,,,,,,,,,19152,2174,False
552,,Talking Rock,,0,,,,,,,,,,,22759,5544,False
553,,Tallapoosa,,0,,,,,,,,,,,25903,6594,False
554,,Tallulah Falls,,0,,,,,,,,,,,49114,219,False
555,,Talmo,,0,,,,,,,,,,,26052,1533,False
556,,Tarrytown,,0,,,,,,,,,,,27708,338,False
557,,Tate,,0,,,,,,,,,,,36202,1427,False
558,,Taylorsville,,0,,,,,,,,,,,24628,2971,False
559,,Temple,,0,,,,,,,,,,,26907,19109,False
560,,Tennga,,0,,,,,,,,,,,28971,40,False
561,,Tennille,,0,,,,,,,,,,,21113,4695,False
562,,The Rock,,0,,,,,,,,,,,17227,639,False
563,,Tiger,,0,,,,,,,,,,,22466,2310,False
564,,Tignall,,0,,,,,,,,,,,19680,1452,False
565,,Toomsboro,,0,,,,,,,,,,,17121,959,False
566,,Townsend,,0,,,,,,,,,,,27430,7900,False
567,,Trenton,,0,,,,,,,,,,,25761,8463,False
568,,Trion,,0,,,,,,,,,,,22940,7330,False
569,,Tunnel Hill,,0,,,,,,,,,,,25581,8813,False
570,,Turnerville,,0,,,,,,,,,,,25393,12230,False
571,,Twin City,,0,,,,,,,,,,,18584,5085,False
572,,Ty Ty,,0,,,,,,,,,,,20161,1781,False
573,,Tybee Island,,0,,,,,,,,,,,42413,3583,False
574,,Tyrone,,0,,,,,,,,,,,40398,8677,False
575,,Unadilla,,0,,,,,,,,,,,21571,4353,False
576,,Union City,,0,,,,,,,,,,,24219,21399,False
577,,Union Point,,0,,,,,,,,,,,18477,3429,False
578,,Upatoi,,0,,,,,,,,,,,48500,956,False
579,,Uvalda,,0,,,,,,,,,,,26115,2445,False
580,,Varnell,,0,,,,,,,,,,,18846,138,False
581,,Vienna,,0,,,,,,,,,,,18784,7133,False
582,,Waco,,0,,,,,,,,,,,19109,2498,False
583,,Wadley,,0,,,,,,,,,,,16288,2911,False
584,,Waleska,,0,,,,,,,,,,,29380,6279,False
585,,Walthourville,,0,,,,,,,,,,,28303,40916,False
586,,Waresboro,,0,,,,,,,,,,,25843,20624,False
587,,Warrenton,,0,,,,,,,,,,,19797,4205,False
588,,Warthen,,0,,,,,,,,,,,27788,1217,False
589,,Warwick,,0,,,,,,,,,,,18021,1130,False
590,,Watkinsville,,0,,,,,,,,,,,37228,18337,False
591,,Waverly,,0,,,,,,,,,,,28592,2008,False
592,,Waverly Hall,,0,,,,,,,,,,,26310,3556,False
593,,Waynesboro,,0,,,,,,,,,,,23614,13828,False
594,,Waynesville,,0,,,,,,,,,,,18019,4839,False
595,,West Green,,0,,,,,,,,,,,23750,842,False
596,,West Point,,0,,,,,,,,,,,25285,7188,False
597,,Weston,,0,,,,,,,,,,,17973,274,False
598,,White,,0,,,,,,,,,,,27879,6612,False
599,,White Oak,,0,,,,,,,,,,,19242,685,False
600,,White Plains,,0,,,,,,,,,,,21266,1242,False
601,,Whitesburg,,0,,,,,,,,,,,22486,4160,False
602,,Wildwood,,0,,,,,,,,,,,21163,2128,False
603,,Willacoochee,,0,,,,,,,,,,,22500,3404,False
604,,Williamson,,0,,,,,,,,,,,27884,5772,False
605,,Winston,,0,,,,,,,,,,,35529,7918,False
606,,Winterville,,0,,,,,,,,,,,23920,6601,False
607,,Woodbine,,0,,,,,,,,,,,28438,5831,False
608,,Woodbury,,0,,,,,,,,,,,18898,2948,False
609,,Woodland,,0,,,,,,,,,,,23859,849,False
610,,Woodstock,,0,,,,,,,,,,,39541,101721,False
611,,Wray,,0,,,,,,,,,,,23705,843,False
612,,Wrens,,0,,,,,,,,,,,18634,3065,False
613,,Wrightsville,,0,,,,,,,,,,,20232,7046,False
614,,Yatesville,,0,,,,,,,,,,,27000,1656,False
615,,Young Harris,,0,,,,,,,,,,,15867,5038,False
616,,Zebulon,,0,,,,,,,,,,,31654,4352,False
0,Emory Johns Creek Hospital,Alpharetta,Fulton County,118,2007,Emory,,ChIJ8wevZy-Z9YgR5mpDmsMDM48,34.066497399999996,-84.17623650000002,6325 Hospital Parkway,Georgia,30097.0,"6325 Hospital Pkwy, Johns Creek, GA 30097, USA",53503,229248,
1,Southeast Georgia Health System Camden,Saint Marys,Camden County,40,,SGHS,,ChIJU6IsZ5cE5YgRaTwbgslwgUw,30.780916499999996,-81.61514659999999,2000 Dan Proctor Drive,Georgia,31558.0,"2000 Dan Proctor Dr, St Marys, GA 31558, USA",29862,21307,
2,WellStar West Georgia Medical Center,Lagrange,Troup County,542,1937,WellStar,,ChIJ40ZJ5vtWi4gRK6PnDb-BAPU,33.03094,-85.05863670000001,1514 Vernon Road,Georgia,30240.0,"1514 Vernon Rd, LaGrange, GA 30240, USA",23825,79646,
3,Eastside Medical Center,Roswell,Gwinnett County,249,,HCA,,ChIJaTUBHwOh9YgRoHi7L2zoz4E,33.964011,-84.225939,5707 Peachtree Parkway,Georgia,30092.0,"5707 Peachtree Pkwy #100, Peachtree Corners, GA 30092, USA",40065,146212,
