,City,County,City Latitude,City Longtitude,Population,Median Income,WithinFiveMiles,WithinTenMiles,WithinTwentyMiles,WithinFiftyMiles,WithinHundredMiles,DistanceToNearestHospital
0,Calhoun,Gordon County,34.487832999999995,-84.8500705,40820,24110,1,1,1,22,59,4.615698121760696
1,Chatsworth,Murray County,34.753129,-84.77502,33460,24457,1,1,3,12,57,1.904655239221261
2,Thomasville,Thomas County,30.86250425,-83.92881175000002,20703,22498,1,1,1,9,20,3.6392618955869778
3,Quitman,Brooks County,30.783639,-83.55343,9062,24644,1,1,2,10,21,0.8557411901169643
4,Camilla,Mitchell County,31.209854,-84.23666999999998,8419,21584,1,1,1,9,23,2.3084971198380493
5,Macon,Bibb County,32.81715886956521,-83.67255700000003,19256,-33312586,4,4,7,18,77,2.389252939126286
6,Macon,Bibb County,32.81715886956521,-83.67255700000003,19256,-33312586,4,4,7,18,77,2.389252939126286
7,Macon,Bibb County,32.81715886956521,-83.67255700000003,19256,-33312586,4,4,7,18,77,2.389252939126286
8,Macon,Bibb County,32.81715886956521,-83.67255700000003,19256,-33312586,4,4,7,18,77,2.389252939126286
9,Cochran,Bleckley County,32.397039,-83.3404,13265,22125,1,1,3,15,55,0.9282354686219599
10,Newnan,Coweta County,33.37526725,-84.77692549999998,52701,30791,2,2,3,33,71,1.2662909605977097
11,Newnan,Coweta County,33.37526725,-84.77692549999998,52701,30791,2,2,3,33,71,1.2662909605977097
12,Metter,Candler County,32.414401,-82.05534,10823,18192,1,1,3,10,37,0.7867433697810604
13,Cartersville,Bartow County,34.1837955,-84.80148500000001,32313,28639,1,1,3,38,64,1.2720295794070866
14,Hiawassee,Towns County,34.923846999999995,-83.7231,6969,22820,1,1,2,8,52,2.347911597854445
15,Fort Oglethorpe,Catoosa County,34.948979,-85.25211999999998,7842,24406,1,1,2,7,43,0.6890455419840258
16,Atlanta,DeKalb County,33.82845866666669,-84.40236618918918,25919,-21943664,3,16,23,44,78,1.4133649083905429
17,Atlanta,DeKalb County,33.82845866666669,-84.40236618918918,25919,-21943664,3,16,23,44,78,1.4133649083905429
18,Atlanta,DeKalb County,33.82845866666669,-84.40236618918918,25919,-21943664,3,16,23,44,78,1.4133649083905429
19,Atlanta,Fulton County,33.82845866666669,-84.40236618918918,25919,-21943664,3,16,23,44,78,1.4133649083905429
20,Atlanta,Fulton County,33.82845866666669,-84.40236618918918,25919,-21943664,3,16,23,44,78,1.4133649083905429
21,Atlanta,Fulton County,33.82845866666669,-84.40236618918918,25919,-21943664,3,16,23,44,78,1.4133649083905429
22,Atlanta,Fulton County,33.82845866666669,-84.40236618918918,25919,-21943664,3,16,23,44,78,1.4133649083905429
23,Atlanta,Fulton County,33.82845866666669,-84.40236618918918,25919,-21943664,3,16,23,44,78,1.4133649083905429
24,Atlanta,Fulton County,33.82845866666669,-84.40236618918918,25919,-21943664,3,16,23,44,78,1.4133649083905429
25,Atlanta,Fulton County,33.82845866666669,-84.40236618918918,25919,-21943664,3,16,23,44,78,1.4133649083905429
26,Atlanta,Fulton County,33.82845866666669,-84.40236618918918,25919,-21943664,3,16,23,44,78,1.4133649083905429
27,Atlanta,Fulton County,33.82845866666669,-84.40236618918918,25919,-21943664,3,16,23,44,78,1.4133649083905429
28,Atlanta,Fulton County,33.82845866666669,-84.40236618918918,25919,-21943664,3,16,23,44,78,1.4133649083905429
29,Homerville,Clinch County,31.062818,-82.72399,5622,20275,1,1,1,8,28,3.103250025016875
30,Douglas,Coffee County,31.519537,-82.85313700000002,14954,20942,1,1,1,11,37,0.8908096516887559
31,Moultrie,Colquitt County,31.169027000000003,-83.7820495,22858,21032,1,1,1,14,25,2.979975964866071
32,Cordele,Crisp County,31.9340385,-83.7817225,21549,17401,1,1,1,15,46,2.9976104160186208
33,Augusta,Richmond County,33.42063449999999,-82.08491662499998,32850,-51259555,2,4,4,7,30,4.558318116406382
34,Augusta,Richmond County,33.42063449999999,-82.08491662499998,32850,-51259555,2,4,4,7,30,4.558318116406382
35,Augusta,Richmond County,33.42063449999999,-82.08491662499998,32850,-51259555,2,4,4,7,30,4.558318116406382
36,Augusta,Richmond County,33.42063449999999,-82.08491662499998,32850,-51259555,2,4,4,7,30,4.558318116406382
37,Eastman,Dodge County,32.193953,-83.1848,14276,21081,1,1,3,13,53,0.7129863045399096
38,Fitzgerald,Ben Hill County,31.720029,-83.25093000000003,18322,20822,1,2,2,13,43,1.6422335255754628
39,Statesboro,Bulloch County,32.444667249999995,-81.77462,25909,16630,1,1,2,12,27,2.095916636206049
40,Springfield,Effingham County,32.390879,-81.32427,9950,27305,1,1,1,9,21,1.844189544029817
41,Elberton,Elbert County,34.119972,-82.825,14964,21478,1,1,1,7,56,2.885208575997699
42,Swainsboro,Emanuel County,32.605196,-82.3391,13598,20101,1,1,1,10,43,0.9778262256939376
43,Decatur,DeKalb County,33.802006750000004,-84.19094749999998,37842,33401,2,7,22,44,79,3.701614600228738
44,Decatur,DeKalb County,33.802006750000004,-84.19094749999998,37842,33401,2,7,22,44,79,3.701614600228738
45,Lithonia,DeKalb County,33.7133075,-84.12510499999998,48381,28433,1,2,22,43,80,1.4176505064030887
46,Tucker,DeKalb County,33.872552,-84.14746,38484,33845,0,5,21,46,78,6.622031948760932
47,Claxton,Evans County,32.162077000000004,-81.90984,10777,23948,1,1,4,14,30,0.7078973275523186
48,Dublin,Laurens County,32.54518466666667,-82.88610466666667,21916,21535,1,1,1,14,53,3.8684164184357357
49,Montezuma,Macon County,32.293293,-83.98913,4928,18672,1,1,1,16,48,2.3922562457130074
50,Rome,Floyd County,34.298378,-85.21452579999999,27633,-166648942,2,2,3,16,55,1.8636398439622117
51,Rome,Floyd County,34.298378,-85.21452579999999,27633,-166648942,2,2,3,16,55,1.8636398439622117
52,Cedartown,Polk County,34.010162,-85.25761999999997,23814,23343,1,1,3,13,55,3.513967679065826
53,Dalton,Whitfield County,34.77704425,-84.96687425,40921,25269,1,1,3,10,54,1.3556782792910265
54,Bremen,Haralson County,33.723939,-85.14282,13190,26211,1,1,3,29,59,0.5008240081644689
55,Warner Robins,Houston County,32.596278999999996,-83.642259,28984,28877,2,3,7,17,70,1.5236664556017512
56,Warner Robins,Houston County,32.596278999999996,-83.642259,28984,28877,2,3,7,17,70,1.5236664556017512
57,Ocilla,Irwin County,31.586426,-83.27583,6737,17566,1,2,3,14,38,1.857421509878579
58,Monticello,Jasper County,33.319093,-83.70862,9071,22079,1,1,3,35,81,1.319209945350994
59,Hazlehurst,Jeff Davis County,31.844772,-82.59809,14645,21532,1,1,1,11,46,1.0078371273047346
60,Millen,Jenkins County,32.802448,-81.98380999999998,7617,17210,1,1,2,13,34,2.878262304322086
61,Hinesville,Liberty County,31.817703499999997,-81.526622,40916,28303,1,1,1,9,19,4.623924262151936
62,Vidalia,Toombs County,32.198834000000005,-82.3944095,8332,-333322390,1,1,2,10,46,1.3027349378799358
63,Byron,Peach County,32.652313,-83.75918,18381,31807,1,3,7,19,70,3.2661215500395375
64,Waycross,Ware County,31.148069000000003,-82.38107099999999,16850,23209,0,1,1,5,27,5.657233919394639
65,Forsyth,Monroe County,33.0409,-83.92941,16459,25070,1,1,3,21,75,1.1327005690211887
66,Madison,Morgan County,33.588436,-83.47936,12063,28750,1,1,3,21,80,1.3806110850087172
67,Milledgeville,Baldwin County,33.085358500000005,-83.229445,22130,18000,1,1,2,17,78,0.9719594113874845
68,Gainesville,Hall County,34.305405666666665,-83.8595845,32153,25534,1,1,4,38,69,2.5080537574001833
69,Winder,Barrow County,33.992538,-83.71061,42975,26214,1,1,5,42,78,1.0875903081740512
70,Braselton,Hall County,34.121974,-83.78604,14657,37419,1,2,5,37,74,2.9870461469732463
71,Dahlonega,Lumpkin County,34.534884500000004,-83.9890295,26683,22180,1,1,2,23,65,1.116717477736788
72,Commerce,Jackson County,34.18364133333333,-83.47990966666667,9733,25649,1,1,3,18,74,2.54004132139722
73,Canton,Cherokee County,34.2112535,-84.47143,47157,34793,1,1,6,42,67,1.2780662725809813
74,Duluth,Gwinnett County,33.98126285714285,-84.0996522857143,58935,37753,2,2,17,42,77,3.8933363383062964
75,Cumming,Forsyth County,34.209984000000006,-84.121546,54006,41386,1,1,7,40,73,2.4609123497242757
76,Lawrenceville,Gwinnett County,33.95193999999999,-84.043285,68830,31013,1,2,20,42,78,1.671455323580879
77,Sylvania,Screven County,32.754635,-81.63543,12070,22345,1,1,2,7,24,0.7391285258280116
78,Reidsville,Tattnall County,32.054025,-82.059874,10775,14460,1,1,2,10,35,3.4115276681571136
79,Albany,Dougherty County,31.5672663,-84.16817030000001,25104,20778,2,2,3,8,35,1.7402009803572602
80,Albany,Dougherty County,31.5672663,-84.16817030000001,25104,20778,2,2,3,8,35,1.7402009803572602
81,Americus,Sumter County,32.06945566666666,-84.21787733333333,12402,21422,1,1,2,8,42,2.2195482555862
82,Sylvester,Worth County,31.536886,-83.86041,12138,23805,1,1,3,13,36,2.0962453582199605
83,Athens,Clarke County,33.95374808333333,-83.38985975000001,21862,14474,1,1,3,21,74,0.7031621597696456
84,Columbus,Muscogee County,32.491929600000006,-84.91847300000002,34613,21683,2,2,2,5,48,3.5051474899645076
85,Columbus,Muscogee County,32.491929600000006,-84.91847300000002,34613,21683,2,2,2,5,48,3.5051474899645076
86,Fayetteville,Fayette County,33.440110000000004,-84.469695,33029,36318,1,1,5,40,74,2.385371785284772
87,Jasper,Pickens County,34.454934,-84.41583,21487,30317,1,1,2,36,64,1.954108987339034
88,Covington,Newton County,33.55977166666667,-83.88321166666667,43710,25200,1,1,5,40,82,3.5186025374796355
89,Conyers,Rockdale County,33.65076833333333,-84.01582333333334,29633,29512,1,2,7,44,83,2.220937298206423
90,Monroe,Walton County,33.821732,-83.709,20669,27809,1,1,4,36,79,2.852004761095774
91,Eatonton,Putnam County,33.318579,-83.35432,20438,26389,1,1,5,17,79,1.5251232084997899
92,Valdosta,Lowndes County,30.85549644444445,-83.26009933333334,20502,20937,1,1,3,9,21,1.6063770257542869
93,Nashville,Berrien County,31.202194,-83.23244199999998,10237,21910,1,1,3,12,28,0.3762919480666158
94,Lakeland,Lanier County,31.055578000000004,-83.07103000000002,6602,20662,1,1,4,12,27,1.2851347273606994
95,Brunswick,Glynn County,31.2207972,-81.523048,18080,-133314971,1,1,1,4,16,3.8717316545541274
96,Riverdale,Clayton County,33.559928,-84.42047500000002,32009,24951,1,2,13,43,77,2.2261755801816387
97,Adel,Cook County,31.133004,-83.42736,10836,25632,1,1,2,14,26,1.6687742353220707
98,Tifton,Tift County,31.472552,-83.5072255,18474,25598,1,1,3,15,35,0.9556443514865706
99,Greensboro,Greene County,33.5531915,-83.28106300000002,11949,28823,0,1,3,16,79,5.4322583989884885
100,Lavonia,Franklin County,34.450501,-83.09448,7994,23650,1,1,2,9,56,2.235983987162437
101,Toccoa,Stephens County,34.579629,-83.339625,21204,20782,1,1,3,12,55,1.0313626001487017
102,Carrollton,Carroll County,33.582075200000006,-85.065821,24372,18315,1,1,3,30,64,0.984487322083687
103,Villa Rica,Carroll County,33.718079,-84.92356,37325,31256,1,1,5,35,69,1.8630899707505035
104,Hawkinsville,Pulaski County,32.270314,-83.48517,12322,22063,1,1,3,16,50,1.7966530597668324
105,Blairsville,Union County,34.889477,-84.0116735,21080,24412,1,1,2,10,54,2.7975402320233407
106,Thomson,McDuffie County,33.490536,-82.5028,17025,21449,1,1,1,9,46,2.2422864298660765
107,Thomaston,Upson County,32.895794,-84.33084000000002,22085,22114,1,1,1,20,71,0.7662996160104167
108,Warm Springs,Meriwether County,32.896166,-84.71191,2571,16714,1,1,1,9,68,1.7333563031710637
109,Sandersville,Washington County,32.984528999999995,-82.8375,9636,22395,1,1,1,10,52,2.0937241958049166
110,Jesup,Wayne County,31.59210575,-81.883421,9990,20779,1,1,1,7,27,1.153598417213024
111,Austell,Cobb County,33.8127585,-84.61607000000002,24021,27179,1,2,20,43,74,3.1194094941640724
112,Douglasville,Douglas County,33.7126275,-84.74410499999998,55124,30083,1,1,4,39,73,1.9488236003979937
113,Marietta,Cobb County,33.943484857142856,-84.53430707142857,45780,35210,1,2,21,45,72,2.0770181798027485
114,Roswell,Fulton County,33.975564,-84.39239333333333,48737,40065,0,7,21,45,73,5.102388469416608
115,Hiram,Paulding County,33.867574,-84.77103000000002,23326,31176,1,3,5,40,71,2.3864802877754845
116,Griffin,Spalding County,33.2418195,-84.26366499999997,31064,23932,1,1,2,36,76,0.27129168919302565
117,Jackson,Butts County,33.29484050000001,-83.97038950000002,23245,24625,1,1,4,41,80,0.751232890858392
118,Washington,Wilkes County,33.728753999999995,-82.72612,7626,19859,1,1,2,11,63,0.9445334484001794
119,Savannah,Chatham County,32.00549926086957,-81.08729143478259,25759,26070,2,2,2,6,16,1.7107651942615612
120,Savannah,Chatham County,32.00549926086957,-81.08729143478259,25759,26070,2,2,2,6,16,1.7107651942615612
121,Blue Ridge,Fannin County,34.851171,-84.32905,11753,26086,0,1,1,12,56,5.260206276492625
122,Demorest,Habersham County,34.583082,-83.561421,7431,24391,1,1,2,12,59,1.394304521178315
123,Abbeville,,31.972626,-83.33081999999997,4563,20880,0,0,2,14,47,17.185317935457224
124,Acworth,,34.0751415,-84.651565,49841,33711,0,1,6,43,67,9.243393137288342
125,Adairsville,,34.368647,-84.92452,16138,24570,0,1,4,25,59,9.758000044405689
126,Adrian,,32.549854,-82.56948,3071,19562,0,0,1,12,46,13.303986817405338
127,Ailey,,32.196136,-82.50985,1715,26628,0,1,1,9,47,7.907635284723032
128,Alamo,,32.146031,-82.792,4766,28321,0,0,0,12,48,22.670150490430117
129,Alapaha,,31.37966500000001,-83.21803,1972,23214,0,0,3,13,34,12.228457335082936
130,Allenhurst,,31.764663,-81.6098,4006,23444,0,1,1,9,22,5.180763771633647
131,Allentown,,32.600621999999994,-83.22095999999998,88,19375,0,0,2,13,55,16.447443854894164
132,Alma,,31.551458,-82.44618,9914,20124,0,0,0,9,33,23.097285919829876
133,Alpharetta,,33.99606133333333,-84.325964,45849,53503,1,7,23,41,73,4.601926624448711
134,Alston,,32.083879,-82.47988000000002,69,26786,0,0,2,11,46,10.569741102420931
135,Alto,,34.542559999999995,-83.54953200000001,9042,20189,1,1,2,14,60,2.745964478572589
136,Ambrose,,31.57344,-83.01501999999998,2131,21716,0,1,3,12,42,9.900027213368674
137,Andersonville,,32.195361,-84.137,967,18912,0,1,2,11,43,9.24795824372412
138,Appling,,33.620669,-82.30514000000002,6147,23555,0,0,3,7,36,13.191032225773958
139,Arabi,,31.836577,-83.72045,1084,21425,0,0,1,13,42,10.3504575959798
140,Aragon,,34.065792,-85.07226999999997,4960,25169,0,1,4,30,62,7.9778747400952295
141,Argyle,,31.071563,-82.65231999999997,113,15833,0,1,1,7,29,7.124303220161331
142,Armuchee,,34.448075,-85.15313,1776,30729,0,0,3,12,55,12.0439331139674
143,Arnoldsville,,33.863663,-83.24825,1277,22368,0,0,1,17,73,10.926524350274766
144,Ashburn,,31.709742,-83.66519,5866,22190,0,0,3,16,40,17.10492784049297
145,Auburn,,34.022974,-83.83416,15428,26042,0,2,6,40,77,6.69461327905031
146,Avera,,33.163467,-82.52017,965,24306,0,0,0,11,43,20.11527875185158
147,Avondale Estates,,33.772122,-84.26491,5920,35693,6,12,21,44,79,1.651946824928473
148,Axson,,31.297883,-82.71029,1468,24761,0,0,2,11,32,17.24798900940498
149,Baconton,,31.3709,-84.12921,2960,22798,0,0,4,10,28,10.714653085260121
150,Baldwin,,34.469971,-83.50035,4009,25438,0,1,3,16,61,7.9379344327203825
151,Ball Ground,,34.344939000000004,-84.37204,14606,33798,0,2,4,39,65,8.189708088713193
152,Barnesville,,33.05413,-84.14862,12940,18894,0,0,4,22,73,11.897985339448644
153,Barney,,31.003274,-83.5282,972,19658,0,1,4,12,24,9.435343230449035
154,Bartow,,32.884137,-82.50969,1805,19507,0,0,1,10,46,18.760864101704062
155,Barwick,,30.890906,-83.73816,296,22176,0,0,3,10,23,12.523593678248863
156,Baxley,,31.743283,-82.32582850000001,16247,20967,0,0,1,9,36,18.329890972992807
157,Bellville,,32.154990000000005,-81.97825999999998,10777,23948,1,2,3,12,32,4.722459886823185
158,Berlin,,31.067313,-83.62288000000002,496,20714,0,0,3,14,24,10.1654847480416
159,Bethlehem,,33.928949,-83.73524,13644,31686,0,2,5,40,78,5.681455131397076
160,Bishop,,33.804849,-83.48164,5726,39174,0,0,4,26,79,11.812939236791324
161,Blackshear,,31.307234,-82.25779,14541,21948,0,1,1,6,30,7.780052294648863
162,Bloomingdale,,32.129474,-81.33121,8139,27154,0,0,3,10,18,15.258789698923716
163,Blythe,,33.297318,-82.21503,2735,24571,0,0,4,9,37,14.768880153752441
164,Bogart,,33.927792,-83.51552,11803,31600,0,1,3,34,80,7.138609824560223
165,Bolingbroke,,32.946971000000005,-83.800628,34305,35734,0,1,5,20,78,8.072696219294942
166,Bonaire,,32.556668,-83.62435,17530,40557,2,3,7,16,66,4.130658596713274
167,Boneville,,33.527993,-82.5104,4499,19427,1,1,2,9,43,0.6006667419723019
168,Boston,,30.782963,-83.78882,3211,23785,0,0,2,8,19,11.281437747655744
169,Bostwick,,33.754234999999994,-83.511055,130,17714,0,0,3,32,79,12.938166535747568
170,Bowdon,,33.533934,-85.26088,7351,21243,0,0,2,10,56,11.042001974841764
171,Bowdon Junction,,33.653355,-85.136227,35575,21845,1,2,3,28,60,4.407742400632948
172,Bowersville,,34.370551,-83.05998000000002,2012,21774,0,1,1,10,56,6.333397430048303
173,Bowman,,34.193943,-83.03375,3256,23739,0,0,2,12,62,10.677352839111371
174,Box Springs,,32.527813,-84.59822,3240,22345,0,0,0,7,61,20.609176239490075
175,Bristol,,31.513511,-82.18481,927,20565,0,0,1,10,33,17.8412977346009
176,Brookfield,,31.44172,-83.503715,27308,22670,1,1,2,15,35,2.151443613868383
177,Brooklet,,32.3456,-81.62339,6161,30633,0,1,2,12,25,9.820504518286278
178,Brooks,,33.28235,-84.4657305,2864,35662,0,0,4,36,73,11.867103250848043
179,Broxton,,31.67654000000001,-82.88991,3474,25177,0,0,1,11,44,11.530094149071
180,Buchanan,,33.846270000000004,-85.20291,6649,24277,0,1,3,26,58,9.5205086416475
181,Buckhead,,33.527207000000004,-83.34676,2140,26886,0,2,3,22,78,6.8132568534214935
182,Buena Vista,,32.315915000000004,-84.52238,5487,21835,0,0,0,8,43,23.21104140861723
