,City,County,City Latitude,City Longtitude,Population,Median Income,WithinFiveMiles,WithinTenMiles,WithinTwentyMiles,WithinFiftyMiles,WithinHundredMiles,DistanceToNearestHospital
183,Buford,,34.056974,-84.00096966666666,50597,34867,0,1,6,40,74,6.534550105128714
184,Butler,,32.563544,-84.2461,4476,23952,0,0,0,17,67,22.45640409535571
185,Byromville,,32.199721000000004,-83.91327,1132,18878,0,1,2,16,50,9.43300764085212
186,Cadwell,,32.309003000000004,-83.02646999999997,1317,16112,0,0,3,13,53,12.297936703076415
187,Camak,,33.453039000000004,-82.64828,70,32708,0,1,2,12,56,9.737566123729197
188,Canon,,34.338008,-83.09656,5179,18854,0,1,1,10,56,7.350230489957084
189,Carlton,,33.994139000000004,-82.97819,2393,21594,0,0,1,11,61,10.133108626334167
190,Carnesville,,34.360544,-83.28544000000002,5042,25852,0,0,3,12,63,10.369557714166564
191,Cassville,,34.244178999999995,-84.84568399999998,41253,28140,1,1,3,35,64,4.158145155961525
192,Cataula,,32.651617,-84.88805,5865,33027,0,1,2,5,55,8.865645009240545
193,Cave Spring,,34.118206,-85.34000999999998,2896,27203,0,0,3,12,54,10.925700208463539
194,Cecil,,31.047378499999997,-83.3935095,247,20703,1,1,5,14,25,4.66763273521102
195,Centerville,,32.632111,-83.67795,6464,34868,2,3,7,18,70,2.9328819817879284
196,Chauncey,,32.108676,-83.06006,694,23958,0,1,1,12,49,8.701355969527901
197,Cherrylog,,34.801665,-84.37931,897,23906,0,1,1,12,57,8.006121610634917
198,Chester,,32.396381,-83.16892,3099,24198,0,0,4,18,54,10.423466743975396
199,Chestnut Mountain,,34.212993,-83.79485799999998,37056,33127,0,2,5,38,73,6.381528592510573
200,Chickamauga,,34.827019,-85.32883000000002,15956,25303,0,1,2,6,43,9.048838477430808
201,Chula,,31.592199,-83.48004,1319,26181,0,1,3,15,36,8.37396448814592
202,Cisco,,34.945576,-84.7113,234,33011,0,0,3,7,52,12.122608788834121
203,Clarkdale,,33.912473,-84.557181,67688,34615,2,2,21,45,73,3.9678115503622897
204,Clarkesville,,34.700311,-83.51879,12230,25393,0,1,2,10,56,8.28706287952293
205,Clarkston,,33.809604,-84.2387,24137,20929,6,17,22,44,77,1.2749105127568297
206,Clayton,,34.882362,-83.4156,7305,19946,0,0,1,8,48,19.705332146494005
207,Clermont,,34.481514000000004,-83.78599,4377,26373,0,0,3,19,66,11.200044806052528
208,Cleveland,,34.595859000000004,-83.76194,24761,25071,0,0,2,18,62,12.858577822465367
209,Clinchfield,,32.338639,-83.692562,12322,22063,0,0,5,15,51,12.539475249613634
210,Clyo,,32.508239,-81.3128,2621,26986,0,1,1,9,22,9.927892028430856
211,Cobb,,31.959367,-83.96028000000003,715,15755,0,0,2,15,42,10.586078089448046
212,Cobbtown,,32.301639,-82.11842,845,22266,0,1,4,12,39,7.894820759776606
213,Cohutta,,34.935105,-84.94641999999997,7154,31602,0,0,3,8,49,10.239348211548961
214,Colbert,,34.041416,-83.21996999999998,6874,26875,0,0,2,16,67,11.611402912296477
215,Collins,,32.186824,-82.10699,3322,22727,0,1,4,12,40,7.324207542441584
216,Comer,,34.072573,-83.11913,4735,22107,0,0,2,13,65,14.295303936157216
217,Concord,,33.109599,-84.45541,3609,31576,0,0,2,27,73,14.099225763749056
218,Conley,,33.647275,-84.32753000000002,9230,27808,0,7,20,44,79,5.893602312977469
219,Coolidge,,31.012042,-83.87218,1935,24940,0,1,2,12,24,9.544508888271636
220,Coosa,,34.333308,-85.233721,41961,24184,1,2,2,15,54,4.48341428521613
221,Cornelia,,34.514215,-83.54118000000003,10818,25113,1,1,2,14,61,4.6124254484290566
222,Cotton,,31.260443,-84.253089,9998,22604,1,1,1,7,25,3.529949949295656
223,Crandall,,34.93882,-84.76558,3551,26672,0,0,2,7,52,10.995928608467969
224,Crawford,,33.892957,-83.15548000000003,2264,21301,0,0,1,16,72,14.70871057443452
225,Crawfordville,,33.570317,-82.88542,1647,19830,0,0,1,11,69,13.670574158026588
226,Crescent,,31.49507100000001,-81.381908,0,-666666666,0,0,0,5,18,22.84272987680463
227,Culloden,,32.861386,-84.11731999999998,2033,20720,0,0,2,15,71,12.873342771852471
228,Cusseta,,32.285535,-84.76332,2431,21033,0,0,1,6,33,18.553612883052313
229,Dacula,,33.981721,-83.88302,49262,38465,0,2,5,39,77,7.826970881172923
230,Daisy,,32.150061,-81.83478000000002,121,18750,1,1,3,14,29,3.9120966185060593
231,Dallas,,33.919119499999994,-84.83961500000002,44891,32294,1,1,6,39,68,3.557485609443532
232,Danielsville,,34.17085,-83.24654,9227,26681,0,0,3,15,67,13.137592688440852
233,Danville,,32.600844,-83.24549,1913,20712,0,0,2,13,56,16.02554576587897
234,Darien,,31.407598,-81.39094,5983,23883,0,0,1,5,17,16.92641418528554
235,Davisboro,,32.976548,-82.61607,2674,7448,0,0,1,10,47,11.000489676311098
236,Dawsonville,,34.416521,-84.10849,28843,30879,0,0,4,39,66,10.54771533952911
237,De Soto,,31.930451,-84.02920999999998,444,9976,0,0,2,11,41,14.919746729342288
238,Dearing,,33.397137,-82.40335,4499,19427,0,0,2,9,44,10.376457025792618
239,Denton,,31.718382,-82.73595,650,19412,0,0,2,12,48,12.185261044008268
240,Dewy Rose,,34.212836,-82.94112,1802,19906,0,1,2,8,56,7.8480514284505345
241,Dexter,,32.427633,-83.05632,2035,23851,0,1,3,16,55,9.512562869139215
242,Dillard,,34.977198,-83.35161,1534,21918,0,0,0,6,41,22.915654187339765
243,Dixie,,30.802821,-83.69126,732,39050,0,1,2,10,21,7.874791627832181
244,Doerun,,31.325004,-83.90937,2791,25365,0,0,3,14,27,13.501335282090636
245,Dover,,32.767634,-81.629062,12070,22345,1,1,2,7,24,1.6014105884887062
246,Dry Branch,,32.719907,-83.4905,1688,18750,0,0,7,18,73,10.873689783978842
247,Du Pont,,30.96373,-82.86455,560,19868,0,1,2,9,26,7.6744631513158925
248,Dudley,,32.516865,-83.09905,1715,27457,0,1,2,15,55,8.727481307880318
249,East Ellijay,,34.680011,-84.47154,7843,24587,0,0,3,17,61,16.211736279221082
250,Eastanollee,,34.511618,-83.25811,3120,22088,0,2,3,12,56,7.593424890514526
251,Eden,,32.183211,-81.39979,908,18750,0,0,1,10,23,13.314213935012305
252,Elko,,32.335147,-83.74571,866,51757,0,0,3,15,51,15.538097181554427
253,Ellabell,,32.172661,-81.48447,7114,26737,0,0,1,10,24,16.326438295994492
254,Ellaville,,32.246795,-84.32008,5180,27406,0,0,2,13,40,12.958706489132577
255,Ellenton,,31.176563,-83.58801,156,11131,0,0,2,16,27,10.634210330400863
256,Ellenwood,,33.639658000000004,-84.26822,41782,31439,0,2,20,43,79,8.1430527252681
257,Ellerslie,,32.634965,-84.80136999999998,3215,29924,0,0,3,5,57,11.1459890528964
258,Ellijay,,34.688716,-84.46715999999998,20169,22275,0,0,3,15,60,16.64596758901945
259,Emerson,,34.124283,-84.75579,1807,24091,0,1,4,39,66,5.7564496101008364
260,Enigma,,31.439212,-83.34040999999998,2649,22908,0,1,4,14,36,9.16797517113433
261,Epworth,,34.925622,-84.42981,1580,23077,1,1,1,10,53,3.1966338200185533
262,Esom Hill,,33.99994,-85.172297,23814,23343,1,1,4,25,58,1.6936358302301748
263,Eton,,34.822176,-84.75967,33460,24457,1,1,2,12,56,3.199328423557168
264,Evans,,33.551145,-82.13949000000002,45542,41069,0,2,4,6,32,5.168889621530795
265,Experiment,,33.278205,-84.288803,36986,20181,1,1,3,39,78,2.956464441792031
266,Fairburn,,33.565662,-84.59321,32729,30412,0,1,9,41,73,9.2023905982096
267,Fairmount,,34.434629,-84.70133,4143,28901,0,0,4,32,61,13.85910562668504
268,Fargo,,30.680867,-82.58028,415,25509,0,0,0,4,18,26.675492997171084
269,Farmington,,33.775001,-83.42456,18337,37228,0,0,3,24,78,12.937235122278727
270,Felton,,33.88232,-85.234946,6649,24277,0,1,2,18,58,9.334219414977081
271,Fleming,,31.873145,-81.42676,923,19800,0,0,1,9,18,10.50437493367982
272,Flintstone,,34.932348,-85.35064,4646,21244,0,1,1,6,41,5.019729689411756
273,Flovilla,,33.251174,-83.89284,2376,15399,0,1,3,34,78,6.109395327916036
274,Flowery Branch,,34.188281,-83.91813,37056,33127,0,2,6,40,74,6.56884326038914
275,Folkston,,30.860915,-82.02194,10970,22647,0,0,0,3,20,31.681211915932593
276,Forest Park,,33.558053,-84.35915649999998,28077,20175,1,1,14,44,79,2.293626490529273
277,Fort Benning,,32.4346655,-84.9350505,18110,21263,1,2,2,5,39,4.188951450510908
278,Fort Stewart,,31.877821500000003,-81.60596000000002,4637,27002,1,1,1,10,22,2.658145419868316
279,Fort Valley,,32.555679999999995,-83.88641,17701,18661,0,1,4,15,67,8.153254966932645
280,Fortson,,32.638884999999995,-85.00735999999998,6961,41761,0,1,2,4,53,7.899162874795829
281,Franklin,,33.298014,-85.12243000000002,9144,25124,0,0,1,13,62,18.9293134169336
282,Franklin Springs,,34.281721000000005,-83.14746,9077,19505,0,0,3,11,62,10.986144444662786
283,Funston,,31.205365000000004,-83.877554,22858,21032,0,1,2,14,27,7.952145198453679
284,Garfield,,32.632683,-82.036,1339,25313,0,0,3,9,37,13.223164619962262
285,Gay,,33.121379,-84.58776,1628,31030,0,0,2,25,71,16.924489045268476
286,Geneva,,32.57791,-84.54513,245,15083,0,0,0,9,63,22.917566220390945
287,Gibson,,33.236721,-82.58135,1906,23345,0,0,0,12,47,20.262372205337087
288,Gillsville,,34.29945900000001,-83.65226,4853,24277,0,1,3,29,68,9.358266822796438
289,Girard,,33.032445,-81.63251,782,20893,0,0,1,9,24,19.48981171632376
290,Glennville,,31.945767,-81.93594,12301,23832,0,0,2,10,28,13.76332809017653
291,Glenwood,,32.190739,-82.69115,2783,19120,0,0,1,12,54,18.522415788817188
292,Good Hope,,33.766057,-83.57597,1957,30071,0,0,5,37,82,10.282082171539184
293,Gordon,,32.891499,-83.32748000000002,6213,23844,0,0,4,19,79,14.465505149073401
294,Gough,,33.050487,-81.929165,2024,26652,0,0,1,10,30,16.969325794372264
295,Gracewood,,33.386041,-82.09099599999998,394,16385,0,4,4,8,31,6.911437749455198
296,Grantville,,33.230734000000005,-84.82543000000003,5375,26820,0,1,2,24,67,9.654393268044691
297,Gray,,33.003454999999995,-83.55078,15113,31832,0,0,5,21,81,11.49408773692728
298,Grayson,,33.888829,-83.96848,24416,39645,0,1,10,42,77,5.846595314114264
299,Graysville,,34.975939000000004,-85.1416,0,-666666666,0,1,2,7,44,7.228495277830068
300,Greenville,,33.034761,-84.73593000000002,4116,20864,0,0,1,13,67,10.479343251991303
301,Grovetown,,33.459489000000005,-82.20102,44065,33210,0,1,5,8,34,6.421485217543626
302,Guyton,,32.313816,-81.3908,20297,35947,0,1,1,10,22,5.387565988218863
303,Haddock,,33.053288,-83.43902,1815,32917,0,0,6,19,79,11.511254851375956
304,Hagan,,32.159458,-81.93724,210,19018,1,1,3,13,31,2.30185347982255
305,Hahira,,30.991859,-83.36415,12958,26817,0,1,5,13,25,8.870352109772785
306,Hamilton,,32.722333,-84.95803000000002,6272,30356,0,0,3,6,55,12.943707894899735
307,Hampton,,33.401827000000004,-84.30152,42259,29129,0,0,4,40,79,11.374300408705544
308,Haralson,,33.232156,-84.56854,15245,34839,0,0,4,34,72,13.844825702348489
309,Hardwick,,33.040103,-83.2182,43762,21715,1,1,1,17,79,3.7634724842264067
310,Harlem,,33.423590000000004,-82.31013,8538,24462,0,0,5,8,40,13.022030795644184
311,Harrison,,32.835471000000005,-82.70761,1261,28586,0,0,1,9,50,12.397388221047537
312,Hartsfield,,31.177174,-83.96555,791,32902,0,0,2,11,25,11.532115648625366
313,Hartwell,,34.366948,-82.9201,16009,21124,0,0,2,7,53,13.114226967475838
314,Helen,,34.713441,-83.74189,698,28750,0,0,4,13,60,14.812241927977167
315,Helena,,32.094127,-82.91713,4619,16687,0,0,1,11,49,16.534195148860363
316,Hephzibah,,33.32157,-82.08872,40347,25155,0,0,4,9,30,10.772934782634993
317,High Shoals,,33.801274,-83.516374,5726,39174,0,0,4,35,80,12.966055259136626
318,Hillsboro,,33.172786,-83.63554,566,28059,0,0,2,21,83,10.197296099370163
319,Hoboken,,31.1747,-82.13812,3170,22297,0,0,1,5,26,12.907575925554584
320,Hogansville,,33.173516,-84.91736999999998,9470,21308,0,0,2,13,65,15.793858053002689
321,Holly Springs,,34.242944,-84.458326,41105,37370,1,1,6,42,67,1.048771501441484
322,Homer,,34.348822,-83.47738000000003,3209,20156,0,1,4,16,64,8.946962893757135
323,Hortense,,31.320167,-81.85818,4292,21034,0,0,1,4,25,19.495276672686483
324,Hoschton,,34.097915,-83.77864,18630,36589,1,2,5,37,74,3.734561274918245
325,Howard,,32.587537,-84.3895,0,-666666666,0,0,0,15,67,20.786062197636408
326,Hull,,34.065588,-83.31318,6506,28611,0,1,2,19,70,8.675109424578949
327,Ideal,,32.371371,-84.18258,689,14451,0,0,1,17,58,10.395010825536234
328,Ila,,34.120239,-83.288117,9227,26681,0,0,2,17,70,12.379287878820733
329,Irwinton,,32.7615,-83.1612,1477,22485,0,0,1,18,67,19.976262896920275
330,Irwinville,,31.70628300000001,-83.408633,6737,17566,0,1,3,16,42,8.778331541124176
331,Jacksonville,,31.840974,-82.96137,778,20139,0,0,0,12,45,20.16563952640791
332,Jefferson,,34.112581,-83.58251,24892,30514,0,1,5,31,74,9.837321891687203
333,Jeffersonville,,32.63078400000001,-83.37026999999998,3463,19853,0,0,3,16,70,15.250974914062494
334,Jekyll Island,,31.064190000000004,-81.42071999999997,568,-666666666,0,1,1,2,15,8.543903007103893
335,Jenkinsburg,,33.325951,-84.03345999999998,2060,25606,1,1,2,42,81,3.5657689066391836
336,Jersey,,33.717989,-83.801451,38445,24106,0,2,4,40,81,6.301439998988144
337,Jewell,,33.285774,-82.7749,49,-666666666,0,0,0,11,63,20.046562129010454
338,Jonesboro,,33.507507333333336,-84.35448433333333,46166,26475,0,2,12,41,81,5.353689921802189
339,Juliette,,33.054590999999995,-83.78583,3198,24131,0,1,6,19,74,9.397528683559894
340,Junction City,,32.614374,-84.44513,585,11987,0,0,1,14,67,19.74395579551412
341,Kathleen,,32.509384000000004,-83.64773000000002,14625,38209,0,3,5,17,64,7.431826214610163
342,Kennesaw,,34.020548,-84.61549000000001,49565,35982,0,1,12,42,70,5.057354950518869
343,Keysville,,33.162490000000005,-82.18933,2024,26652,0,0,0,9,36,22.978704181387908
344,Kings Bay,,30.804684,-81.627717,1420,21594,0,0,0,1,14,26.917554310004665
345,Kingsland,,30.793409000000004,-81.68428,21146,27743,0,0,0,2,14,28.865072113377458
346,Kingston,,34.237986,-84.97801,7142,29190,0,0,5,32,61,10.80334759607406
347,Kite,,32.69992,-82.51380999999998,1856,23488,0,0,1,8,46,12.202834201617193
348,Knoxville,,32.742085,-83.94646,861,14004,0,0,5,18,76,14.43210626971351
349,La Fayette,,34.696201,-85.25824,20609,21067,0,0,2,9,49,16.846756907562735
350,Lagrange,,33.03740766666667,-85.03748166666666,26548,23825,0,0,0,11,59,22.971186236637717
351,Lake Park,,30.722890000000003,-83.13302,10640,22008,0,0,1,7,20,13.203098730309675
352,Lakemont,,34.763553,-83.44201,1805,25919,0,0,2,9,51,12.92469288986943
353,Lebanon,,34.242944,-84.458326,41105,37370,1,1,6,42,67,1.048771501441484
354,Leesburg,,31.714526,-84.16931,24186,36161,0,2,2,9,36,7.45645761202906
355,Lenox,,31.281732000000005,-83.45616700000002,2891,22323,0,0,3,16,31,12.041290367820224
356,Leslie,,31.98309,-84.06866,1514,23716,0,0,2,9,39,12.399522225462396
357,Lexington,,33.863779,-83.06063,3094,24657,0,0,0,13,70,20.24015127562998
358,Lilburn,,33.91636200000001,-84.07720450000001,65420,31381,1,2,19,44,78,4.7090215453617645
359,Lilly,,32.148624,-83.88003,140,18750,0,0,2,15,47,13.134134857292404
360,Lincolnton,,33.765566,-82.43899,7642,24737,0,0,2,7,36,17.10135149547963
361,Lindale,,34.175095,-85.18084,4339,22784,0,2,3,17,57,5.8001616217601315
362,Lithia Springs,,33.776137,-84.64484,25786,29476,0,2,18,41,76,5.624764542460027
363,Lizella,,32.788484000000004,-83.80726,8557,31168,0,1,8,17,75,8.691692263747015
364,Locust Grove,,33.351277,-84.10645,25161,33352,0,1,2,41,81,8.132049863765038
365,Loganville,,33.823809000000004,-83.89423000000002,65959,31550,0,1,7,42,77,8.459552601920507
366,Lookout Mountain,,34.957134,-85.37183,4753,15104,0,1,1,6,32,6.160369015261523
367,Louisville,,33.008983,-82.37799999999999,5386,19028,0,0,0,11,40,24.75767248139298
368,Louvale,,32.154164,-84.83856999999998,234,38594,0,0,0,4,31,23.99508617183033
369,Lovejoy,,33.437428000000004,-84.31519,656,7455,0,0,3,40,78,10.686670424029439
370,Ludowici,,31.74991,-81.75813000000002,13243,26653,0,0,2,11,24,11.11783526240022
371,Lula,,34.391688,-83.65979,7687,27146,0,0,3,19,68,10.775436739187315
372,Lumber City,,31.928525,-82.69332,2157,17421,0,1,1,11,46,7.0537237848675405
373,Lumpkin,,32.030297,-84.81218,3677,15625,0,0,0,6,31,32.567859904342846
374,Luthersville,,33.201986,-84.69943,2316,25291,0,0,2,27,71,11.212898243181735
375,Lyerly,,34.376063,-85.4043,1933,18023,0,0,2,10,48,13.791825915981232
376,Lyons,,32.177508,-82.30448,12092,22341,1,1,2,11,43,4.708708057623542
377,Mableton,,33.817738,-84.56087,41665,36417,1,2,21,44,77,3.703554207555956
378,Manassas,,32.152792,-82.01301,31,-666666666,0,2,3,12,36,6.759188619243841
379,Manchester,,32.862377,-84.60879,5231,19761,1,1,2,10,68,4.709749954027017
380,Manor,,31.101953,-82.58299,801,20547,0,0,2,6,29,11.723102057511626
381,Mansfield,,33.504952,-83.74735,3306,27338,0,1,5,39,82,8.818592726638736
382,Marble Hill,,34.452988,-84.25925,861,-666666666,0,0,3,38,65,10.798476147402948
383,Marshallville,,32.449791,-83.939233,2238,19246,0,0,2,15,60,11.970976011548881
384,Martin,,34.491829,-83.17539000000002,4813,21529,1,1,2,11,57,4.322813268005447
385,Matthews,,33.244829,-82.32636,622,26968,0,0,0,9,42,21.368637591700285
386,Mauk,,32.498727,-84.42804,1361,23194,0,0,0,11,63,27.202544152931726
387,Maxeys,,33.748344,-83.18538000000002,954,25027,0,0,2,16,75,18.68591341647193
388,Maysville,,34.258054,-83.56058,5998,20858,0,1,4,21,73,5.915959726638657
389,McCaysville,,34.977037,-84.39839,2273,21648,1,1,1,9,53,4.310060621929272
390,McIntyre,,32.875574,-83.19785,1543,24091,0,0,1,17,75,15.010961665226336
391,McRae,,32.045313,-82.8916,8194,18310,0,0,1,11,47,19.369017342857095
392,Mcdonough,,33.459709000000004,-84.12684499999999,50731,34107,0,0,6,43,81,13.774272094205896
393,Meansville,,33.015476,-84.32186999999998,2589,28670,0,1,2,21,74,8.973417926310603
394,Meigs,,31.082141,-84.05767,2774,18770,0,0,3,11,22,13.41510290773735
395,Meldrim,,32.141974,-81.37892,432,30022,0,0,3,10,21,15.6973817078621
396,Menlo,,34.553484999999995,-85.47893,2221,25386,0,0,0,8,47,25.03960976628576
397,Meridian,,31.478486,-81.34528,7900,27430,0,0,0,5,18,22.44434893720033
398,Mershon,,31.496025,-82.27322,963,17451,0,0,1,8,33,19.18104733198217
