,Hospital name,City,Hospital County,Acute Care Beds,YearFounded,Affiliation,Notes,Place ID,Hospital Latitude,Hospital Longitude,Street Address,State,Hospital Zip Code,Full Address,Census Zip Code,Census Latiude,Census Longitude,Census County,Population,Median Income
146,,Alto,,0,,,,,,,,,,,30510.0,34.455729,-83.58913000000003,Cherokee County,9042,20189
147,,Ambrose,,0,,,,,,,,,,,31512.0,31.57344,-83.01501999999998,Baltimore County,2131,21716
148,,Andersonville,,0,,,,,,,,,,,31711.0,32.195361,-84.137,Cook County,967,18912
149,,Appling,,0,,,,,,,,,,,30802.0,33.620669,-82.30514000000002,Shelby County,6147,23555
150,,Arabi,,0,,,,,,,,,,,31712.0,31.836577,-83.72045,St. Bernard Parish,1084,21425
151,,Argyle,,0,,,,,,,,,,,31623.0,31.071563,-82.65231999999997,Denton County,113,15833
152,,Armuchee,,0,,,,,,,,,,,30105.0,34.448075,-85.15313,Floyd County,1776,30729
153,,Arnoldsville,,0,,,,,,,,,,,30619.0,33.863663,-83.24825,Oglethorpe County,1277,22368
154,,Ashburn,,0,,,,,,,,,,,31714.0,31.709742,-83.66519,Loudoun County,5866,22190
155,,Auburn,,0,,,,,,,,,,,30011.0,34.022974,-83.83416,Lee County,15428,26042
156,,Avera,,0,,,,,,,,,,,30803.0,33.163467,-82.52017,Lincoln County,965,24306
157,,Avondale Estates,,0,,,,,,,,,,,30002.0,33.772122,-84.26491,DeKalb County,5920,35693
158,,Axson,,0,,,,,,,,,,,31624.0,31.297883,-82.71029,Atkinson County,1468,24761
159,,Baconton,,0,,,,,,,,,,,31716.0,31.3709,-84.12921,Mitchell County,2960,22798
160,,Baldwin,,0,,,,,,,,,,,30511.0,34.469971,-83.50035,Douglas County,4009,25438
161,,Ball Ground,,0,,,,,,,,,,,30107.0,34.344939000000004,-84.37204,Cherokee County,14606,33798
162,,Barnesville,,0,,,,,,,,,,,30204.0,33.05413,-84.14862,Lamar County,12940,18894
163,,Barney,,0,,,,,,,,,,,31625.0,31.003274,-83.5282,Sedgwick County,972,19658
164,,Bartow,,0,,,,,,,,,,,30413.0,32.884137,-82.50969,Polk County,1805,19507
165,,Barwick,,0,,,,,,,,,,,31720.0,30.890906,-83.73816,ThÃ©rÃ¨se-De Blainville,296,22176
166,,Baxley,,0,,,,,,,,,,,31513.0,31.768849,-82.35198000000003,Appling County,16247,20967
167,,Bishop,,0,,,,,,,,,,,30621.0,33.804849,-83.48164,Inyo County,5726,39174
168,,Blackshear,,0,,,,,,,,,,,31516.0,31.307234,-82.25779,Tom Green County,14541,21948
169,,Bloomingdale,,0,,,,,,,,,,,31302.0,32.129474,-81.33121,Allen County,8139,27154
170,,Blythe,,0,,,,,,,,,,,30805.0,33.297318,-82.21503,Riverside County,2735,24571
171,,Bogart,,0,,,,,,,,,,,30622.0,33.927792,-83.51552,Oconee County,11803,31600
172,,Boston,,0,,,,,,,,,,,31626.0,30.782963,-83.78882,Suffolk County,3211,23785
173,,Bostwick,,0,,,,,,,,,,,30623.0,33.754234999999994,-83.511055,Putnam County,130,17714
174,,Bowdon,,0,,,,,,,,,,,30108.0,33.533934,-85.26088,Carroll County,7351,21243
175,,Bowersville,,0,,,,,,,,,,,30516.0,34.370551,-83.05998000000002,Hart County,2012,21774
176,,Bowman,,0,,,,,,,,,,,30624.0,34.193943,-83.03375,Bowman County,3256,23739
177,,Box Springs,,0,,,,,,,,,,,31801.0,32.527813,-84.59822,Rogers County,3240,22345
178,,Bristol,,0,,,,,,,,,,,31518.0,31.513511,-82.18481,Sullivan County,927,20565
179,,Brooklet,,0,,,,,,,,,,,30415.0,32.3456,-81.62339,Bulloch County,6161,30633
180,,Brooks,,0,,,,,,,,,,,30205.0,33.275707000000004,-84.46706,Wilson County,2864,35662
181,,Broxton,,0,,,,,,,,,,,31519.0,31.67654000000001,-82.88991,Los Angeles County,3474,25177
182,,Buchanan,,0,,,,,,,,,,,30113.0,33.846270000000004,-85.20291,Botetourt County,6649,24277
183,,Buckhead,,0,,,,,,,,,,,30625.0,33.527207000000004,-83.34676,Fulton County,2140,26886
184,,Buena Vista,,0,,,,,,,,,,,31803.0,32.315915000000004,-84.52238,Chaffee County,5487,21835
185,,Buford,,0,,,,,,,,,,,30519.0,34.089419,-83.94700999999998,Gwinnett County,99103,34818
186,,Butler,,0,,,,,,,,,,,31006.0,32.563544,-84.2461,Butler County,4476,23952
187,,Byromville,,0,,,,,,,,,,,31007.0,32.199721000000004,-83.91327,Dooly County,1132,18878
188,,Cadwell,,0,,,,,,,,,,,31009.0,32.309003000000004,-83.02646999999997,Benton County,1317,16112
189,,Camak,,0,,,,,,,,,,,30807.0,33.453039000000004,-82.64828,Warren County,70,32708
190,,Canon,,0,,,,,,,,,,,30520.0,34.338008,-83.09656,Los Angeles County,5179,18854
191,,Carlton,,0,,,,,,,,,,,30627.0,33.994139000000004,-82.97819,Tulsa County,2393,21594
192,,Carnesville,,0,,,,,,,,,,,30521.0,34.360544,-83.28544000000002,Franklin County,5042,25852
193,,Cataula,,0,,,,,,,,,,,31804.0,32.651617,-84.88805,Harris County,5865,33027
194,,Cave Spring,,0,,,,,,,,,,,30124.0,34.118206,-85.34000999999998,Floyd County,2896,27203
195,,Cecil,,0,,,,,,,,,,,31627.0,31.047996,-83.39135,Tulsa County,247,20703
196,,Centerville,,0,,,,,,,,,,,31028.0,32.632111,-83.67795,Montgomery County,6464,34868
197,,Chauncey,,0,,,,,,,,,,,31011.0,32.108676,-83.06006,Lawrence County,694,23958
198,,Cherrylog,,0,,,,,,,,,,,30522.0,34.801665,-84.37931,Gilmer County,897,23906
199,,Chester,,0,,,,,,,,,,,31012.0,32.396381,-83.16892,Cheshire West and Chester,3099,24198
200,,Chickamauga,,0,,,,,,,,,,,30707.0,34.827019,-85.32883000000002,Walker County,15956,25303
201,,Chula,,0,,,,,,,,,,,31733.0,31.592199,-83.48004,San Diego County,1319,26181
202,,Cisco,,0,,,,,,,,,,,30708.0,34.945576,-84.7113,Benton County,234,33011
203,,Clarkesville,,0,,,,,,,,,,,30523.0,34.700311,-83.51879,Habersham County,12230,25393
204,,Clarkston,,0,,,,,,,,,,,30021.0,33.809604,-84.2387,Oakland County,24137,20929
205,,Clayton,,0,,,,,,,,,,,30525.0,34.882362,-83.4156,Johnston County,7305,19946
206,,Clermont,,0,,,,,,,,,,,30527.0,34.481514000000004,-83.78599,Lake County,4377,26373
207,,Cleveland,,0,,,,,,,,,,,30528.0,34.595859000000004,-83.76194,Cuyahoga County,24761,25071
208,,Clyo,,0,,,,,,,,,,,31303.0,32.508239,-81.3128,Effingham County,2621,26986
209,,Cobb,,0,,,,,,,,,,,31735.0,31.959367,-83.96028000000003,McDonald County,715,15755
210,,Cobbtown,,0,,,,,,,,,,,30420.0,32.301639,-82.11842,Tattnall County,845,22266
211,,Cohutta,,0,,,,,,,,,,,30710.0,34.935105,-84.94641999999997,Whitfield County,7154,31602
212,,Colbert,,0,,,,,,,,,,,30628.0,34.041416,-83.21996999999998,Bryan County,6874,26875
213,,Collins,,0,,,,,,,,,,,30421.0,32.186824,-82.10699,Nowata County,3322,22727
214,,Comer,,0,,,,,,,,,,,30629.0,34.072573,-83.11913,Madison County,4735,22107
215,,Concord,,0,,,,,,,,,,,30206.0,33.109599,-84.45541,Contra Costa County,3609,31576
216,,Conley,,0,,,,,,,,,,,30288.0,33.647275,-84.32753000000002,Clayton County,9230,27808
217,,Coolidge,,0,,,,,,,,,,,31738.0,31.012042,-83.87218,Essex County,1935,24940
218,,Cornelia,,0,,,,,,,,,,,30531.0,34.514215,-83.54118000000003,Habersham County,10818,25113
219,,Crandall,,0,,,,,,,,,,,30711.0,34.93882,-84.76558,Kaufman County,3551,26672
220,,Crawford,,0,,,,,,,,,,,30630.0,33.892957,-83.15548000000003,Crawford County,2264,21301
221,,Crawfordville,,0,,,,,,,,,,,30631.0,33.570317,-82.88542,Wakulla County,1647,19830
222,,Culloden,,0,,,,,,,,,,,31016.0,32.861386,-84.11731999999998,Highland Council,2033,20720
223,,Cusseta,,0,,,,,,,,,,,31805.0,32.285535,-84.76332,Chattahoochee County,2431,21033
224,,Dacula,,0,,,,,,,,,,,30019.0,33.981721,-83.88302,Gwinnett County,49262,38465
225,,Daisy,,0,,,,,,,,,,,30423.0,32.150061,-81.83478000000002,Benton County,121,18750
226,,Dallas,,0,,,,,,,,,,,30157.0,33.892503999999995,-84.8346,Dallas County,89783,32294
227,,Danielsville,,0,,,,,,,,,,,30633.0,34.17085,-83.24654,Madison County,9227,26681
228,,Danville,,0,,,,,,,,,,,31017.0,32.600844,-83.24549,Contra Costa County,1913,20712
229,,Darien,,0,,,,,,,,,,,31305.0,31.407598,-81.39094,Fairfield County,5983,23883
230,,Davisboro,,0,,,,,,,,,,,31018.0,32.976548,-82.61607,Washington County,2674,7448
231,,Dawsonville,,0,,,,,,,,,,,30534.0,34.416521,-84.10849,Dawson County,28843,30879
232,,De Soto,,0,,,,,,,,,,,31743.0,31.930451,-84.02920999999998,Johnson County,444,9976
233,,Dearing,,0,,,,,,,,,,,30808.0,33.397137,-82.40335,Montgomery County,4499,19427
234,,Denton,,0,,,,,,,,,,,31532.0,31.718382,-82.73595,Denton County,650,19412
235,,Dewy Rose,,0,,,,,,,,,,,30634.0,34.212836,-82.94112,Elbert County,1802,19906
236,,Dexter,,0,,,,,,,,,,,31019.0,32.427633,-83.05632,Cowley County,2035,23851
237,,Dillard,,0,,,,,,,,,,,30537.0,34.977198,-83.35161,Benton County,1534,21918
238,,Dixie,,0,,,,,,,,,,,31629.0,30.802821,-83.69126,Washington County,732,39050
239,,Doerun,,0,,,,,,,,,,,31744.0,31.325004,-83.90937,Colquitt County,2791,25365
240,,Dry Branch,,0,,,,,,,,,,,31020.0,32.719907,-83.4905,Twiggs County,1688,18750
241,,Du Pont,,0,,,,,,,,,,,31630.0,30.96373,-82.86455,Johnson County,560,19868
242,,Dudley,,0,,,,,,,,,,,31022.0,32.516865,-83.09905,Worcester County,1715,27457
243,,Eastanollee,,0,,,,,,,,,,,30538.0,34.511618,-83.25811,Stephens County,3120,22088
244,,Eden,,0,,,,,,,,,,,31307.0,32.183211,-81.39979,Washington County,908,18750
245,,Elko,,0,,,,,,,,,,,31025.0,32.335147,-83.74571,Elko County,866,51757
246,,Ellabell,,0,,,,,,,,,,,31308.0,32.172661,-81.48447,Bryan County,7114,26737
247,,Ellaville,,0,,,,,,,,,,,31806.0,32.246795,-84.32008,Schley County,5180,27406
248,,Ellenton,,0,,,,,,,,,,,31747.0,31.176563,-83.58801,Manatee County,156,11131
249,,Ellenwood,,0,,,,,,,,,,,30294.0,33.639658000000004,-84.26822,Clayton County,41782,31439
250,,Ellerslie,,0,,,,,,,,,,,31807.0,32.634965,-84.80136999999998,Weld County,3215,29924
251,,Ellijay,,0,,,,,,,,,,,30540.0,34.688716,-84.46715999999998,Gilmer County,20169,22275
252,,Emerson,,0,,,,,,,,,,,30137.0,34.124283,-84.75579,Tulsa County,1807,24091
253,,Enigma,,0,,,,,,,,,,,31749.0,31.439212,-83.34040999999998,Tulsa County,2649,22908
254,,Epworth,,0,,,,,,,,,,,30541.0,34.925622,-84.42981,Blair County,1580,23077
255,,Evans,,0,,,,,,,,,,,30809.0,33.551145,-82.13949000000002,Washington County,45542,41069
256,,Fairburn,,0,,,,,,,,,,,30213.0,33.565662,-84.59321,Fulton County,32729,30412
257,,Fairmount,,0,,,,,,,,,,,30139.0,34.434629,-84.70133,Sedgwick County,4143,28901
258,,Fargo,,0,,,,,,,,,,,31631.0,30.680867,-82.58028,Cass County,415,25509
259,,Fleming,,0,,,,,,,,,,,31309.0,31.873145,-81.42676,Tulsa County,923,19800
260,,Flintstone,,0,,,,,,,,,,,30725.0,34.932348,-85.35064,Walker County,4646,21244
261,,Flovilla,,0,,,,,,,,,,,30216.0,33.251174,-83.89284,Butts County,2376,15399
262,,Flowery Branch,,0,,,,,,,,,,,30542.0,34.188281,-83.91813,Hall County,37056,33127
263,,Folkston,,0,,,,,,,,,,,31537.0,30.860915,-82.02194,Charlton County,10970,22647
264,,Fort Stewart,,0,,,,,,,,,,,31314.0,31.868699,-81.61083,Liberty County,9275,27002
265,,Fort Valley,,0,,,,,,,,,,,31030.0,32.555679999999995,-83.88641,Peach County,17701,18661
266,,Fortson,,0,,,,,,,,,,,31808.0,32.638884999999995,-85.00735999999998,McLennan County,6961,41761
267,,Franklin,,0,,,,,,,,,,,30217.0,33.298014,-85.12243000000002,Crawford County,9144,25124
268,,Garfield,,0,,,,,,,,,,,30425.0,32.632683,-82.036,Labette County,1339,25313
269,,Gay,,0,,,,,,,,,,,30218.0,33.121379,-84.58776,Tulsa County,1628,31030
270,,Geneva,,0,,,,,,,,,,,31810.0,32.57791,-84.54513,Geneva,245,15083
271,,Gibson,,0,,,,,,,,,,,30810.0,33.236721,-82.58135,Montgomery County,1906,23345
272,,Gillsville,,0,,,,,,,,,,,30543.0,34.29945900000001,-83.65226,Banks County,4853,24277
273,,Girard,,0,,,,,,,,,,,30426.0,33.032445,-81.63251,Crawford County,782,20893
274,,Glennville,,0,,,,,,,,,,,30427.0,31.945767,-81.93594,Tattnall County,12301,23832
275,,Glenwood,,0,,,,,,,,,,,30428.0,32.190739,-82.69115,Garfield County,2783,19120
276,,Good Hope,,0,,,,,,,,,,,30641.0,33.766057,-83.57597,Harris County,1957,30071
277,,Gordon,,0,,,,,,,,,,,31031.0,32.891499,-83.32748000000002,Butler County,6213,23844
278,,Gracewood,,0,,,,,,,,,,,30812.0,33.386041,-82.09099599999998,Tulsa County,394,16385
279,,Grantville,,0,,,,,,,,,,,30220.0,33.230734000000005,-84.82543000000003,San Diego County,5375,26820
280,,Gray,,0,,,,,,,,,,,31032.0,33.003454999999995,-83.55078,Jones County,15113,31832
281,,Grayson,,0,,,,,,,,,,,30017.0,33.888829,-83.96848,Knox County,24416,39645
282,,Greenville,,0,,,,,,,,,,,30222.0,33.034761,-84.73593000000002,Greenville County,4116,20864
283,,Grovetown,,0,,,,,,,,,,,30813.0,33.459489000000005,-82.20102,Columbia County,44065,33210
284,,Guyton,,0,,,,,,,,,,,31312.0,32.313816,-81.3908,Effingham County,20297,35947
285,,Haddock,,0,,,,,,,,,,,31033.0,33.053288,-83.43902,Sedgwick County,1815,32917
286,,Hagan,,0,,,,,,,,,,,30429.0,32.159458,-81.93724,Evans County,210,19018
287,,Hahira,,0,,,,,,,,,,,31632.0,30.991859,-83.36415,Lowndes County,12958,26817
288,,Hamilton,,0,,,,,,,,,,,31811.0,32.722333,-84.95803000000002,Greenwood County,6272,30356
289,,Harlem,,0,,,,,,,,,,,30814.0,33.423590000000004,-82.31013,New York County,8538,24462
290,,Harrison,,0,,,,,,,,,,,31035.0,32.835471000000005,-82.70761,Boone County,1261,28586
291,,Hartwell,,0,,,,,,,,,,,30643.0,34.366948,-82.9201,Hart County,16009,21124
292,,Helen,,0,,,,,,,,,,,30545.0,34.713441,-83.74189,White County,698,28750
293,,Helena,,0,,,,,,,,,,,31037.0,32.094127,-82.91713,Lewis and Clark County,4619,16687
294,,Hephzibah,,0,,,,,,,,,,,30815.0,33.32157,-82.08872,Richmond County,40347,25155
295,,Hillsboro,,0,,,,,,,,,,,31038.0,33.172786,-83.63554,Washington County,566,28059
296,,Hoboken,,0,,,,,,,,,,,31542.0,31.1747,-82.13812,Hudson County,3170,22297
297,,Hogansville,,0,,,,,,,,,,,30230.0,33.173516,-84.91736999999998,Troup County,9470,21308
298,,Homer,,0,,,,,,,,,,,30547.0,34.348822,-83.47738000000003,Stone County,3209,20156
299,,Hortense,,0,,,,,,,,,,,31543.0,31.320167,-81.85818,Indian River County,4292,21034
300,,Hoschton,,0,,,,,,,,,,,30548.0,34.097915,-83.77864,Jackson County,18630,36589
301,,Ideal,,0,,,,,,,,,,,31041.0,32.371371,-84.18258,Tulsa County,689,14451
302,,Irwinton,,0,,,,,,,,,,,31042.0,32.7615,-83.1612,Wilkinson County,1477,22485
303,,Jacksonville,,0,,,,,,,,,,,31544.0,31.840974,-82.96137,Duval County,778,20139
304,,Jefferson,,0,,,,,,,,,,,30549.0,34.112581,-83.58251,Montgomery County,24892,30514
305,,Jeffersonville,,0,,,,,,,,,,,31044.0,32.63078400000001,-83.37026999999998,Clark County,3463,19853
306,,Jenkinsburg,,0,,,,,,,,,,,30234.0,33.325951,-84.03345999999998,Butts County,2060,25606
307,,Jonesboro,,0,,,,,,,,,,,30236.0,33.528345,-84.33346999999998,Craighead County,88804,26293
308,,Juliette,,0,,,,,,,,,,,31046.0,33.054590999999995,-83.78583,Kings County,3198,24131
309,,Junction City,,0,,,,,,,,,,,31812.0,32.614374,-84.44513,Geary County,585,11987
310,,Kathleen,,0,,,,,,,,,,,31047.0,32.509384000000004,-83.64773000000002,Ottawa County,14625,38209
311,,Kennesaw,,0,,,,,,,,,,,30144.0,34.038949,-84.59706,Cobb County,99130,35982
312,,Keysville,,0,,,,,,,,,,,30816.0,33.162490000000005,-82.18933,Charlotte County,2024,26652
313,,Kings Bay,,0,,,,,,,,,,,31547.0,30.804684,-81.627717,Camden County,1420,21594
314,,Kingsland,,0,,,,,,,,,,,31548.0,30.793409000000004,-81.68428,Llano County,21146,27743
315,,Kingston,,0,,,,,,,,,,,30145.0,34.237986,-84.97801,Caldwell County,7142,29190
316,,Kite,,0,,,,,,,,,,,31049.0,32.69992,-82.51380999999998,Sedgwick County,1856,23488
317,,Knoxville,,0,,,,,,,,,,,31050.0,32.742085,-83.94646,Knox County,861,14004
318,,La Fayette,,0,,,,,,,,,,,30728.0,34.696201,-85.25824,Chambers County,20609,21067
319,,Lagrange,,0,,,,,,,,,,,30241.0,33.036715,-84.98895,Troup County,54380,23961
320,,Lake Park,,0,,,,,,,,,,,31636.0,30.722890000000003,-83.13302,San Luis Obispo County,10640,22008
321,,Lakemont,,0,,,,,,,,,,,30552.0,34.763553,-83.44201,Delaware County,1805,25919
322,,Leesburg,,0,,,,,,,,,,,31763.0,31.714526,-84.16931,Loudoun County,24186,36161
323,,Lenox,,0,,,,,,,,,,,31637.0,31.291612,-83.45328,Fulton County,2891,22323
324,,Leslie,,0,,,,,,,,,,,31764.0,31.98309,-84.06866,Ingham County,1514,23716
325,,Lexington,,0,,,,,,,,,,,30648.0,33.863779,-83.06063,Fayette County,3094,24657
326,,Lilburn,,0,,,,,,,,,,,30048.0,33.960353000000005,-84.037859,Gwinnett County,65420,31381
327,,Lilly,,0,,,,,,,,,,,31051.0,32.148624,-83.88003,Marion County,140,18750
328,,Lincolnton,,0,,,,,,,,,,,30817.0,33.765566,-82.43899,Lincoln County,7642,24737
329,,Lindale,,0,,,,,,,,,,,30147.0,34.175095,-85.18084,Smith County,4339,22784
330,,Lithia Springs,,0,,,,,,,,,,,30122.0,33.776137,-84.64484,Douglas County,25786,29476
331,,Lizella,,0,,,,,,,,,,,31052.0,32.788484000000004,-83.80726,Bibb County,8557,31168
332,,Locust Grove,,0,,,,,,,,,,,30248.0,33.351277,-84.10645,Henry County,25161,33352
333,,Loganville,,0,,,,,,,,,,,30052.0,33.823809000000004,-83.89423000000002,Walton County,65959,31550
334,,Lookout Mountain,,0,,,,,,,,,,,30750.0,34.957134,-85.37183,Walker County,4753,15104
335,,Louisville,,0,,,,,,,,,,,30434.0,33.008983,-82.37799999999999,Jefferson County,5386,19028
336,,Louvale,,0,,,,,,,,,,,31814.0,32.154164,-84.83856999999998,Stewart County,234,38594
337,,Lovejoy,,0,,,,,,,,,,,30250.0,33.437428000000004,-84.31519,Collin County,656,7455
338,,Ludowici,,0,,,,,,,,,,,31316.0,31.74991,-81.75813000000002,Perry County,13243,26653
339,,Lula,,0,,,,,,,,,,,30554.0,34.391688,-83.65979,Cook County,7687,27146
340,,Lumber City,,0,,,,,,,,,,,31549.0,31.928525,-82.69332,Telfair County,2157,17421
341,,Lumpkin,,0,,,,,,,,,,,31815.0,32.030297,-84.81218,Stewart County,3677,15625
342,,Luthersville,,0,,,,,,,,,,,30251.0,33.201986,-84.69943,Meriwether County,2316,25291
343,,Lyerly,,0,,,,,,,,,,,30730.0,34.376063,-85.4043,Chattooga County,1933,18023
344,,Lyons,,0,,,,,,,,,,,30436.0,32.177508,-82.30448,Rice County,12092,22341
345,,Mableton,,0,,,,,,,,,,,30126.0,33.817738,-84.56087,Cobb County,41665,36417
346,,Manchester,,0,,,,,,,,,,,31816.0,32.862377,-84.60879,Greater Manchester,5231,19761
347,,Manor,,0,,,,,,,,,,,31550.0,31.101953,-82.58299,Travis County,801,20547
348,,Mansfield,,0,,,,,,,,,,,30055.0,33.504952,-83.74735,Tarrant County,3306,27338
349,,Marshallville,,0,,,,,,,,,,,31057.0,32.446656,-83.93413000000002,Wayne County,2238,19246
350,,Martin,,0,,,,,,,,,,,30557.0,34.491829,-83.17539000000002,Montgomery County,4813,21529
351,,Matthews,,0,,,,,,,,,,,30818.0,33.244829,-82.32636,Mecklenburg County,622,26968
352,,Mauk,,0,,,,,,,,,,,31058.0,32.498727,-84.42804,Taylor County,1361,23194
353,,Maysville,,0,,,,,,,,,,,30558.0,34.258054,-83.56058,Mason County,5998,20858
354,,McCaysville,,0,,,,,,,,,,,30555.0,34.977037,-84.39839,Fannin County,2273,21648
