,Hospital name,City,Hospital County,Acute Care Beds,YearFounded,Affiliation,Notes,Place ID,Hospital Latitude,Hospital Longitude,Street Address,State,Hospital Zip Code,Full Address,Census Zip Code,Census Latiude,Census Longitude,Census County,Population,Median Income
355,,McIntyre,,0,,,,,,,,,,,31054.0,32.875574,-83.19785,Regional Municipality of Durham,1543,24091
356,,McRae,,0,,,,,,,,,,,31055.0,32.045313,-82.8916,White County,8194,18310
357,,Mcdonough,,0,,,,,,,,,,,30253.0,33.455031,-84.17215,Henry County,101462,34107
358,,Meansville,,0,,,,,,,,,,,30256.0,33.015476,-84.32186999999998,Pike County,2589,28670
359,,Meigs,,0,,,,,,,,,,,31765.0,31.082141,-84.05767,Cherokee County,2774,18770
360,,Meldrim,,0,,,,,,,,,,,31318.0,32.141974,-81.37892,Effingham County,432,30022
361,,Menlo,,0,,,,,,,,,,,30731.0,34.553484999999995,-85.47893,Montgomery County,2221,25386
362,,Mershon,,0,,,,,,,,,,,31551.0,31.496025,-82.27322,Clark County,963,17451
363,,Midland,,0,,,,,,,,,,,31820.0,32.566196999999995,-84.84121999999998,Midland County,10815,45584
364,,Midville,,0,,,,,,,,,,,30441.0,32.792831,-82.23715,Burke County,1701,20953
365,,Midway,,0,,,,,,,,,,,31320.0,31.788811,-81.37637,Cook County,8258,30553
366,,Milan,,0,,,,,,,,,,,31060.0,32.003035,-83.06336999999998,Metropolitan City of Milan,1866,21939
367,,Millwood,,0,,,,,,,,,,,31552.0,31.281103,-82.6201,Oklahoma County,842,19049
368,,Milner,,0,,,,,,,,,,,30257.0,33.136567,-84.19386,McCracken County,4345,26406
369,,Mineral Bluff,,0,,,,,,,,,,,30559.0,34.949755,-84.28317,Fannin County,4701,20721
370,,Mitchell,,0,,,,,,,,,,,30820.0,33.224199,-82.713,Montgomery County,1112,24795
371,,Molena,,0,,,,,,,,,,,30258.0,32.999261,-84.47168,Pike County,3047,24274
372,,Montrose,,0,,,,,,,,,,,31065.0,32.564036,-83.16019,Montrose County,1193,23144
373,,Moreland,,0,,,,,,,,,,,30259.0,33.277468,-84.75388000000002,Santa Clara County,2886,31997
374,,Morganton,,0,,,,,,,,,,,30560.0,34.887912,-84.2098,Burke County,4759,22082
375,,Morrow,,0,,,,,,,,,,,30287.0,33.500696999999995,-84.35127299999998,Clayton County,25487,22111
376,,Morven,,0,,,,,,,,,,,31638.0,30.935087,-83.50211,Anson County,1107,16146
377,,Mount Airy,,0,,,,,,,,,,,30563.0,34.549681,-83.47201,Surry County,5955,25963
378,,Mount Berry,,0,,,,,,,,,,,30149.0,34.280355,-85.182085,Floyd County,1935,3561
379,,Mount Vernon,,0,,,,,,,,,,,30445.0,32.186824,-82.59170999999998,Fairfax County,3929,14563
380,,Mountain City,,0,,,,,,,,,,,30562.0,34.917466,-83.38486999999998,Johnson County,1386,16843
381,,Murrayville,,0,,,,,,,,,,,30564.0,34.466226,-83.88441999999998,New Hanover County,3414,25034
382,,Musella,,0,,,,,,,,,,,31066.0,32.799959,-84.00588,Crawford County,1492,26875
383,,Nahunta,,0,,,,,,,,,,,31553.0,31.17326,-81.97244,Wayne County,4369,16798
384,,Naylor,,0,,,,,,,,,,,31641.0,30.934298,-83.08841,Burnet County,1966,25788
385,,Newborn,,0,,,,,,,,,,,30056.0,33.500008,-83.67165,Tulsa County,2217,29643
386,,Newington,,0,,,,,,,,,,,30446.0,32.567281,-81.48626999999998,Hartford County,1251,17946
387,,Nicholls,,0,,,,,,,,,,,31554.0,31.49598300000001,-82.62928000000002,Lafourche Parish,8611,22315
388,,Nicholson,,0,,,,,,,,,,,30565.0,34.094345000000004,-83.41617,Jackson County,4424,26805
389,,Norcross,,0,,,,,,,,,,,30071.0,33.940768,-84.2062,Gwinnett County,115744,29016
390,,Norman Park,,0,,,,,,,,,,,31771.0,31.256287,-83.66005,Colquitt County,6204,20124
391,,Norwood,,0,,,,,,,,,,,30821.0,33.477946,-82.73454,Norfolk County,765,21974
392,,Nunez,,0,,,,,,,,,,,30448.0,32.49126,-82.36787,St. Bernard Parish,76,41250
393,,Oakfield,,0,,,,,,,,,,,31772.0,31.723178000000004,-83.9628,Fond du Lac County,536,20446
394,,Oakwood,,0,,,,,,,,,,,30566.0,34.236556,-83.89115,Tarrant County,7736,27851
395,,Ochlocknee,,0,,,,,,,,,,,31773.0,30.977162,-84.0615,Thomas County,3547,24837
396,,Oconee,,0,,,,,,,,,,,31067.0,32.860031,-82.95019,Oconee County,252,25227
397,,Odum,,0,,,,,,,,,,,31555.0,31.670475,-82.04944,Oklahoma County,2793,22345
398,,Offerman,,0,,,,,,,,,,,31556.0,31.412649,-82.11554100000002,Pierce County,88,18958
399,,Oglethorpe,,0,,,,,,,,,,,31068.0,32.329164,-84.07988,DeKalb County,5079,24861
400,,Oliver,,0,,,,,,,,,,,30449.0,32.528104,-81.533198,Tulsa County,163,25625
401,,Omaha,,0,,,,,,,,,,,31821.0,32.1342,-84.98499,Douglas County,263,18622
402,,Omega,,0,,,,,,,,,,,31775.0,31.334062,-83.59971,Tulsa County,3339,21320
403,,Oxford,,0,,,,,,,,,,,30054.0,33.658113,-83.86249000000002,Oxfordshire,11904,25394
404,,Palmetto,,0,,,,,,,,,,,30268.0,33.527793,-84.69453,Greenville County,10434,23888
405,,Patterson,,0,,,,,,,,,,,31557.0,31.372403,-82.10743000000002,Tulsa County,3229,25316
406,,Pavo,,0,,,,,,,,,,,31778.0,30.966781,-83.72075,King County,2316,20846
407,,Peachtree City,,0,,,,,,,,,,,30269.0,33.398992,-84.57061999999998,Fayette County,35904,47760
408,,Pearson,,0,,,,,,,,,,,31642.0,31.27291,-82.83341999999998,Shawnee County,4779,20696
409,,Pelham,,0,,,,,,,,,,,31779.0,31.117271,-84.15678,Westchester County,9998,22604
410,,Pembroke,,0,,,,,,,,,,,31321.0,32.163245,-81.64211,Robeson County,7640,24346
411,,Pendergrass,,0,,,,,,,,,,,30567.0,34.167309,-83.68536,Jackson County,3188,29817
412,,Perkins,,0,,,,,,,,,,,30822.0,32.914843,-81.87901,Kay County,784,17292
413,,Pine Lake,,0,,,,,,,,,,,30072.0,33.791505,-84.20642,DeKalb County,727,40599
414,,Pine Mountain,,0,,,,,,,,,,,31822.0,32.867211,-84.88436999999998,Cobb County,5929,26832
415,,Pine Mountain Valley,,0,,,,,,,,,,,31823.0,32.801174,-84.82038,Harris County,797,25568
416,,Pinehurst,,0,,,,,,,,,,,31070.0,32.185677,-83.76348,Moore County,985,29792
417,,Pineview,,0,,,,,,,,,,,31071.0,32.13702,-83.52604000000002,Forrest County,1200,20574
418,,Pitts,,0,,,,,,,,,,,31072.0,31.951839,-83.56747,Montgomery County,1357,23417
419,,Plains,,0,,,,,,,,,,,31780.0,32.026125,-84.39361,Meade County,2100,20239
420,,Plainville,,0,,,,,,,,,,,30733.0,34.409661,-85.03345,Hartford County,2143,23214
421,,Pooler,,0,,,,,,,,,,,31322.0,32.110421,-81.24568000000002,Chatham County,25459,40454
422,,Portal,,0,,,,,,,,,,,30450.0,32.55565900000001,-81.9242,Alameda County,2192,15615
423,,Porterdale,,0,,,,,,,,,,,30070.0,33.576043,-83.89820999999998,Newton County,484,12149
424,,Poulan,,0,,,,,,,,,,,31781.0,31.526584000000003,-83.79025,Richmond County,2264,23711
425,,Powder Springs,,0,,,,,,,,,,,30127.0,33.87455300000001,-84.68784000000002,Cobb County,67688,34615
426,,Preston,,0,,,,,,,,,,,31824.0,32.051618,-84.53419,Montgomery County,1695,20767
427,,Rabun Gap,,0,,,,,,,,,,,30568.0,34.952452,-83.4073,Rabun County,1645,27471
428,,Ranger,,0,,,,,,,,,,,30734.0,34.531444,-84.69955,New York County,3779,26104
429,,Ray City,,0,,,,,,,,,,,31645.0,31.070627,-83.20286,Berrien County,5053,24453
430,,Rayle,,0,,,,,,,,,,,30660.0,33.775127000000005,-82.94624,Wilkes County,1204,15085
431,,Rebecca,,0,,,,,,,,,,,31783.0,31.767986,-83.47325,New York County,883,26758
432,,Register,,0,,,,,,,,,,,30452.0,32.327219,-81.89818000000002,Montgomery County,1372,24971
433,,Rentz,,0,,,,,,,,,,,31075.0,32.370333,-82.96091,Pasco County,2677,20211
434,,Resaca,,0,,,,,,,,,,,30735.0,34.604648,-84.91926,Gordon County,6334,23011
435,,Rex,,0,,,,,,,,,,,30273.0,33.582877,-84.26906,New York County,14663,29719
436,,Reynolds,,0,,,,,,,,,,,31076.0,32.54748,-84.10042,Montgomery County,3414,19802
437,,Riceboro,,0,,,,,,,,,,,31323.0,31.658252,-81.48778,Liberty County,1213,21571
438,,Richland,,0,,,,,,,,,,,31825.0,32.109225,-84.66063,Dallas County,2358,22500
439,,Richmond Hill,,0,,,,,,,,,,,31424.0,31.919866,-81.325815,Bryan County,25643,37143
440,,Ringgold,,0,,,,,,,,,,,30736.0,34.916552,-85.14435,Catoosa County,43149,29406
441,,Rising Fawn,,0,,,,,,,,,,,30738.0,34.793833,-85.49945,Dade County,3766,23759
442,,Roberta,,0,,,,,,,,,,,31078.0,32.702635,-84.03811,Crawford County,2973,22416
443,,Rochelle,,0,,,,,,,,,,,31079.0,31.933079,-83.45721999999998,Ogle County,2161,24764
444,,Rock Spring,,0,,,,,,,,,,,30739.0,34.801988,-85.21956,Walker County,6460,29036
445,,Rockledge,,0,,,,,,,,,,,30454.0,32.432854,-82.72979000000002,Brevard County,680,18226
446,,Rockmart,,0,,,,,,,,,,,30153.0,33.987497,-85.05508,Polk County,18375,24357
447,,Rocky Face,,0,,,,,,,,,,,30740.0,34.757918,-85.05879,Alexander County,8457,28792
448,,Rocky Ford,,0,,,,,,,,,,,30455.0,32.697762,-81.81036,Otero County,465,22095
449,,Roopville,,0,,,,,,,,,,,30170.0,33.434562,-85.16973,Carroll County,2943,25863
450,,Rossville,,0,,,,,,,,,,,30741.0,34.96311,-85.27405,Clinton County,28535,21496
451,,Royston,,0,,,,,,,,,,,30662.0,34.270167,-83.12841999999998,Franklin County,9077,19505
452,,Rutledge,,0,,,,,,,,,,,30663.0,33.614556,-83.61157,Delaware County,3052,20060
453,,Rydal,,0,,,,,,,,,,,30171.0,34.346142,-84.73232,Montgomery County,3467,25700
454,,Saint Marys,,0,,,,,,,,,,,31558.0,30.761081,-81.56912,Jasper County,21307,29862
455,,Saint Simons Island,,0,,,,,,,,,,,31522.0,31.176516,-81.3802,Glynn County,16402,42933
456,,Sale City,,0,,,,,,,,,,,31784.0,31.258794,-84.02897,Mitchell County,764,25292
457,,Sapelo Island,,0,,,,,,,,,,,31327.0,31.423776,-81.27064,McIntosh County,187,45649
458,,Sardis,,0,,,,,,,,,,,30456.0,32.969028,-81.79396,Montgomery County,1936,20675
459,,Sautee Nacoochee,,0,,,,,,,,,,,30571.0,34.696896,-83.68012,White County,3545,29688
460,,Scottdale,,0,,,,,,,,,,,30079.0,33.791537,-84.25994,Westmoreland County,2824,27753
461,,Screven,,0,,,,,,,,,,,31560.0,31.515981,-82.04908,Screven County,2853,23512
462,,Senoia,,0,,,,,,,,,,,30276.0,33.281102000000004,-84.58017,Coweta County,15245,34839
463,,Seville,,0,,,,,,,,,,,31084.0,31.989039,-83.394574,Seville,43,14453
464,,Shady Dale,,0,,,,,,,,,,,31085.0,33.421694,-83.61433000000002,Jasper County,1292,22500
465,,Sharon,,0,,,,,,,,,,,30664.0,33.560693,-82.80015,Norfolk County,28,30500
466,,Sharpsburg,,0,,,,,,,,,,,30277.0,33.387534,-84.65511,Washington County,22247,39430
467,,Shiloh,,0,,,,,,,,,,,31826.0,32.803518,-84.69384000000002,Hardin County,2238,22196
468,,Siloam,,0,,,,,,,,,,,30665.0,33.535009,-83.07786999999998,Lifou,67,16375
469,,Silver Creek,,0,,,,,,,,,,,30173.0,34.145931,-85.14341999999998,Chautauqua County,5799,25726
470,,Smithville,,0,,,,,,,,,,,31787.0,31.901066,-84.25036999999998,Clay County,1566,21579
471,,Smyrna,,0,,,,,,,,,,,30082.0,33.859137,-84.53744,Cobb County,84372,39592
472,,Snellville,,0,,,,,,,,,,,30039.0,33.822204,-84.03707,Gwinnett County,81950,31806
473,,Social Circle,,0,,,,,,,,,,,30025.0,33.65072,-83.70779,Walton County,9308,31112
474,,Soperton,,0,,,,,,,,,,,30457.0,32.387040999999996,-82.58272,Treutlen County,5885,21206
475,,Sparks,,0,,,,,,,,,,,31647.0,31.183567,-83.43559,Washoe County,3660,18750
476,,Stapleton,,0,,,,,,,,,,,30823.0,33.234802,-82.46303,Denver County,1837,18444
477,,Statenville,,0,,,,,,,,,,,31648.0,30.703175,-83.02568000000002,Echols County,912,26356
478,,Statham,,0,,,,,,,,,,,30666.0,33.957713,-83.58491,Barrow County,10214,27892
479,,Stephens,,0,,,,,,,,,,,30667.0,33.784316,-83.16666,Boone County,954,25027
480,,Stillmore,,0,,,,,,,,,,,30464.0,32.439708,-82.22278,Emanuel County,83,16429
481,,Stockbridge,,0,,,,,,,,,,,30281.0,33.547578,-84.21809,Henry County,67533,31020
482,,Stockton,,0,,,,,,,,,,,31649.0,30.957421000000004,-83.00524,San Joaquin County,1096,32178
483,,Stone Mountain,,0,,,,,,,,,,,30086.0,33.891251000000004,-84.07455999999998,DeKalb County,128310,27196
484,,Suches,,0,,,,,,,,,,,30572.0,34.731084,-84.07943,Union County,796,21199
485,,Sugar Valley,,0,,,,,,,,,,,30746.0,34.574804,-85.02481999999998,Gordon County,940,21581
486,,Summerville,,0,,,,,,,,,,,30747.0,34.489847999999995,-85.32928000000003,Dorchester County,15438,22099
487,,Sumner,,0,,,,,,,,,,,31789.0,31.484091,-83.73515,Noble County,855,24138
488,,Sunny Side,,0,,,,,,,,,,,30284.0,33.345253,-84.289814,Johnson County,96,25938
489,,Surrency,,0,,,,,,,,,,,31563.0,31.715778000000004,-82.19784,Appling County,1296,23250
490,,Suwanee,,0,,,,,,,,,,,30024.0,34.052698,-84.07485,Gwinnett County,77334,44131
491,,Sycamore,,0,,,,,,,,,,,31790.0,31.652542,-83.57934,Boone County,1788,22479
492,,Talbotton,,0,,,,,,,,,,,31827.0,32.683146,-84.52243,Talbot County,2174,19152
493,,Talking Rock,,0,,,,,,,,,,,30175.0,34.537611,-84.51135,Pickens County,5544,22759
494,,Tallapoosa,,0,,,,,,,,,,,30176.0,33.748838,-85.29304,Haralson County,6594,25903
495,,Tallulah Falls,,0,,,,,,,,,,,30573.0,34.742007,-83.397716,Habersham County,219,49114
496,,Talmo,,0,,,,,,,,,,,30575.0,34.191571,-83.71124,Jackson County,1533,26052
497,,Tarrytown,,0,,,,,,,,,,,30470.0,32.309128,-82.52255,Westchester County,338,27708
498,,Tate,,0,,,,,,,,,,,30177.0,34.418116,-84.38462,Washington County,1427,36202
499,,Taylorsville,,0,,,,,,,,,,,30178.0,34.113826,-84.97274,Salt Lake County,2971,24628
500,,Temple,,0,,,,,,,,,,,30179.0,33.76324,-85.02667,Montgomery County,19109,26907
501,,Tennga,,0,,,,,,,,,,,30751.0,34.981449,-84.735233,Murray County,40,28971
502,,Tennille,,0,,,,,,,,,,,31089.0,32.89115,-82.82775,Washington County,4695,21113
503,,The Rock,,0,,,,,,,,,,,30285.0,32.995865,-84.25092,Washington County,639,17227
504,,Tiger,,0,,,,,,,,,,,30576.0,34.846806,-83.48178,Montgomery County,2310,22466
505,,Tignall,,0,,,,,,,,,,,30668.0,33.912362,-82.6684,Wilkes County,1452,19680
506,,Toomsboro,,0,,,,,,,,,,,31090.0,32.801223,-83.06671,Wilkinson County,959,17121
507,,Townsend,,0,,,,,,,,,,,31331.0,31.547412,-81.3862,Middlesex County,7900,27430
508,,Trenton,,0,,,,,,,,,,,30752.0,34.895625,-85.52702,Mercer County,8463,25761
509,,Trion,,0,,,,,,,,,,,30753.0,34.558404,-85.30301,Chattooga County,7330,22940
510,,Tunnel Hill,,0,,,,,,,,,,,30755.0,34.85973,-85.03867,Johnson County,8813,25581
511,,Twin City,,0,,,,,,,,,,,30471.0,32.547214000000004,-82.17048,Jackson County,5085,18584
512,,Ty Ty,,0,,,,,,,,,,,31795.0,31.47387,-83.66484,Tift County,1781,20161
513,,Tybee Island,,0,,,,,,,,,,,31328.0,32.006671999999995,-80.84937,Chatham County,3583,42413
514,,Tyrone,,0,,,,,,,,,,,30290.0,33.48012,-84.58724000000002,Fayette County,8677,40398
515,,Unadilla,,0,,,,,,,,,,,31091.0,32.24473,-83.72075,Otsego County,4353,21571
516,,Union City,,0,,,,,,,,,,,30291.0,33.58087800000001,-84.54611,Alameda County,21399,24219
517,,Union Point,,0,,,,,,,,,,,30669.0,33.652489,-83.08856999999998,Tulsa County,3429,18477
518,,Upatoi,,0,,,,,,,,,,,31829.0,32.557718,-84.73957,Muscogee County,956,48500
519,,Uvalda,,0,,,,,,,,,,,30473.0,32.03096,-82.48796999999998,Montgomery County,2445,26115
520,,Varnell,,0,,,,,,,,,,,30756.0,34.9298,-84.988536,Whitfield County,138,18846
521,,Waco,,0,,,,,,,,,,,30182.0,33.658254,-85.23496999999998,McLennan County,2498,19109
522,,Wadley,,0,,,,,,,,,,,30477.0,32.872098,-82.4023,Bowie County,2911,16288
523,,Waleska,,0,,,,,,,,,,,30183.0,34.332315,-84.57700000000001,Cherokee County,6279,29380
524,,Warrenton,,0,,,,,,,,,,,30828.0,33.399555,-82.65655,Fauquier County,4205,19797
525,,Warthen,,0,,,,,,,,,,,31094.0,33.125097,-82.81018,Washington County,1217,27788
526,,Warwick,,0,,,,,,,,,,,31796.0,31.782466,-83.86973,Kent County,1130,18021
527,,Watkinsville,,0,,,,,,,,,,,30677.0,33.849286,-83.41232,Oconee County,18337,37228
528,,Waverly,,0,,,,,,,,,,,31565.0,31.066479,-81.62656,Bremer County,2008,28592
529,,Waverly Hall,,0,,,,,,,,,,,31831.0,32.698622,-84.71552,Harris County,3556,26310
530,,Waynesville,,0,,,,,,,,,,,31566.0,31.144635,-81.83010999999998,Haywood County,4839,18019
531,,West Green,,0,,,,,,,,,,,31567.0,31.631943,-82.71829,Athens County,842,23750
532,,West Point,,0,,,,,,,,,,,31833.0,32.867469,-85.13779,Orange County,7188,25285
533,,Weston,,0,,,,,,,,,,,31832.0,31.973541,-84.62522,Broward County,274,17973
534,,White,,0,,,,,,,,,,,30184.0,34.236128,-84.72539,Montgomery County,6612,27879
535,,White Oak,,0,,,,,,,,,,,31568.0,31.003385,-81.79512,Allegheny County,685,19242
536,,White Plains,,0,,,,,,,,,,,30678.0,33.46171,-83.05852,Westchester County,1242,21266
537,,Whitesburg,,0,,,,,,,,,,,30185.0,33.517698,-84.91725,Letcher County,4160,22486
538,,Wildwood,,0,,,,,,,,,,,30757.0,34.954188,-85.43231999999998,Cape May County,2128,21163
539,,Willacoochee,,0,,,,,,,,,,,31650.0,31.37516500000001,-83.01949,Atkinson County,3404,22500
540,,Williamson,,0,,,,,,,,,,,30292.0,33.169646,-84.37168,Wayne County,5772,27884
541,,Winston,,0,,,,,,,,,,,30187.0,33.670405,-84.83809000000002,Cleveland County,7918,35529
542,,Winterville,,0,,,,,,,,,,,30683.0,33.954047,-83.2673,Pitt County,6601,23920
543,,Woodbine,,0,,,,,,,,,,,31569.0,30.915778000000003,-81.67924000000002,Tulsa County,5831,28438
544,,Woodbury,,0,,,,,,,,,,,30293.0,32.973728,-84.5903,Orange County,2948,18898
545,,Woodland,,0,,,,,,,,,,,31836.0,32.797475,-84.54095,Yolo County,849,23859
546,,Woodstock,,0,,,,,,,,,,,30188.0,34.108027,-84.4843,Ulster County,101721,39541
547,,Wray,,0,,,,,,,,,,,31798.0,31.621764,-83.05502,Yuma County,843,23705
548,,Wrens,,0,,,,,,,,,,,30833.0,33.200325,-82.37625,Jefferson County,3065,18634
549,,Wrightsville,,0,,,,,,,,,,,31096.0,32.71732,-82.68926,New Hanover County,7046,20232
550,,Yatesville,,0,,,,,,,,,,,31097.0,32.912207,-84.14811999999998,Lawrence County,1656,27000
551,,Young Harris,,0,,,,,,,,,,,30582.0,34.954638,-83.86484,Towns County,5038,15867
552,,Zebulon,,0,,,,,,,,,,,30295.0,33.101704999999995,-84.31251999999998,Wake County,4352,31654
2,Emory Johns Creek Hospital,Alpharetta,Fulton County,118,2007,Emory,,ChIJ8wevZy-Z9YgR5mpDmsMDM48,34.066497399999996,-84.17623650000002,6325 Hospital Parkway,Georgia,30097.0,"6325 Hospital Pkwy, Johns Creek, GA 30097, USA",,,,,229248,53503
6,Southeast Georgia Health System Camden,Saint Marys,Camden County,40,,SGHS,,ChIJU6IsZ5cE5YgRaTwbgslwgUw,30.780916499999996,-81.61514659999999,2000 Dan Proctor Drive,Georgia,31558.0,"2000 Dan Proctor Dr, St Marys, GA 31558, USA",,,,,21307,29862
8,WellStar West Georgia Medical Center,Lagrange,Troup County,542,1937,WellStar,,ChIJ40ZJ5vtWi4gRK6PnDb-BAPU,33.03094,-85.05863670000001,1514 Vernon Road,Georgia,30240.0,"1514 Vernon Rd, LaGrange, GA 30240, USA",,,,,79646,23825
9,Eastside Medical Center,Roswell,Gwinnett County,249,,HCA,,ChIJaTUBHwOh9YgRoHi7L2zoz4E,33.964011,-84.225939,5707 Peachtree Parkway,Georgia,30092.0,"5707 Peachtree Pkwy #100, Peachtree Corners, GA 30092, USA",,,,,146212,40065
