,City,County,City Latitude,City Longitude,Population,Median Income,Acute Care Beds,WithinFiveMiles,WithinTenMiles,WithinTwentyMiles,WithinFiftyMiles,WithinHundredMiles,DistanceToNearestHospital,BedsPer1000
0,Calhoun,Gordon County,34.479065999999996,-84.76216099999998,40820,24110,69,0,1,3,25,60,9.61047776989252,1.6903478686918176
1,Chatsworth,Los Angeles County,34.753129,-84.77502,33460,24457,29,1,1,3,12,57,1.904655239221261,0.8667065152420801
2,Thomasville,Thomas County,30.868187,-83.927785,34781,24350,264,1,1,2,9,20,3.9659607064789397,7.590351053736235
3,Quitman,Wood County,30.783639,-83.55343,9062,24644,25,1,1,2,10,21,0.8557411901169643,2.758772897815052
4,Camilla,Mitchell County,31.209853999999996,-84.23666999999998,8419,21584,25,1,1,1,9,24,2.308497119838487,2.9694738092410025
5,Macon,Bibb County,32.806707,-83.691315,163700,21279,0,3,4,6,17,77,3.6942032070681425,0.0
6,Macon,Bibb County,32.806707,-83.691315,163700,21279,237,3,4,6,17,77,3.6942032070681425,1.44777031154551
7,Macon,Bibb County,32.806707,-83.691315,163700,21279,103,3,4,6,17,77,3.6942032070681425,0.6291997556505803
8,Macon,Bibb County,32.806707,-83.691315,163700,21279,639,3,4,6,17,77,3.6942032070681425,3.9034819792302993
9,Cochran,Dallas County,32.397039,-83.3404,13265,22125,25,1,1,3,14,53,0.9282354686219599,1.8846588767433095
10,Newnan,Coweta County,33.38779,-84.82536,93395,34158,0,2,2,4,33,72,3.8970619985170742,0.0
11,Newnan,Coweta County,33.38779,-84.82536,93395,34158,143,2,2,4,33,72,3.8970619985170742,1.531131216874565
12,Metter,Candler County,32.414401,-82.05534,10823,18192,25,1,1,3,10,35,0.7867433697810604,2.3098955927192093
13,Cartersville,Bartow County,34.200264000000004,-84.77533000000003,64626,28639,112,1,1,2,39,65,1.1037953978793373,1.7330486182031999
14,Hiawassee,Towns County,34.923846999999995,-83.7231,6969,22820,137,1,1,2,8,52,2.347911597854445,19.658487587889223
15,Atlanta,Fulton County,33.844371,-84.47405,988350,37006,0,0,15,23,46,77,5.139200730369802,0.0
16,Atlanta,Fulton County,33.844371,-84.47405,988350,37006,569,0,15,23,46,77,5.139200730369802,0.5757069863914606
17,Atlanta,Fulton County,33.844371,-84.47405,988350,37006,812,0,15,23,46,77,5.139200730369802,0.8215713057115395
18,Atlanta,Fulton County,33.844371,-84.47405,988350,37006,0,0,15,23,46,77,5.139200730369802,0.0
19,Atlanta,Fulton County,33.844371,-84.47405,988350,37006,0,0,15,23,46,77,5.139200730369802,0.0
20,Atlanta,Fulton County,33.844371,-84.47405,988350,37006,276,0,15,23,46,77,5.139200730369802,0.27925330095613904
21,Atlanta,Fulton County,33.844371,-84.47405,988350,37006,511,0,15,23,46,77,5.139200730369802,0.5170233216977791
22,Atlanta,Fulton County,33.844371,-84.47405,988350,37006,961,0,15,23,46,77,5.139200730369802,0.9723276167349623
23,Atlanta,Fulton County,33.844371,-84.47405,988350,37006,537,0,15,23,46,77,5.139200730369802,0.5433297920777053
24,Atlanta,Fulton County,33.844371,-84.47405,988350,37006,498,0,15,23,46,77,5.139200730369802,0.5038700865078161
25,Atlanta,Fulton County,33.844371,-84.47405,988350,37006,330,0,15,23,46,77,5.139200730369802,0.333889816360601
26,Atlanta,Fulton County,33.844371,-84.47405,988350,37006,170,0,15,23,46,77,5.139200730369802,0.17200384479182476
27,Atlanta,Fulton County,33.844371,-84.47405,988350,37006,460,0,15,23,46,77,5.139200730369802,0.4654221682602317
28,Homerville,Clinch County,31.062818,-82.72399,5622,20275,25,1,1,1,8,29,3.103250025016875,4.446816079686944
29,Douglas,Douglas County,31.571596000000003,-82.85463100000003,28364,21687,88,1,1,1,11,41,4.235828976633118,3.1025243266111975
30,Moultrie,Colquitt County,31.172696000000002,-83.792379,22858,21032,84,1,1,1,14,27,3.3091732774984233,3.674862192667775
31,Cordele,Crisp County,31.917178000000003,-83.785365,21549,17401,216,1,1,1,15,44,4.166029001483967,10.023666991507726
32,Augusta,Richmond County,33.386041,-82.09099599999998,204303,23481,350,0,4,4,7,28,6.911437749455198,1.7131417551382015
33,Augusta,Richmond County,33.386041,-82.09099599999998,204303,23481,121,0,4,4,7,28,6.911437749455198,0.5922575782049211
34,Augusta,Richmond County,33.386041,-82.09099599999998,204303,23481,154,0,4,4,7,28,6.911437749455198,0.7537823722608087
35,Augusta,Richmond County,33.386041,-82.09099599999998,204303,23481,478,0,4,4,7,28,6.911437749455198,2.3396621684458867
36,Eastman,Dodge County,32.193953,-83.1848,14276,21081,94,1,1,3,12,52,0.7129863045399096,6.584477444662371
37,Fitzgerald,Tulsa County,31.720028999999997,-83.25093000000003,18322,20822,75,1,2,2,13,42,1.6422335255754628,4.093439580831787
38,Statesboro,Bulloch County,32.423083,-81.80677,60042,16624,150,1,1,3,11,28,2.2050117365746194,2.4982512241431
39,Springfield,Greene County,32.390879,-81.32427,9950,27305,0,1,1,1,9,20,1.844189544029817,0.0
40,Elberton,Elbert County,34.119972,-82.825,14964,21478,52,1,1,1,5,56,2.885208575997699,3.475006682705159
41,Swainsboro,Emanuel County,32.605196,-82.3391,13598,20101,94,1,1,1,9,41,0.9778262256939376,6.912781291366377
42,Decatur,DeKalb County,33.693448,-84.24743000000002,180825,32843,628,0,11,20,46,79,5.790401847045678,3.4729711046592007
43,Decatur,DeKalb County,33.693448,-84.24743000000002,180825,32843,360,0,11,20,46,79,5.790401847045678,1.9908751555371216
44,Lithonia,DeKalb County,33.750257,-84.0964,96762,28433,100,1,2,22,44,78,4.270423034773234,1.0334635497406006
45,Tucker,DeKalb County,33.853853,-84.22036,38484,33845,0,1,12,23,47,75,2.492428616253968,0.0
46,Claxton,Evans County,32.162077000000004,-81.90984,10777,23948,209,1,1,4,14,30,0.7078973275523186,19.39315208314002
47,Montezuma,Gray County,32.293293,-83.98913,4928,18672,49,1,1,2,16,48,2.3922562457130074,9.943181818181818
48,Rome,Metropolitan City of Rome,34.333308,-85.233721,76247,23770,278,1,2,2,14,56,4.48341428521613,3.6460450902986348
49,Rome,Metropolitan City of Rome,34.333308,-85.233721,76247,23770,230,1,2,2,14,56,4.48341428521613,3.0165121250672158
50,Cedartown,Polk County,34.010162,-85.25761999999997,23814,23343,18,1,1,3,12,57,3.513967679065826,0.7558578987150416
51,Dalton,Whitfield County,34.780699,-84.93994,81843,25269,282,1,2,3,10,55,2.6318967037508907,3.44562149481324
52,Warner Robins,Houston County,32.594698,-83.64873,86531,28110,237,1,2,7,16,68,1.8060975601622453,2.73890282095434
53,Perry,Noble County,32.460791,-83.73541,20167,25963,45,1,1,4,15,61,1.4891212752280134,2.231368076560718
54,Ocilla,Irwin County,31.586426,-83.27583,6737,17566,34,1,2,3,14,37,1.857421509878579,5.046756716639454
55,Monticello,Albemarle County,33.319093,-83.70862,9071,22079,17,1,1,3,33,80,1.319209945350994,1.8741042883915775
56,Hazlehurst,Jeff Davis County,31.844772,-82.59809,14645,21532,25,1,1,1,11,46,1.0078371273047346,1.7070672584499829
57,Millen,Jenkins County,32.802448,-81.98380999999998,7617,17210,25,1,1,2,13,31,2.878262304322086,3.2821320729946173
58,Hinesville,Liberty County,31.806832,-81.437074,40916,28303,25,0,1,1,9,19,9.900827490179466,0.6110079186626258
59,Vidalia,Toombs County,32.177513,-82.373889,16665,21886,122,1,1,2,9,45,2.179415696672738,7.320732073207321
60,Byron,Cook County,32.652313,-83.75918,18381,31807,0,1,2,7,18,69,3.2661215500395375,0.0
61,Waycross,Ware County,31.018953999999997,-82.416543,35587,23868,345,0,0,1,4,24,14.772085860045726,9.69455138112232
62,Forsyth,Forsyth County,33.0409,-83.92941,16459,25070,25,1,1,3,21,74,1.1327005690211887,1.518925815663163
63,Madison,Dane County,33.588436,-83.47936,12063,28750,46,1,1,3,19,79,1.3806110850087172,3.8133134377849625
64,Milledgeville,Baldwin County,33.083579,-83.23397,44261,18000,140,1,1,2,15,77,0.7848832372213873,3.163055511624229
65,Gainesville,Alachua County,34.274355,-83.87003,131139,25865,557,1,1,4,39,70,3.7137264631739906,4.247401612029983
66,Winder,Barrow County,33.992538,-83.71061,42975,26214,80,1,1,4,43,76,1.0875903081740512,1.8615474112856312
67,Braselton,Jackson County,34.121974,-83.78604,14657,37419,100,1,2,5,38,73,2.9870461469732463,6.822678583611926
68,Dahlonega,Lumpkin County,34.527671000000005,-83.980879,26683,22180,49,1,1,2,25,64,0.43601788088045057,1.836375220177641
69,Commerce,Jackson County,34.210423,-83.46842,17765,25697,239,1,1,2,19,74,0.6072142176322667,13.45341964537011
70,Canton,Stark County,34.228478,-84.50402,94315,34793,158,1,1,5,44,68,2.1460300403273496,1.6752372369188357
71,Duluth,St. Louis County,33.960353000000005,-84.037859,114864,38852,0,1,2,22,43,77,1.1857597786498517,0.0
72,Cumming,Forsyth County,34.201503,-84.09764,162019,41386,304,1,1,8,41,73,2.950107528887545,1.876323147285195
73,Lawrenceville,Gwinnett County,34.001159,-84.01487,256112,31355,576,1,2,9,43,77,2.6226867965998237,2.2490160554757295
74,Sylvania,Johnson County,32.754635,-81.63543,12070,22345,0,1,1,2,7,22,0.7391285258280116,0.0
75,Reidsville,Rockingham County,32.057356,-82.1214,10775,14460,0,1,1,3,9,36,1.7558673886136476,0.0
76,Albany,Albany County,31.564273999999997,-84.165407,97727,23621,420,2,2,3,8,34,1.8898747632429067,4.297686412148127
77,Albany,Albany County,31.564273999999997,-84.165407,97727,23621,248,2,2,3,8,34,1.8898747632429067,2.537681500506513
78,Americus,Sumter County,32.085491,-84.25266500000002,24804,21422,76,1,1,2,9,41,1.2920862104763644,3.0640219319464603
79,Sylvester,Worth County,31.536886,-83.86041,12138,23805,25,1,1,3,13,35,2.0962453582199605,2.0596473883671114
80,Columbus,Franklin County,32.468441999999996,-84.95128000000003,176213,22279,583,2,2,2,6,45,1.9964771299639534,3.308495967947881
81,Columbus,Franklin County,32.468441999999996,-84.95128000000003,176213,22279,100,2,2,2,6,45,1.9964771299639534,0.5674950202311975
82,Fayetteville,Cumberland County,33.47875,-84.47668,66058,36318,300,1,2,6,42,76,2.551835624230365,4.541463562324019
83,Jasper,Division No. 15,34.454934,-84.41583,21487,30317,35,1,1,2,38,64,1.954108987339034,1.6288918881183971
84,Covington,Kenton County,33.581406,-83.851,92687,25747,97,1,1,4,43,80,1.3873245933160385,1.046532954999083
85,Conyers,Rockdale County,33.696714,-84.01732,88901,29512,138,1,2,11,46,80,1.4326481442768695,1.5522885006917808
86,Monroe,Ouachita Parish,33.857423,-83.71899,41339,27809,135,1,1,5,39,78,4.422363694499375,3.2656813178838386
87,Eatonton,Putnam County,33.318579,-83.35432,20438,26389,25,1,1,5,15,78,1.5251232084997899,1.223211664546433
88,Valdosta,Lowndes County,30.802411,-83.19624,95635,21046,335,0,1,2,9,22,6.725395960549758,3.502901657343023
89,Nashville,Davidson County,31.199,-83.2188,10237,21910,51,1,1,3,12,29,1.2121143268321986,4.981928299306437
90,Lakeland,Polk County,31.055578000000004,-83.07103000000002,6602,20662,25,1,1,4,12,28,1.2851347273606994,3.78673129354741
91,Brunswick,Medina County,31.260995,-81.49831999999998,66927,24587,316,0,1,1,4,17,5.952523673790637,4.72156229922154
92,Riverdale,Sumner County,33.564710999999996,-84.43987,64018,24951,331,1,2,13,44,77,3.067427405574273,5.170420819144615
93,Adel,Dallas County,31.133004,-83.42736,10836,25632,60,1,1,2,14,27,1.6687742353220707,5.537098560354374
94,Tifton,Tift County,31.485438000000002,-83.503621,36948,25598,181,1,1,3,15,34,1.2364396208551145,4.8987766590884485
95,Greensboro,Guilford County,33.547041,-83.19797,11949,28823,25,0,1,3,14,74,5.193191393020247,2.0922252908193153
96,Lavonia,Franklin County,34.450501,-83.09448,7994,23650,56,1,1,2,8,56,2.235983987162437,7.005253940455342
97,Toccoa,Stephens County,34.597674,-83.36206999999997,21204,20782,96,1,1,3,11,55,0.8680825714361703,4.527447651386531
98,Carrollton,Dallas County,33.618930999999996,-85.073582,61916,17138,201,1,1,2,31,65,3.3928336095636964,3.246333742489825
99,Villa Rica,Carroll County,33.718078999999996,-84.92356,37325,31256,80,1,1,4,37,70,1.8630899707505035,2.143335565974548
100,Hawkinsville,Pulaski County,32.270314,-83.48517,12322,22063,55,1,1,4,15,49,1.7966530597668324,4.4635611102093815
101,Blairsville,Union County,34.903397999999996,-84.01915699999998,21080,24412,45,1,1,2,9,55,3.428992981107908,2.1347248576850095
102,Thomson,Labette County,33.490536,-82.5028,17025,21449,25,1,1,1,8,43,2.2422864298660765,1.4684287812041117
103,Thomaston,Upson County,32.895794,-84.33084000000002,22085,22114,120,1,1,1,21,71,0.7662996160104167,5.433552184740774
104,Warm Springs,Meriwether County,32.896166,-84.71191,2571,16714,104,1,1,1,10,70,1.7333563031710637,40.45118630882925
105,Sandersville,Washington County,32.984528999999995,-82.8375,9636,22395,116,1,1,1,9,49,2.0937241958049166,12.038190120381902
106,Jesup,Wayne County,31.578181,-81.880222,23755,21266,115,1,1,1,7,27,1.9527374976642782,4.84108608713955
107,Austell,Cobb County,33.797456,-84.60621,48043,27179,368,1,2,21,45,76,4.106753029450736,7.659804758237413
108,Douglasville,Douglas County,33.689659999999996,-84.74459499999998,110248,30083,102,1,1,4,41,73,3.477649948891766,0.9251868514621581
109,Marietta,Cobb County,33.912473,-84.557181,322628,37165,633,2,2,22,46,74,3.9678115503622897,1.962011976641829
110,Roswell,Chaves County,33.844371,-84.47405,99770,42613,202,0,15,23,46,77,5.139200730369802,2.024656710433998
111,Hiram,Paulding County,33.867574,-84.77103000000002,23326,31176,216,1,3,5,41,72,2.3864802877754845,9.260053159564434
112,Griffin,Muskogee County,33.215454,-84.25426999999998,62128,23932,160,1,1,2,37,75,1.8080337999100664,2.5753283543651815
113,Jackson,Montgomery County,33.294522,-83.97568000000003,23245,24625,21,1,1,4,42,79,0.6515573688564372,0.903420090342009
114,Savannah,Chatham County,31.971394,-81.07155999999998,254069,28652,384,2,2,2,4,17,4.182693278623199,1.5114004463354442
115,Savannah,Chatham County,31.971394,-81.07155999999998,254069,28652,654,2,2,2,4,17,4.182693278623199,2.5741038851650537
116,Fort Oglethorpe,Catoosa County,34.948979,-85.25211999999998,7842,24406,36,1,1,2,7,44,0.6890455419840258,4.590665646518746
117,Blue Ridge,Fannin County,34.851171,-84.32905,11753,26086,50,0,1,1,12,56,5.260206276492625,4.254232961796988
118,Demorest,Habersham County,34.593092,-83.562922,7431,24391,137,1,1,2,11,60,1.690721001903394,18.436280446777015
119,Abbeville,Abbeville County,31.972626,-83.33081999999997,4563,20880,0,0,0,2,13,46,17.185317935457224,0.0
120,Acworth,Cobb County,34.097998,-84.6183,99683,33711,0,0,1,6,44,69,9.620872186943112,0.0
121,Adairsville,Bartow County,34.368646999999996,-84.92452,16138,24570,0,0,1,4,26,60,9.758000044406566,0.0
122,Adrian,Lenawee County,32.549853999999996,-82.56948,3071,19562,0,0,0,1,11,44,13.30398681740534,0.0
123,Ailey,New York County,32.196135999999996,-82.50985,1715,26628,0,0,1,1,8,46,7.907635284722813,0.0
124,Alamo,Tulsa County,32.146031,-82.792,4766,28321,0,0,0,0,11,47,22.670150490430117,0.0
125,Alapaha,Berrien County,31.37966500000001,-83.21803,1972,23214,0,0,0,3,13,33,12.228457335082936,0.0
126,Allenhurst,Monmouth County,31.764663,-81.6098,4006,23444,0,0,1,1,9,22,5.180763771633647,0.0
127,Allentown,Lehigh County,32.600621999999994,-83.22095999999998,88,19375,0,0,0,1,12,52,16.593489407662805,0.0
128,Alma,Crawford County,31.551458,-82.44618,9914,20124,0,0,0,0,9,34,23.097285919829876,0.0
129,Alpharetta,Fulton County,34.080034999999995,-84.21929,189192,51690,0,1,5,14,41,73,2.639779026960968,0.0
130,Alston,Dorchester County,32.083878999999996,-82.47988000000002,69,26786,0,0,0,2,10,45,10.569741102420931,0.0
131,Alto,Cherokee County,34.455729,-83.58913000000003,9042,20189,0,0,1,4,19,63,9.133990613534754,0.0
132,Ambrose,Baltimore County,31.57344,-83.01501999999998,2131,21716,0,0,1,3,12,42,9.900027213368674,0.0
133,Andersonville,Cook County,32.195361,-84.137,967,18912,0,0,1,2,11,43,9.24795824372412,0.0
134,Appling,Shelby County,33.620669,-82.30514000000002,6147,23555,0,0,0,3,6,33,13.191032225773958,0.0
135,Arabi,St. Bernard Parish,31.836577000000002,-83.72045,1084,21425,0,0,0,1,14,41,10.3504575959798,0.0
136,Argyle,Denton County,31.071563,-82.65231999999997,113,15833,0,0,1,1,7,30,7.124303220161331,0.0
137,Armuchee,Floyd County,34.448075,-85.15313,1776,30729,0,0,0,3,12,57,12.0439331139674,0.0
138,Arnoldsville,Oglethorpe County,33.863663,-83.24825,1277,22368,0,0,0,0,15,71,24.031744689054303,0.0
139,Ashburn,Loudoun County,31.709742,-83.66519,5866,22190,0,0,0,3,16,39,17.10492784049297,0.0
140,Auburn,Lee County,34.022974,-83.83416,15428,26042,0,0,2,7,41,76,6.69461327905031,0.0
141,Avera,Lincoln County,33.163467,-82.52017,965,24306,0,0,0,0,10,40,20.11527875185158,0.0
142,Avondale Estates,DeKalb County,33.772121999999996,-84.26491,5920,35693,0,6,12,22,46,79,1.651946824929133,0.0
143,Axson,Atkinson County,31.297883000000002,-82.71029,1468,24761,0,0,0,2,11,33,17.24798900940498,0.0
144,Baconton,Mitchell County,31.3709,-84.12921,2960,22798,0,0,0,4,10,28,10.714653085260121,0.0
145,Baldwin,Douglas County,34.469971,-83.50035,4009,25438,0,0,1,3,16,61,7.9379344327203825,0.0
146,Ball Ground,Cherokee County,34.344939000000004,-84.37204,14606,33798,0,0,2,4,41,66,8.189708088713193,0.0
147,Barnesville,Lamar County,33.05413,-84.14862,12940,18894,0,0,0,4,22,72,11.897985339448644,0.0
148,Barney,Sedgwick County,31.003273999999998,-83.5282,972,19658,0,0,1,4,12,24,9.435343230449035,0.0
149,Bartow,Polk County,32.884137,-82.50969,1805,19507,0,0,0,1,9,43,18.760864101704062,0.0
150,Barwick,Th̩r̬se-De Blainville,30.890906,-83.73816,296,22176,0,0,0,3,10,23,12.523593678248863,0.0
151,Baxley,Appling County,31.768849,-82.35198000000003,16247,20967,0,0,0,1,9,36,16.210675870215173,0.0
152,Bishop,Inyo County,33.804849,-83.48164,5726,39174,0,0,0,3,26,77,15.462151567136805,0.0
153,Blackshear,Tom Green County,31.307234,-82.25779,14541,21948,0,0,1,1,6,30,7.780052294648863,0.0
154,Bloomingdale,Allen County,32.129474,-81.33121,8139,27154,0,0,0,3,10,18,15.258789698923716,0.0
155,Blythe,Riverside County,33.297318,-82.21503,2735,24571,0,0,0,4,8,33,14.768880153752441,0.0
156,Bogart,Oconee County,33.927792,-83.51552,11803,31600,0,0,0,2,34,78,12.351484676905567,0.0
157,Boston,Suffolk County,30.782963,-83.78882,3211,23785,0,0,0,2,8,19,11.281437747655744,0.0
158,Bostwick,Putnam County,33.754234999999994,-83.511055,130,17714,0,0,0,2,32,77,12.938166535747568,0.0
159,Bowdon,Carroll County,33.533934,-85.26088,7351,21243,0,0,0,1,10,58,11.042001974841764,0.0
160,Bowersville,Hart County,34.370551,-83.05998000000002,2012,21774,0,0,1,1,8,56,6.333397430048303,0.0
161,Bowman,Bowman County,34.193943,-83.03375,3256,23739,0,0,0,2,10,62,10.677352839111371,0.0
162,Box Springs,Rogers County,32.527813,-84.59822,3240,22345,0,0,0,0,8,60,20.609176239490075,0.0
163,Bristol,Sullivan County,31.513510999999998,-82.18481,927,20565,0,0,0,1,10,33,17.84129773460134,0.0
164,Brooklet,Bulloch County,32.3456,-81.62339,6161,30633,0,0,1,2,12,24,9.820504518286278,0.0
165,Brooks,Wilson County,33.275707000000004,-84.46706,2864,35662,0,0,0,4,37,74,11.83666497070443,0.0
166,Broxton,Los Angeles County,31.67654000000001,-82.88991,3474,25177,0,0,0,1,11,44,11.530094149071,0.0
167,Buchanan,Botetourt County,33.846270000000004,-85.20291,6649,24277,0,0,0,2,25,60,11.560530083329164,0.0
