,City,County,City Latitude,City Longitude,Population,Median Income,Acute Care Beds,WithinFiveMiles,WithinTenMiles,WithinTwentyMiles,WithinFiftyMiles,WithinHundredMiles,DistanceToNearestHospital,BedsPer1000
168,Buckhead,Fulton County,33.527207000000004,-83.34676,2140,26886,0,0,2,3,20,77,6.8132568534214935,0.0
169,Buena Vista,Chaffee County,32.315915000000004,-84.52238,5487,21835,0,0,0,0,9,43,23.21104140861723,0.0
170,Buford,Gwinnett County,34.089419,-83.94700999999998,99103,34818,0,0,2,8,41,74,6.5917029168952865,0.0
171,Butler,Butler County,32.563544,-84.2461,4476,23952,0,0,0,0,17,67,22.45640409535571,0.0
172,Byromville,Dooly County,32.199721000000004,-83.91327,1132,18878,0,0,1,2,16,50,9.43300764085212,0.0
173,Cadwell,Benton County,32.309003000000004,-83.02646999999997,1317,16112,0,0,0,2,12,51,12.297936703076415,0.0
174,Camak,Warren County,33.453039000000004,-82.64828,70,32708,0,0,1,1,11,55,9.737566123729197,0.0
175,Canon,Los Angeles County,34.338008,-83.09656,5179,18854,0,0,1,1,8,56,7.350230489957084,0.0
176,Carlton,Tulsa County,33.994139000000004,-82.97819,2393,21594,0,0,0,1,9,61,10.133108626334167,0.0
177,Carnesville,Franklin County,34.360544,-83.28544000000002,5042,25852,0,0,0,3,11,63,10.369557714166564,0.0
178,Cataula,Harris County,32.651617,-84.88805,5865,33027,0,0,1,2,6,56,8.865645009240545,0.0
179,Cave Spring,Floyd County,34.118206,-85.34000999999998,2896,27203,0,0,0,3,11,56,10.925700208463539,0.0
180,Cecil,Tulsa County,31.047996,-83.39135,247,20703,0,1,1,4,14,27,4.685094454156294,0.0
181,Centerville,Montgomery County,32.632111,-83.67795,6464,34868,0,1,2,7,17,69,2.9328819817879284,0.0
182,Chauncey,Lawrence County,32.108676,-83.06006,694,23958,0,0,1,1,11,48,8.701355969527901,0.0
183,Cherrylog,Gilmer County,34.801665,-84.37931,897,23906,0,0,1,1,12,57,8.006121610634917,0.0
184,Chester,Cheshire West and Chester,32.396381,-83.16892,3099,24198,0,0,0,3,17,52,10.423466743975396,0.0
185,Chickamauga,Walker County,34.827019,-85.32883000000002,15956,25303,0,0,1,2,6,44,9.048838477430808,0.0
186,Chula,San Diego County,31.592199,-83.48004,1319,26181,0,0,1,3,15,35,8.37396448814592,0.0
187,Cisco,Benton County,34.945576,-84.7113,234,33011,0,0,0,3,7,53,12.122608788834121,0.0
188,Clarkesville,Habersham County,34.700311,-83.51879,12230,25393,0,0,1,2,10,56,8.28706287952293,0.0
189,Clarkston,Oakland County,33.809604,-84.2387,24137,20929,0,6,17,24,45,77,1.2749105127568297,0.0
190,Clayton,Johnston County,34.882362,-83.4156,7305,19946,0,0,0,1,8,48,19.705332146494005,0.0
191,Clermont,Lake County,34.481514000000004,-83.78599,4377,26373,0,0,0,3,20,65,11.200044806052528,0.0
192,Cleveland,Cuyahoga County,34.595859000000004,-83.76194,24761,25071,0,0,0,2,18,61,12.858577822465367,0.0
193,Clyo,Effingham County,32.508239,-81.3128,2621,26986,0,0,1,1,9,21,9.927892028430856,0.0
194,Cobb,McDonald County,31.959366999999997,-83.96028000000003,715,15755,0,0,0,2,15,42,10.586078089448046,0.0
195,Cobbtown,Tattnall County,32.301639,-82.11842,845,22266,0,0,1,4,12,38,7.894820759776606,0.0
196,Cohutta,Whitfield County,34.935105,-84.94641999999997,7154,31602,0,0,0,3,8,50,10.239348211548961,0.0
197,Colbert,Bryan County,34.041416,-83.21996999999998,6874,26875,0,0,0,1,14,67,18.78793462980129,0.0
198,Collins,Nowata County,32.186824,-82.10699,3322,22727,0,0,1,4,12,39,7.324207542441584,0.0
199,Comer,Madison County,34.072573,-83.11913,4735,22107,0,0,0,1,11,65,14.295303936157216,0.0
200,Concord,Contra Costa County,33.109598999999996,-84.45541,3609,31576,0,0,0,2,28,73,14.099225763750159,0.0
201,Conley,Clayton County,33.647275,-84.32753000000002,9230,27808,0,0,7,20,45,79,5.893602312977469,0.0
202,Coolidge,Essex County,31.012041999999997,-83.87218,1935,24940,0,0,1,2,12,24,9.544508888271636,0.0
203,Cornelia,Habersham County,34.514215,-83.54118000000003,10818,25113,0,1,1,2,14,61,4.6124254484290566,0.0
204,Crandall,Kaufman County,34.93882,-84.76558,3551,26672,0,0,0,2,7,53,10.995928608467969,0.0
205,Crawford,Crawford County,33.892957,-83.15548000000003,2264,21301,0,0,0,0,14,70,22.14467946833296,0.0
206,Crawfordville,Wakulla County,33.570316999999996,-82.88542,1647,19830,0,0,0,0,9,68,21.48494871652148,0.0
207,Culloden,Highland Council,32.861385999999996,-84.11731999999998,2033,20720,0,0,0,2,15,70,12.8733427718528,0.0
208,Cusseta,Chattahoochee County,32.285534999999996,-84.76332,2431,21033,0,0,0,1,6,34,18.553612883052537,0.0
209,Dacula,Gwinnett County,33.981721,-83.88302,49262,38465,0,0,2,7,40,76,7.826970881172923,0.0
210,Daisy,Benton County,32.150061,-81.83478000000002,121,18750,0,1,1,3,14,29,3.9120966185060593,0.0
211,Dallas,Dallas County,33.892503999999995,-84.8346,89783,32294,0,1,1,5,40,69,3.1012172123880877,0.0
212,Danielsville,Madison County,34.17085,-83.24654,9227,26681,0,0,0,2,13,67,13.137592688440852,0.0
213,Danville,Contra Costa County,32.600844,-83.24549,1913,20712,0,0,0,1,12,53,16.02554576587897,0.0
214,Darien,Fairfield County,31.407597999999997,-81.39094,5983,23883,0,0,0,1,6,18,16.92641418528554,0.0
215,Davisboro,Washington County,32.976548,-82.61607,2674,7448,0,0,0,1,9,44,11.000489676311098,0.0
216,Dawsonville,Dawson County,34.416521,-84.10849,28843,30879,0,0,0,4,41,65,10.54771533952911,0.0
217,De Soto,Johnson County,31.930451,-84.02920999999998,444,9976,0,0,0,2,12,41,14.919746729342288,0.0
218,Dearing,Montgomery County,33.397137,-82.40335,4499,19427,0,0,0,2,8,41,10.376457025792618,0.0
219,Denton,Denton County,31.718382000000002,-82.73595,650,19412,0,0,0,2,12,48,12.185261044008268,0.0
220,Dewy Rose,Elbert County,34.212835999999996,-82.94112,1802,19906,0,0,1,2,6,56,7.848051428450756,0.0
221,Dexter,Cowley County,32.427633,-83.05632,2035,23851,0,0,0,2,15,53,17.22872304320421,0.0
222,Dillard,Benton County,34.977198,-83.35161,1534,21918,0,0,0,0,6,41,22.915654187339765,0.0
223,Dixie,Washington County,30.802821,-83.69126,732,39050,0,0,1,2,10,21,7.874791627832181,0.0
224,Doerun,Colquitt County,31.325003999999996,-83.90937,2791,25365,0,0,0,3,14,27,13.501335282090418,0.0
225,Dry Branch,Twiggs County,32.719907,-83.4905,1688,18750,0,0,0,6,17,72,10.873689783978842,0.0
226,Du Pont,Johnson County,30.963729999999998,-82.86455,560,19868,0,0,1,2,9,27,7.674463151316551,0.0
227,Dudley,Worcester County,32.516865,-83.09905,1715,27457,0,0,0,1,14,53,17.09658230064162,0.0
228,Eastanollee,Stephens County,34.511618,-83.25811,3120,22088,0,0,2,3,11,56,7.593424890514526,0.0
229,Eden,Washington County,32.183211,-81.39979,908,18750,0,0,0,1,10,23,13.314213935012305,0.0
230,Elko,Elko County,32.335147,-83.74571,866,51757,0,0,1,4,14,51,8.78965640315785,0.0
231,Ellabell,Bryan County,32.172661,-81.48447,7114,26737,0,0,0,1,10,24,16.326438295994492,0.0
232,Ellaville,Schley County,32.246795,-84.32008,5180,27406,0,0,0,2,13,40,12.958706489132577,0.0
233,Ellenton,Manatee County,31.176563,-83.58801,156,11131,0,0,0,2,16,27,10.634210330400863,0.0
234,Ellenwood,Clayton County,33.639658000000004,-84.26822,41782,31439,0,0,2,20,45,79,8.1430527252681,0.0
235,Ellerslie,Weld County,32.634965,-84.80136999999998,3215,29924,0,0,0,3,6,58,11.1459890528964,0.0
236,Ellijay,Gilmer County,34.688716,-84.46715999999998,20169,22275,0,0,0,3,16,60,16.64596758901945,0.0
237,Emerson,Tulsa County,34.124283,-84.75579,1807,24091,0,0,1,4,40,67,5.7564496101008364,0.0
238,Enigma,Tulsa County,31.439212,-83.34040999999998,2649,22908,0,0,1,4,14,35,9.16797517113433,0.0
239,Epworth,Blair County,34.925622,-84.42981,1580,23077,0,1,1,1,10,53,3.1966338200185533,0.0
240,Evans,Washington County,33.551145,-82.13949000000002,45542,41069,0,0,2,4,5,29,5.168889621530795,0.0
241,Fairburn,Fulton County,33.565661999999996,-84.59321,32729,30412,0,0,1,9,43,74,9.202390598209165,0.0
242,Fairmount,Sedgwick County,34.434629,-84.70133,4143,28901,0,0,0,4,34,62,13.85910562668504,0.0
243,Fargo,Cass County,30.680867,-82.58028,415,25509,0,0,0,0,4,19,26.675492997171084,0.0
244,Fleming,Tulsa County,31.873145,-81.42676,923,19800,0,0,0,1,9,19,10.50437493367982,0.0
245,Flintstone,Walker County,34.932348,-85.35064,4646,21244,0,0,1,1,6,42,5.019729689411756,0.0
246,Flovilla,Butts County,33.251174,-83.89284,2376,15399,0,0,1,3,33,77,6.109395327916036,0.0
247,Flowery Branch,Hall County,34.188280999999996,-83.91813,37056,33127,0,0,2,7,41,73,6.568843260389139,0.0
248,Folkston,Charlton County,30.860915000000002,-82.02194,10970,22647,0,0,0,0,4,21,24.805501164314304,0.0
249,Fort Stewart,Liberty County,31.868699,-81.61083,9275,27002,0,1,1,1,10,22,2.0951346655585463,0.0
250,Fort Valley,Peach County,32.555679999999995,-83.88641,17701,18661,0,0,1,4,15,68,8.153254966932645,0.0
251,Fortson,McLennan County,32.638884999999995,-85.00735999999998,6961,41761,0,0,1,2,5,53,7.899162874795829,0.0
252,Franklin,Crawford County,33.298014,-85.12243000000002,9144,25124,0,0,0,2,13,63,18.77304543138916,0.0
253,Garfield,Labette County,32.632683,-82.036,1339,25313,0,0,0,3,9,35,13.223164619962262,0.0
254,Gay,Tulsa County,33.121379,-84.58776,1628,31030,0,0,0,2,26,72,16.924489045268476,0.0
255,Geneva,Geneva,32.577909999999996,-84.54513,245,15083,0,0,0,0,11,63,22.917566220391382,0.0
256,Gibson,Montgomery County,33.236721,-82.58135,1906,23345,0,0,0,0,11,44,20.262372205337087,0.0
257,Gillsville,Banks County,34.29945900000001,-83.65226,4853,24277,0,0,1,3,30,67,9.358266822796438,0.0
258,Girard,Crawford County,33.032445,-81.63251,782,20893,0,0,0,1,9,22,19.48981171632376,0.0
259,Glennville,Tattnall County,31.945767,-81.93594,12301,23832,0,0,0,2,10,28,13.76332809017653,0.0
260,Glenwood,Garfield County,32.190739,-82.69115,2783,19120,0,0,0,1,11,53,18.522415788817188,0.0
261,Good Hope,Harris County,33.766057,-83.57597,1957,30071,0,0,0,4,37,81,10.282082171539184,0.0
262,Gordon,Butler County,32.891498999999996,-83.32748000000002,6213,23844,0,0,0,4,18,78,14.465505149074064,0.0
263,Gracewood,Tulsa County,33.386041,-82.09099599999998,394,16385,0,0,4,4,7,28,6.911437749455198,0.0
264,Grantville,San Diego County,33.230734000000005,-84.82543000000003,5375,26820,0,0,1,3,24,68,9.654393268044691,0.0
265,Gray,Jones County,33.003454999999995,-83.55078,15113,31832,0,0,0,5,20,81,11.49408773692728,0.0
266,Grayson,Knox County,33.888829,-83.96848,24416,39645,0,0,1,12,43,77,5.846595314114264,0.0
267,Greenville,Greenville County,33.034760999999996,-84.73593000000002,4116,20864,0,0,0,2,14,69,10.479343251991303,0.0
268,Grovetown,Columbia County,33.459489000000005,-82.20102,44065,33210,0,0,1,5,7,31,6.421485217543626,0.0
269,Guyton,Effingham County,32.313815999999996,-81.3908,20297,35947,0,0,1,1,10,21,5.38756598821996,0.0
270,Haddock,Sedgwick County,33.053288,-83.43902,1815,32917,0,0,0,6,18,79,11.511254851375956,0.0
271,Hagan,Evans County,32.159458,-81.93724,210,19018,0,1,1,3,13,31,2.30185347982255,0.0
272,Hahira,Lowndes County,30.991859,-83.36415,12958,26817,0,0,1,5,13,25,8.870352109772785,0.0
273,Hamilton,Greenwood County,32.722333,-84.95803000000002,6272,30356,0,0,0,3,7,56,12.943707894899735,0.0
274,Harlem,New York County,33.423590000000004,-82.31013,8538,24462,0,0,0,5,7,36,13.022030795644184,0.0
275,Harrison,Boone County,32.835471000000005,-82.70761,1261,28586,0,0,0,1,8,47,12.397388221047537,0.0
276,Hartwell,Hart County,34.366948,-82.9201,16009,21124,0,0,0,2,5,53,13.114226967475838,0.0
277,Helen,White County,34.713440999999996,-83.74189,698,28750,0,0,0,4,13,60,14.812241927977167,0.0
278,Helena,Lewis and Clark County,32.094127,-82.91713,4619,16687,0,0,0,1,10,48,16.534195148860363,0.0
279,Hephzibah,Richmond County,33.32157,-82.08872,40347,25155,0,0,0,4,8,27,10.772934782634993,0.0
280,Hillsboro,Washington County,33.172786,-83.63554,566,28059,0,0,0,2,21,82,10.197296099370163,0.0
281,Hoboken,Hudson County,31.1747,-82.13812,3170,22297,0,0,0,1,6,27,12.907575925554584,0.0
282,Hogansville,Troup County,33.173516,-84.91736999999998,9470,21308,0,0,0,3,13,67,12.793656881430657,0.0
283,Homer,Stone County,34.348822,-83.47738000000003,3209,20156,0,0,1,4,16,64,8.946962893757135,0.0
284,Hortense,Indian River County,31.320166999999998,-81.85818,4292,21034,0,0,0,1,5,26,19.49527667268758,0.0
285,Hoschton,Jackson County,34.097915,-83.77864,18630,36589,0,1,2,5,38,73,3.734561274918245,0.0
286,Ideal,Tulsa County,32.371371,-84.18258,689,14451,0,0,0,1,17,58,10.395010825536234,0.0
287,Irwinton,Wilkinson County,32.7615,-83.1612,1477,22485,0,0,0,0,17,64,23.13900980262722,0.0
288,Jacksonville,Duval County,31.840974,-82.96137,778,20139,0,0,0,0,11,44,20.16563952640791,0.0
289,Jefferson,Montgomery County,34.112581,-83.58251,24892,30514,0,0,1,4,32,73,9.837321891687203,0.0
290,Jeffersonville,Clark County,32.63078400000001,-83.37026999999998,3463,19853,0,0,0,2,15,67,15.250974914062494,0.0
291,Jenkinsburg,Butts County,33.325951,-84.03345999999998,2060,25606,0,1,1,2,43,80,3.5657689066391836,0.0
292,Jonesboro,Craighead County,33.528345,-84.33346999999998,88804,26293,0,1,1,13,46,80,4.784392586446826,0.0
293,Juliette,Kings County,33.054590999999995,-83.78583,3198,24131,0,0,1,6,19,73,9.397528683559894,0.0
294,Junction City,Geary County,32.614374,-84.44513,585,11987,0,0,0,1,15,67,19.74395579551412,0.0
295,Kathleen,Ottawa County,32.509384000000004,-83.64773000000002,14625,38209,0,0,3,5,16,63,5.025332296463269,0.0
296,Kennesaw,Cobb County,34.038949,-84.59706,99130,35982,0,0,1,12,44,72,5.424521637507634,0.0
297,Keysville,Charlotte County,33.162490000000005,-82.18933,2024,26652,0,0,0,0,9,32,22.978704181387908,0.0
298,Kings Bay,Camden County,30.804684,-81.627717,1420,21594,0,1,1,1,2,15,1.7999117877140096,0.0
299,Kingsland,Llano County,30.793409000000004,-81.68428,21146,27743,0,1,1,1,3,15,4.2008054307483675,0.0
300,Kingston,Caldwell County,34.237986,-84.97801,7142,29190,0,0,0,5,33,62,10.80334759607406,0.0
301,Kite,Sedgwick County,32.69992,-82.51380999999998,1856,23488,0,0,0,1,7,44,12.202834201617193,0.0
302,Knoxville,Knox County,32.742084999999996,-83.94646,861,14004,0,0,0,5,18,75,14.432106269713072,0.0
303,La Fayette,Chambers County,34.696201,-85.25824,20609,21067,0,0,0,2,9,50,16.846756907562735,0.0
304,Lagrange,Troup County,33.036715,-84.98895,54380,23961,0,1,1,1,11,63,4.064631435341222,0.0
305,Lake Park,San Luis Obispo County,30.722890000000003,-83.13302,10640,22008,0,0,0,1,7,21,13.203098730309675,0.0
306,Lakemont,Delaware County,34.763553,-83.44201,1805,25919,0,0,0,2,9,51,12.92469288986943,0.0
307,Leesburg,Loudoun County,31.714526,-84.16931,24186,36161,0,0,2,2,9,35,7.45645761202906,0.0
308,Lenox,Fulton County,31.291612,-83.45328,2891,22323,0,0,0,3,16,30,12.561803889780673,0.0
309,Leslie,Ingham County,31.98309,-84.06866,1514,23716,0,0,0,2,10,39,12.399522225462396,0.0
310,Lexington,Fayette County,33.863779,-83.06063,3094,24657,0,0,0,0,11,68,20.24015127562998,0.0
311,Lilburn,Gwinnett County,33.960353000000005,-84.037859,65420,31381,0,1,2,22,43,77,1.1857597786498517,0.0
312,Lilly,Marion County,32.148624,-83.88003,140,18750,0,0,0,2,15,47,13.134134857292404,0.0
313,Lincolnton,Lincoln County,33.765566,-82.43899,7642,24737,0,0,0,1,6,33,17.10135149547963,0.0
314,Lindale,Smith County,34.175095,-85.18084,4339,22784,0,0,2,3,16,59,5.8001616217601315,0.0
315,Lithia Springs,Douglas County,33.776137,-84.64484,25786,29476,0,0,2,18,42,76,5.624764542460027,0.0
316,Lizella,Bibb County,32.788484000000004,-83.80726,8557,31168,0,0,1,7,17,75,8.691692263747015,0.0
317,Locust Grove,Henry County,33.351277,-84.10645,25161,33352,0,0,1,2,43,80,8.132049863765038,0.0
318,Loganville,Walton County,33.823809000000004,-83.89423000000002,65959,31550,0,0,1,7,43,77,8.459552601920507,0.0
319,Lookout Mountain,Walker County,34.957134,-85.37183,4753,15104,0,0,1,1,6,33,6.160369015261523,0.0
320,Louisville,Jefferson County,33.008983,-82.37799999999999,5386,19028,0,0,0,0,10,37,24.75767248139298,0.0
321,Louvale,Stewart County,32.154164,-84.83856999999998,234,38594,0,0,0,0,4,32,23.99508617183033,0.0
322,Lovejoy,Collin County,33.437428000000004,-84.31519,656,7455,0,0,0,3,42,78,10.686670424029439,0.0
323,Ludowici,Perry County,31.749909999999996,-81.75813000000002,13243,26653,0,0,0,2,11,24,11.11783526240022,0.0
324,Lula,Cook County,34.391688,-83.65979,7687,27146,0,0,0,3,20,67,10.775436739187315,0.0
325,Lumber City,Telfair County,31.928525,-82.69332,2157,17421,0,0,1,1,10,45,7.0537237848675405,0.0
326,Lumpkin,Stewart County,32.030297,-84.81218,3677,15625,0,0,0,0,6,32,32.567859904342846,0.0
327,Luthersville,Meriwether County,33.201986,-84.69943,2316,25291,0,0,0,2,27,72,11.212898243181735,0.0
328,Lyerly,Chattooga County,34.376063,-85.4043,1933,18023,0,0,0,2,9,50,13.791825915981232,0.0
329,Lyons,Rice County,32.177508,-82.30448,12092,22341,0,1,1,2,10,42,4.708708057623542,0.0
330,Mableton,Cobb County,33.817738,-84.56087,41665,36417,0,1,2,21,45,77,3.703554207555956,0.0
331,Manchester,Greater Manchester,32.862377,-84.60879,5231,19761,0,1,1,2,11,69,4.709749954027017,0.0
332,Manor,Travis County,31.101953,-82.58299,801,20547,0,0,0,2,6,30,11.723102057511626,0.0
333,Mansfield,Tarrant County,33.504952,-83.74735,3306,27338,0,0,1,5,40,81,8.818592726638736,0.0
334,Marshallville,Wayne County,32.446656,-83.93413000000002,2238,19246,0,0,0,3,15,60,11.915230885011157,0.0
335,Martin,Montgomery County,34.491828999999996,-83.17539000000002,4813,21529,0,1,1,2,10,57,4.32281326800479,0.0
336,Matthews,Mecklenburg County,33.244828999999996,-82.32636,622,26968,0,0,0,0,8,39,21.368637591700942,0.0
337,Mauk,Taylor County,32.498727,-84.42804,1361,23194,0,0,0,0,11,62,27.202544152931726,0.0
338,Maysville,Mason County,34.258054,-83.56058,5998,20858,0,0,1,4,22,72,5.915959726638657,0.0
339,McCaysville,Fannin County,34.977037,-84.39839,2273,21648,0,1,1,1,9,53,4.310060621929272,0.0
340,McIntyre,Regional Municipality of Durham,32.875574,-83.19785,1543,24091,0,0,0,1,16,74,15.010961665226336,0.0
341,McRae,White County,32.045313,-82.8916,8194,18310,0,0,0,1,10,46,19.369017342857095,0.0
342,Mcdonough,Henry County,33.455031,-84.17215,101462,34107,0,0,0,6,46,80,15.202937191899373,0.0
343,Meansville,Pike County,33.015476,-84.32186999999998,2589,28670,0,0,1,2,21,74,8.973417926310603,0.0
344,Meigs,Cherokee County,31.082140999999996,-84.05767,2774,18770,0,0,0,3,11,23,13.41510290773735,0.0
345,Meldrim,Effingham County,32.141974,-81.37892,432,30022,0,0,0,3,10,21,15.6973817078621,0.0
346,Menlo,Montgomery County,34.553484999999995,-85.47893,2221,25386,0,0,0,0,8,48,25.03960976628576,0.0
347,Mershon,Clark County,31.496025,-82.27322,963,17451,0,0,0,1,8,33,19.18104733198217,0.0
348,Midland,Midland County,32.566196999999995,-84.84121999999998,10815,45584,0,0,1,2,6,55,6.7772255229429765,0.0
349,Midville,Burke County,32.792831,-82.23715,1701,20953,0,0,0,2,13,38,15.204502643800582,0.0
350,Midway,Cook County,31.788811,-81.37637,8258,30553,0,0,0,1,9,19,13.667640100911818,0.0
351,Milan,Metropolitan City of Milan,32.003035,-83.06336999999998,1866,21939,0,0,0,1,11,47,14.249828937255769,0.0
352,Millwood,Oklahoma County,31.281103,-82.6201,842,19049,0,0,0,2,11,32,16.557624206814744,0.0
353,Milner,McCracken County,33.136567,-84.19386,4345,26406,0,0,1,4,31,74,8.259844715887784,0.0
