,City,County,City Latitude,City Longitude,Population,Median Income,Acute Care Beds,WithinFiveMiles,WithinTenMiles,WithinTwentyMiles,WithinFiftyMiles,WithinHundredMiles,DistanceToNearestHospital,BedsPer1000
354,Mineral Bluff,Fannin County,34.949754999999996,-84.28317,4701,20721,0,0,1,2,9,54,5.62616061581144,0.0
355,Mitchell,Montgomery County,33.224199,-82.713,1112,24795,0,0,0,1,11,51,16.594720500772848,0.0
356,Molena,Pike County,32.999261,-84.47168,3047,24274,0,0,0,2,16,74,11.067883011131412,0.0
357,Montrose,Montrose County,32.564036,-83.16019,1193,23144,0,0,0,1,13,53,16.474739581559913,0.0
358,Moreland,Santa Clara County,33.277468,-84.75388000000002,2886,31997,0,0,2,3,33,70,5.536823618427528,0.0
359,Morganton,Burke County,34.887912,-84.2098,4759,22082,0,0,1,2,12,54,9.56725560339957,0.0
360,Morrow,Clayton County,33.500696999999995,-84.35127299999998,25487,22111,0,0,2,8,42,81,5.858305295976838,0.0
361,Morven,Anson County,30.935087,-83.50211,1107,16146,0,0,0,3,12,23,10.225946387757096,0.0
362,Mount Airy,Surry County,34.549681,-83.47201,5955,25963,0,1,2,2,12,58,4.294708901183922,0.0
363,Mount Berry,Floyd County,34.280355,-85.182085,1935,3561,0,2,2,3,16,58,0.7720615130662436,0.0
364,Mount Vernon,Fairfax County,32.186824,-82.59170999999998,3929,14563,0,0,0,1,9,48,12.746254451260137,0.0
365,Mountain City,Johnson County,34.917466,-83.38486999999998,1386,16843,0,0,0,0,8,47,21.03649799759554,0.0
366,Murrayville,New Hanover County,34.466226,-83.88441999999998,3414,25034,0,0,1,2,26,65,6.517229096225029,0.0
367,Musella,Crawford County,32.799959,-84.00588,1492,26875,0,0,0,3,17,72,16.337099481010853,0.0
368,Nahunta,Wayne County,31.17326,-81.97244,4369,16798,0,0,0,0,5,25,22.528153938988822,0.0
369,Naylor,Burnet County,30.934298,-83.08841,1966,25788,0,0,1,2,11,26,7.444310992154602,0.0
370,Newborn,Tulsa County,33.500008,-83.67165,2217,29643,0,0,0,3,40,81,12.335095376564498,0.0
371,Newington,Hartford County,32.567281,-81.48626999999998,1251,17946,0,0,0,3,9,21,15.681047487619882,0.0
372,Nicholls,Lafourche Parish,31.49598300000001,-82.62928000000002,8611,22315,0,0,0,1,9,39,13.898284600197297,0.0
373,Nicholson,Jackson County,34.094345000000004,-83.41617,4424,26805,0,0,1,2,20,71,9.113562326097457,0.0
374,Norcross,Gwinnett County,33.940768,-84.2062,115744,29016,0,2,9,24,45,75,1.9625906241806008,0.0
375,Norman Park,Colquitt County,31.256287,-83.66005,6204,20124,0,0,0,3,14,27,11.469246010601397,0.0
376,Norwood,Norfolk County,33.477946,-82.73454,765,21974,0,0,0,1,11,65,13.792054257505702,0.0
377,Nunez,St. Bernard Parish,32.49126,-82.36787,76,41250,0,0,1,3,10,43,7.097645236236212,0.0
378,Oakfield,Fond du Lac County,31.723178000000004,-83.9628,536,20446,0,0,0,3,12,36,14.573458731768476,0.0
379,Oakwood,Tarrant County,34.236556,-83.89115,7736,27851,0,0,2,4,40,72,6.3381858002939255,0.0
380,Ochlocknee,Thomas County,30.977162,-84.0615,3547,24837,0,0,0,3,10,21,11.73985161583232,0.0
381,Oconee,Oconee County,32.860031,-82.95019,252,25227,0,0,0,1,13,50,12.64110842971314,0.0
382,Odum,Oklahoma County,31.670475,-82.04944,2793,22345,0,0,0,1,9,29,10.024996396369074,0.0
383,Offerman,Pierce County,31.412649,-82.11554100000002,88,18958,0,0,0,2,8,29,18.160913190930486,0.0
384,Oglethorpe,DeKalb County,32.329164,-84.07988,5079,24861,0,1,1,1,14,48,3.7906350813379994,0.0
385,Oliver,Tulsa County,32.528104,-81.533198,163,25625,0,0,0,3,11,22,15.917553185607915,0.0
386,Omaha,Douglas County,32.1342,-84.98499,263,18622,0,0,0,0,3,30,23.84479506985306,0.0
387,Omega,Tulsa County,31.334062,-83.59971,3339,21320,0,0,0,4,16,28,11.410764994341276,0.0
388,Oxford,Oxfordshire,33.658113,-83.86249000000002,11904,25394,0,1,2,4,41,80,4.00161985948498,0.0
389,Palmetto,Greenville County,33.527793,-84.69453,10434,23888,0,0,0,6,41,73,10.528802826404654,0.0
390,Patterson,Tulsa County,31.372403000000002,-82.10743000000002,3229,25316,0,0,0,2,8,28,17.480531753075468,0.0
391,Pavo,King County,30.966781,-83.72075,2316,20846,0,0,0,4,10,23,11.510417549337125,0.0
392,Peachtree City,Fayette County,33.398992,-84.57061999999998,35904,47760,0,0,1,4,38,74,5.17348037601164,0.0
393,Pearson,Shawnee County,31.272909999999996,-82.83341999999998,4779,20696,0,0,0,2,11,33,16.479428579619736,0.0
394,Pelham,Westchester County,31.117271000000002,-84.15678,9998,22604,0,0,1,1,9,23,8.266679228022895,0.0
395,Pembroke,Robeson County,32.163245,-81.64211,7640,24346,0,0,0,2,12,24,15.044399844384273,0.0
396,Pendergrass,Jackson County,34.167309,-83.68536,3188,29817,0,0,1,4,38,72,9.339601578749104,0.0
397,Perkins,Kay County,32.914843,-81.87901,784,17292,0,0,1,2,10,25,8.272118511358478,0.0
398,Pine Lake,DeKalb County,33.791505,-84.20642,727,40599,0,3,8,24,45,79,3.399658598166778,0.0
399,Pine Mountain,Cobb County,32.867211,-84.88436999999998,5929,26832,0,0,0,2,10,66,11.795640424049246,0.0
400,Pine Mountain Valley,Harris County,32.801173999999996,-84.82038,797,25568,0,0,0,2,9,63,10.028259743596111,0.0
401,Pinehurst,Moore County,32.185677,-83.76348,985,29792,0,0,0,4,17,50,14.379116419916793,0.0
402,Pineview,Forrest County,32.13702,-83.52604000000002,1200,20574,0,0,0,2,16,49,11.251364562084579,0.0
403,Pitts,Montgomery County,31.951839,-83.56747,1357,23417,0,0,0,1,15,47,12.68486812698283,0.0
404,Plains,Meade County,32.026125,-84.39361,2100,20239,0,0,1,1,9,39,8.573401279954442,0.0
405,Plainville,Hartford County,34.409661,-85.03345,2143,23214,0,0,1,4,16,59,9.244094520600523,0.0
406,Pooler,Chatham County,32.110421,-81.24568000000002,25459,40454,0,0,0,3,7,17,10.26223796515963,0.0
407,Portal,Alameda County,32.55565900000001,-81.9242,2192,15615,0,0,0,3,9,31,13.155839454435135,0.0
408,Porterdale,Newton County,33.576043,-83.89820999999998,484,12149,0,1,2,5,41,81,3.3894026233199703,0.0
409,Poulan,Richmond County,31.526584000000003,-83.79025,2264,23711,0,1,1,2,13,35,3.1244808768361563,0.0
410,Powder Springs,Cobb County,33.87455300000001,-84.68784000000002,67688,34615,0,1,3,15,41,74,4.925014391059722,0.0
411,Preston,Montgomery County,32.051618,-84.53419,1695,20767,0,0,0,1,7,35,16.3815428973155,0.0
412,Rabun Gap,Rabun County,34.952452,-83.4073,1645,27471,0,0,0,1,6,46,19.66580603860075,0.0
413,Ranger,New York County,34.531444,-84.69955,3779,26104,0,0,0,3,26,60,13.019472418091155,0.0
414,Ray City,Berrien County,31.070627,-83.20286,5053,24453,0,0,2,4,13,28,7.182504971600811,0.0
415,Rayle,Wilkes County,33.775127000000005,-82.94624,1204,15085,0,0,0,0,9,66,23.66537173624815,0.0
416,Rebecca,New York County,31.767985999999997,-83.47325,883,26758,0,0,0,2,16,41,13.466171759219959,0.0
417,Register,Montgomery County,32.327219,-81.89818000000002,1372,24971,0,0,1,3,10,29,9.588321785562215,0.0
418,Rentz,Pasco County,32.370333,-82.96091,2677,20211,0,0,0,1,11,54,17.99519414053476,0.0
419,Resaca,Gordon County,34.604648,-84.91926,6334,23011,0,0,1,3,13,56,6.5223355695198855,0.0
420,Rex,New York County,33.582877,-84.26906,14663,29719,0,0,1,15,45,81,6.961759981463633,0.0
421,Reynolds,Montgomery County,32.54748,-84.10042,3414,19802,0,0,0,1,17,66,17.94017550821886,0.0
422,Riceboro,Liberty County,31.658252,-81.48778,1213,21571,0,0,0,1,8,19,14.153457085047288,0.0
423,Richland,Dallas County,32.109225,-84.66063,2358,22500,0,0,0,0,6,33,23.93764299704664,0.0
424,Richmond Hill,Bryan County,31.919866,-81.325815,25643,37143,0,0,0,3,8,18,15.199849949505639,0.0
425,Ringgold,Catoosa County,34.916552,-85.14435,43149,29406,0,0,1,2,7,45,7.1080745875742055,0.0
426,Rising Fawn,Dade County,34.793833,-85.49945,3766,23759,0,0,0,1,6,41,17.038342160073196,0.0
427,Roberta,Crawford County,32.702635,-84.03811,2973,22416,0,0,0,1,17,71,17.590966395755533,0.0
428,Rochelle,Ogle County,31.933079,-83.45721999999998,2161,24764,0,0,0,2,16,47,19.283318644871333,0.0
429,Rock Spring,Walker County,34.801988,-85.21956,6460,29036,0,0,0,2,8,47,10.30519373472643,0.0
430,Rockledge,Brevard County,32.432854,-82.72979000000002,680,18226,0,0,0,0,9,49,24.909199176004662,0.0
431,Rockmart,Polk County,33.987497,-85.05508,18375,24357,0,0,1,3,35,63,8.32350916515597,0.0
432,Rocky Face,Alexander County,34.757918,-85.05879,8457,28792,0,1,1,4,10,55,4.7519968862741,0.0
433,Rocky Ford,Otero County,32.697762,-81.81036,465,22095,0,0,0,3,9,24,10.181302430863562,0.0
434,Roopville,Carroll County,33.434562,-85.16973,2943,25863,0,0,0,1,12,63,10.819975750231361,0.0
435,Rossville,Clinton County,34.96311,-85.27405,28535,21496,0,1,1,1,6,43,1.2529645306279875,0.0
436,Royston,Franklin County,34.270167,-83.12841999999998,9077,19505,0,0,0,3,9,61,11.747352134936243,0.0
437,Rutledge,Delaware County,33.614556,-83.61157,3052,20060,0,0,1,3,38,80,8.629965441208238,0.0
438,Rydal,Montgomery County,34.346142,-84.73232,3467,25700,0,0,0,4,38,62,10.597768339625306,0.0
439,Saint Marys,Jasper County,30.761081,-81.56912,21307,29862,0,1,1,1,2,13,3.059934395376641,0.0
440,Saint Simons Island,Glynn County,31.176515999999996,-81.3802,16402,42933,0,0,1,1,4,16,6.177772679565186,0.0
441,Sale City,Mitchell County,31.258794,-84.02897,764,25292,0,0,0,2,10,27,10.628029875940243,0.0
442,Sapelo Island,McIntosh County,31.423776,-81.27064,187,45649,0,0,0,0,6,17,21.279334873776314,0.0
443,Sardis,Montgomery County,32.969028,-81.79396,1936,20675,0,0,0,2,10,25,13.984614723071289,0.0
444,Sautee Nacoochee,White County,34.696896,-83.68012,3545,29688,0,0,0,2,13,60,11.40945885097573,0.0
445,Scottdale,Westmoreland County,33.791537,-84.25994,2824,27753,0,6,17,24,46,78,1.0214152645670938,0.0
446,Screven,Screven County,31.515981,-82.04908,2853,23512,0,0,0,1,8,28,10.555635590869722,0.0
447,Senoia,Coweta County,33.281102000000004,-84.58017,15245,34839,0,0,0,4,35,72,11.423416627856193,0.0
448,Seville,Seville,31.989039000000002,-83.394574,43,14453,0,0,0,1,14,48,18.560530663391315,0.0
449,Shady Dale,Jasper County,33.421694,-83.61433000000002,1292,22500,0,0,1,4,29,80,8.489892187500502,0.0
450,Sharon,Norfolk County,33.560693,-82.80015,28,30500,0,0,0,1,11,67,17.411318783951238,0.0
451,Sharpsburg,Washington County,33.387534,-84.65511,22247,39430,0,0,3,3,36,72,5.955549972226495,0.0
452,Shiloh,Hardin County,32.803518,-84.69384000000002,2238,22196,0,0,1,1,10,67,5.945656905170754,0.0
453,Siloam,Lifou,33.535009,-83.07786999999998,67,16375,0,0,0,1,11,72,10.179814467691827,0.0
454,Silver Creek,Chautauqua County,34.145931,-85.14341999999998,5799,25726,0,0,3,3,22,60,8.062491597053025,0.0
455,Smithville,Clay County,31.901065999999997,-84.25036999999998,1566,21579,0,0,0,1,8,37,11.430669345309262,0.0
456,Smyrna,Cobb County,33.859137,-84.53744,84372,39592,0,1,3,22,45,76,3.875739395746883,0.0
457,Snellville,Gwinnett County,33.822204,-84.03707,81950,31806,0,0,2,20,43,77,9.780703277916809,0.0
458,Social Circle,Walton County,33.65072,-83.70779,9308,31112,0,0,1,4,40,81,8.761630001416343,0.0
459,Soperton,Treutlen County,32.387041,-82.58272,5885,21206,0,0,0,2,11,47,17.23551079288244,0.0
460,Sparks,Washoe County,31.183567,-83.43559,3660,18750,0,0,1,2,14,30,5.178271615230463,0.0
461,Stapleton,Denver County,33.234802,-82.46303,1837,18444,0,0,0,1,10,41,19.992161614984642,0.0
462,Statenville,Echols County,30.703175,-83.02568000000002,912,26356,0,0,0,1,6,22,18.953086585476157,0.0
463,Statham,Barrow County,33.957713,-83.58491,10214,27892,0,0,1,4,39,79,7.864085463299186,0.0
464,Stephens,Boone County,33.784316,-83.16666,954,25027,0,0,0,0,14,73,21.325039339475094,0.0
465,Stillmore,Emanuel County,32.439708,-82.22278,83,16429,0,0,1,3,9,39,9.451053430057248,0.0
466,Stockbridge,Henry County,33.547578,-84.21809,67533,31020,0,0,0,14,45,81,10.139601872234307,0.0
467,Stockton,San Joaquin County,30.957421000000004,-83.00524,1096,32178,0,0,1,3,11,26,7.5739546997699225,0.0
468,Stone Mountain,DeKalb County,33.891251000000004,-84.07455999999998,128310,27196,0,0,2,22,45,77,5.943181165686177,0.0
469,Suches,Union County,34.731084,-84.07943,796,21199,0,0,0,2,15,59,12.574923737128659,0.0
470,Sugar Valley,Gordon County,34.574804,-85.02481999999998,940,21581,0,0,1,3,13,56,7.169500121707274,0.0
471,Summerville,Dorchester County,34.489847999999995,-85.32928000000003,15438,22099,0,0,0,2,8,51,16.5716284677914,0.0
472,Sumner,Noble County,31.484090999999996,-83.73515,855,24138,0,0,1,2,14,32,6.494379447240022,0.0
473,Sunny Side,Johnson County,33.345253,-84.289814,96,25938,0,0,1,4,43,76,7.4171056650718645,0.0
474,Surrency,Appling County,31.715778000000004,-82.19784,1296,23250,0,0,0,1,9,32,19.250086240703983,0.0
475,Suwanee,Gwinnett County,34.052698,-84.07485,77334,44131,0,0,4,13,42,74,5.893305571430954,0.0
476,Sycamore,Boone County,31.652541999999997,-83.57934,1788,22479,0,0,0,4,15,37,13.545046815924273,0.0
477,Talbotton,Talbot County,32.683146,-84.52243,2174,19152,0,0,0,2,13,65,17.01386143313533,0.0
478,Talking Rock,Pickens County,34.537611,-84.51135,5544,22759,0,0,1,1,27,62,7.295085718179378,0.0
479,Tallapoosa,Haralson County,33.748838,-85.29304,6594,25903,0,0,0,2,13,60,17.642671932618132,0.0
480,Tallulah Falls,Habersham County,34.742007,-83.397716,219,49114,0,0,0,2,9,53,10.661287332870788,0.0
481,Talmo,Jackson County,34.191571,-83.71124,1533,26052,0,0,2,4,39,72,8.782936725940163,0.0
482,Tarrytown,Westchester County,32.309128,-82.52255,338,27708,0,0,0,1,10,48,11.017620294339732,0.0
483,Tate,Washington County,34.418116,-84.38462,1427,36202,0,1,1,2,40,65,4.093844639328918,0.0
484,Taylorsville,Salt Lake County,34.113826,-84.97274,2971,24628,0,0,0,5,37,64,11.857931071326396,0.0
485,Temple,Montgomery County,33.76324,-85.02667,19109,26907,0,0,1,5,33,65,6.45852707554031,0.0
486,Tennga,Murray County,34.981449,-84.735233,40,28971,0,0,0,2,7,53,14.152692054189906,0.0
487,Tennille,Washington County,32.89115,-82.82775,4695,21113,0,0,1,1,10,47,7.349838067481912,0.0
488,The Rock,Washington County,32.995865,-84.25092,639,17227,0,0,1,3,21,72,9.074765572920382,0.0
489,Tiger,Montgomery County,34.846806,-83.48178,2310,22466,0,0,0,3,8,49,16.911393076771,0.0
490,Tignall,Wilkes County,33.912362,-82.6684,1452,19680,0,0,0,1,8,57,18.21868747345879,0.0
491,Toomsboro,Wilkinson County,32.801223,-83.06671,959,17121,0,0,0,0,15,58,20.325663184735845,0.0
492,Townsend,Middlesex County,31.547411999999998,-81.3862,7900,27430,0,0,0,0,5,19,23.769979472241832,0.0
493,Trenton,Mercer County,34.895625,-85.52702,8463,25761,0,0,0,1,6,30,15.346734589120604,0.0
494,Trion,Chattooga County,34.558403999999996,-85.30301,7330,22940,0,0,0,0,9,51,20.369031271334894,0.0
495,Tunnel Hill,Johnson County,34.85973,-85.03867,8813,25581,0,0,1,3,9,50,5.699565055233397,0.0
496,Twin City,Jackson County,32.547214000000004,-82.17048,5085,18584,0,0,0,2,9,37,10.776912038745271,0.0
497,Ty Ty,Tift County,31.47387,-83.66484,1781,20161,0,0,0,2,16,32,10.25869854983,0.0
498,Tybee Island,Chatham County,32.006671999999995,-80.84937,3583,42413,0,0,0,2,4,15,14.149199408966252,0.0
499,Tyrone,Fayette County,33.48012,-84.58724000000002,8677,40398,0,1,1,5,40,74,4.943511828724929,0.0
500,Unadilla,Otsego County,32.24473,-83.72075,4353,21571,0,0,0,4,14,51,14.302791059675599,0.0
501,Union City,Alameda County,33.58087800000001,-84.54611,21399,24219,0,0,2,14,44,75,9.024856474787082,0.0
502,Union Point,Tulsa County,33.652489,-83.08856999999998,3429,18477,0,0,0,1,12,73,14.749626964729803,0.0
503,Upatoi,Muscogee County,32.557718,-84.73957,956,48500,0,0,0,2,7,57,12.453101910516544,0.0
504,Uvalda,Montgomery County,32.03096,-82.48796999999998,2445,26115,0,0,0,2,10,41,13.887099369761863,0.0
505,Varnell,Whitfield County,34.9298,-84.988536,138,18846,0,0,1,3,8,50,9.640669703450904,0.0
506,Waco,McLennan County,33.658254,-85.23496999999998,2498,19109,0,0,0,2,19,60,11.091329737850645,0.0
507,Wadley,Bowie County,32.872098,-82.4023,2911,16288,0,0,0,1,12,41,19.515177081366502,0.0
508,Waleska,Cherokee County,34.332315,-84.57700000000001,6279,29380,0,0,1,3,41,67,9.502991057971974,0.0
509,Warrenton,Fauquier County,33.399555,-82.65655,4205,19797,0,0,0,1,10,54,12.34251419838537,0.0
510,Warthen,Washington County,33.125097,-82.81018,1217,27788,0,0,1,1,8,55,8.909023342039267,0.0
511,Warwick,Kent County,31.782465999999996,-83.86973,1130,18021,0,0,0,2,14,38,14.41108924857351,0.0
512,Watkinsville,Oconee County,33.849286,-83.41232,18337,37228,0,0,0,2,22,75,19.596449641733116,0.0
513,Waverly,Bremer County,31.066478999999998,-81.62656,2008,28592,0,0,0,2,4,19,11.27954682447135,0.0
514,Waverly Hall,Harris County,32.698622,-84.71552,3556,26310,0,0,0,2,9,64,13.275660767038891,0.0
515,Waynesville,Haywood County,31.144634999999997,-81.83010999999998,4839,18019,0,0,0,0,5,22,20.585745538299292,0.0
516,West Green,Athens County,31.631943,-82.71829,842,23750,0,0,0,2,13,46,11.992067322436613,0.0
517,West Point,Orange County,32.867469,-85.13779,7188,25285,0,0,0,1,8,56,12.167765561155367,0.0
518,Weston,Broward County,31.973540999999997,-84.62522,274,17973,0,0,0,0,7,34,22.631772000664565,0.0
519,White,Montgomery County,34.236128,-84.72539,6612,27879,0,1,1,2,39,67,4.63018895271005,0.0
520,White Oak,Allegheny County,31.003384999999998,-81.79512,685,19242,0,0,0,1,4,22,18.687047512804885,0.0
521,White Plains,Westchester County,33.46171,-83.05852,1242,21266,0,0,0,1,10,74,10.694277704297447,0.0
522,Whitesburg,Letcher County,33.517697999999996,-84.91725,4160,22486,0,0,1,5,32,69,9.74953726962729,0.0
523,Wildwood,Cape May County,34.954188,-85.43231999999998,2128,21163,0,0,1,1,5,31,9.566550472251713,0.0
524,Willacoochee,Atkinson County,31.37516500000001,-83.01949,3404,22500,0,0,0,2,13,36,13.091058146388514,0.0
525,Williamson,Wayne County,33.169646,-84.37168,5772,27884,0,0,1,2,32,75,7.722422116028866,0.0
526,Winston,Cleveland County,33.670405,-84.83809000000002,7918,35529,0,0,2,5,39,71,6.827236534619816,0.0
527,Winterville,Pitt County,33.954046999999996,-83.2673,6601,23920,0,0,0,0,15,71,21.612300257091313,0.0
528,Woodbine,Tulsa County,30.915778000000003,-81.67924000000002,5831,28438,0,0,0,1,4,16,10.04124816947496,0.0
529,Woodbury,Orange County,32.973728,-84.5903,2948,18898,0,0,1,2,13,71,7.936232536612993,0.0
530,Woodland,Yolo County,32.797475,-84.54095,849,23859,0,0,0,2,14,70,10.419151420934451,0.0
531,Woodstock,Ulster County,34.108027,-84.4843,101721,39541,0,0,2,13,44,69,8.423722485089108,0.0
532,Wray,Yuma County,31.621764000000002,-83.05502,843,23705,0,0,0,3,13,41,11.644586406430935,0.0
533,Wrens,Jefferson County,33.200325,-82.37625,3065,18634,0,0,0,0,8,40,23.397404028231854,0.0
534,Wrightsville,New Hanover County,32.71732,-82.68926,7046,20232,0,0,0,0,8,46,20.327050016876616,0.0
535,Yatesville,Lawrence County,32.912207,-84.14811999999998,1656,27000,0,0,0,2,18,74,11.117247241030228,0.0
536,Young Harris,Towns County,34.954638,-83.86484,5038,15867,0,0,2,2,8,54,6.330751591380367,0.0
537,Zebulon,Wake County,33.101704999999995,-84.31251999999998,4352,31654,0,0,1,2,29,74,9.838702330350978,0.0
538,Alpharetta,Fulton County,34.080034999999995,-84.21929,189192,51690,118,1,5,14,41,73,2.639779026960968,0.6237050192397141
539,Saint Marys,Jasper County,30.761081,-81.56912,21307,29862,40,1,1,1,2,13,3.059934395376641,1.8773173135589243
540,Lagrange,Troup County,33.036715,-84.98895,54380,23961,542,1,1,1,11,63,4.064631435341222,9.9668995954395
541,Roswell,Chaves County,33.844371,-84.47405,99770,42613,249,0,15,23,46,77,5.139200730369802,2.495740202465671
