City,Unnamed: 0,ZIP,State,Latitude,Longitude,County,Median Income,Total Population
Abbeville,465,31001,GA,31.972626,-83.33081999999997,Abbeville County,20880.0,4563.0
Acworth,313,30102,GA,34.097998,-84.6183,Cobb County,33711.5,99683.0
Adairsville,280,30103,GA,34.368646999999996,-84.92452,Bartow County,24570.0,16138.0
Adel,673,31620,GA,31.133004,-83.42736,Dallas County,25632.0,10836.0
Adrian,733,31002,GA,32.549853999999996,-82.56948,Lenawee County,19562.0,3071.0
Ailey,248,30410,GA,32.196135999999996,-82.50985,New York County,26628.0,1715.0
Alamo,208,30411,GA,32.146031,-82.792,Tulsa County,28321.0,4766.0
Alapaha,668,31622,GA,31.37966500000001,-83.21803,Berrien County,23214.0,1972.0
Albany,70,31700,GA,31.564273999999997,-84.165407,Albany County,21141.5,97727.0
Allenhurst,472,31301,GA,31.764663,-81.6098,Monmouth County,23444.0,4006.0
Allentown,205,31003,GA,32.600621999999994,-83.22095999999998,Lehigh County,19375.0,88.0
Alma,84,31510,GA,31.551458,-82.44618,Crawford County,20124.0,9914.0
Alpharetta,123,30005,GA,34.080034999999995,-84.21929,Fulton County,49413.5,189192.0
Alston,828,30412,GA,32.083878999999996,-82.47988000000002,Dorchester County,26786.0,69.0
Alto,770,30510,GA,34.455729,-83.58913000000003,Cherokee County,20189.0,9042.0
Ambrose,329,31512,GA,31.57344,-83.01501999999998,Baltimore County,21716.0,2131.0
Americus,23,31719,GA,32.085491,-84.25266500000002,Sumter County,21422.0,24804.0
Andersonville,908,31711,GA,32.195361,-84.137,Cook County,18912.0,967.0
Appling,380,30802,GA,33.620669,-82.30514000000002,Shelby County,23555.0,6147.0
Arabi,897,31712,GA,31.836577000000002,-83.72045,St. Bernard Parish,21425.0,1084.0
Aragon,968,30104,GA,34.065792,-85.07226999999997,,,
Argyle,661,31623,GA,31.071563,-82.65231999999997,Denton County,15833.0,113.0
Arlington,518,31713,GA,31.427845,-84.71025,Tarrant County,,
Armuchee,469,30105,GA,34.448075,-85.15313,Floyd County,30729.0,1776.0
Arnoldsville,752,30619,GA,33.863663,-83.24825,Oglethorpe County,22368.0,1277.0
Ashburn,14,31714,GA,31.709742,-83.66519,Loudoun County,22190.0,5866.0
Athens,227,30608,GA,33.944339,-83.38908,,,
Atlanta,0,31150,GA,33.844371,-84.47405,Fulton County,35863.5,988350.0
Attapulgus,819,31715,GA,30.743234,-84.48229,Decatur County,,
Auburn,607,30011,GA,34.022974,-83.83416,Lee County,26042.0,15428.0
Augusta,32,30919,GA,33.386041,-82.09099599999998,Richmond County,22314.0,204303.0
Austell,547,30168,GA,33.797456,-84.60621,Cobb County,27179.0,48043.0
Avera,209,30803,GA,33.163467,-82.52017,Lincoln County,24306.0,965.0
Avondale Estates,717,30002,GA,33.772121999999996,-84.26491,DeKalb County,35693.0,5920.0
Axson,903,31624,GA,31.297883000000002,-82.71029,Atkinson County,24761.0,1468.0
Baconton,580,31716,GA,31.3709,-84.12921,Mitchell County,22798.0,2960.0
Bainbridge,337,31718,GA,30.901863,-84.570049,Decatur County,,
Baldwin,848,30511,GA,34.469971,-83.50035,Douglas County,25438.0,4009.0
Ball Ground,902,30107,GA,34.344939000000004,-84.37204,Cherokee County,33798.0,14606.0
Barnesville,659,30204,GA,33.05413,-84.14862,Lamar County,18894.0,12940.0
Barney,363,31625,GA,31.003273999999998,-83.5282,Sedgwick County,19658.0,972.0
Bartow,244,30413,GA,32.884137,-82.50969,Polk County,19507.0,1805.0
Barwick,711,31720,GA,30.890906,-83.73816,Th̩r̬se-De Blainville,22176.0,296.0
Baxley,273,31513,GA,31.768849,-82.35198000000003,Appling County,20967.0,16247.0
Bellville,390,30414,GA,32.154990000000005,-81.97825999999998,Austin County,,
Berlin,977,31722,GA,31.067313000000002,-83.62288000000002,,,
Bethlehem,804,30620,GA,33.928948999999996,-83.73524,,,
Bishop,496,30621,GA,33.804849,-83.48164,Inyo County,39174.0,5726.0
Blackshear,159,31516,GA,31.307234,-82.25779,Tom Green County,21948.0,14541.0
Blairsville,150,30514,GA,34.903397999999996,-84.01915699999998,Union County,24412.0,21080.0
Blakely,348,31723,GA,31.334336999999998,-84.94899000000002,Early County,,
Bloomingdale,224,31302,GA,32.129474,-81.33121,Allen County,27154.0,8139.0
Blue Ridge,156,30513,GA,34.851171,-84.32905,Fannin County,26086.0,11753.0
Bluffton,746,31724,GA,31.528299,-84.86025,Beaufort County,,
Blythe,666,30805,GA,33.297318,-82.21503,Riverside County,24571.0,2735.0
Bogart,766,30622,GA,33.927792,-83.51552,Oconee County,31600.0,11803.0
Bolingbroke,901,31004,GA,32.946971000000005,-83.800628,Monroe County,,
Bonaire,490,31005,GA,32.556668,-83.62435,,,
Boneville,96,30806,GA,33.527993,-82.5104,McDuffie County,,
Boston,263,31626,GA,30.782963,-83.78882,Suffolk County,23785.0,3211.0
Bostwick,840,30623,GA,33.754234999999994,-83.511055,Putnam County,17714.0,130.0
Bowdon,339,30108,GA,33.533934,-85.26088,Carroll County,21243.0,7351.0
Bowdon Junction,863,30109,GA,33.653355,-85.136227,Carroll County,,
Bowersville,829,30516,GA,34.370551,-83.05998000000002,Hart County,21774.0,2012.0
Bowman,849,30624,GA,34.193943,-83.03375,Bowman County,23739.0,3256.0
Box Springs,217,31801,GA,32.527813,-84.59822,Rogers County,22345.0,3240.0
Braselton,647,30517,GA,34.121974,-83.78604,Jackson County,37419.0,14657.0
Bremen,294,30110,GA,33.723939,-85.14282,,,
Brinson,430,31725,GA,30.945016,-84.72284,Navarro County,,
Bristol,824,31518,GA,31.513510999999998,-82.18481,Sullivan County,20565.0,927.0
Bronwood,199,31726,GA,31.832214,-84.35727,Terrell County,,
Brookfield,464,31727,GA,31.44172,-83.503715,Cook County,,
Brooklet,9,30415,GA,32.3456,-81.62339,Bulloch County,30633.0,6161.0
Brooks,495,30205,GA,33.275707000000004,-84.46706,Wilson County,35662.0,2864.0
Broxton,802,31519,GA,31.67654000000001,-82.88991,Los Angeles County,25177.0,3474.0
Brunswick,10,31525,GA,31.260995,-81.49831999999998,Medina County,26050.0,66927.0
Buchanan,688,30113,GA,33.846270000000004,-85.20291,Botetourt County,24277.0,6649.0
Buckhead,341,30625,GA,33.527207000000004,-83.34676,Fulton County,26886.0,2140.0
Buena Vista,521,31803,GA,32.315915000000004,-84.52238,Chaffee County,21835.0,5487.0
Buford,133,30519,GA,34.089419,-83.94700999999998,Gwinnett County,34818.5,99103.0
Butler,854,31006,GA,32.563544,-84.2461,Butler County,23952.0,4476.0
Byromville,865,31007,GA,32.199721000000004,-83.91327,Dooly County,18878.0,1132.0
Byron,104,31008,GA,32.652313,-83.75918,Cook County,31807.0,18381.0
Cadwell,175,31009,GA,32.309003000000004,-83.02646999999997,Benton County,16112.0,1317.0
Cairo,485,31728,GA,30.870390000000004,-84.21343,,,
Calhoun,201,30703,GA,34.479065999999996,-84.76216099999998,Gordon County,24110.0,40820.0
Calvary,787,31729,GA,30.729915000000002,-84.34761999999998,Wilson County,,
Camak,146,30807,GA,33.453039000000004,-82.64828,Warren County,32708.0,70.0
Camilla,883,31730,GA,31.209853999999996,-84.23666999999998,Mitchell County,21584.0,8419.0
Canon,154,30520,GA,34.338008,-83.09656,Los Angeles County,18854.0,5179.0
Canton,57,30114,GA,34.228478,-84.50402,Stark County,34793.0,94315.0
Carlton,595,30627,GA,33.994139000000004,-82.97819,Tulsa County,21594.0,2393.0
Carnesville,291,30521,GA,34.360544,-83.28544000000002,Franklin County,25852.0,5042.0
Carrollton,203,30119,GA,33.618930999999996,-85.073582,Dallas County,21845.0,61916.0
Cartersville,108,30121,GA,34.200264000000004,-84.77533000000003,Bartow County,28639.0,64626.0
Cassville,969,30123,GA,34.244178999999995,-84.84568399999998,Barry County,,
Cataula,749,31804,GA,32.651617,-84.88805,Harris County,33027.0,5865.0
Cave Spring,161,30124,GA,34.118206,-85.34000999999998,Floyd County,27203.0,2896.0
Cecil,416,31627,GA,31.047996,-83.39135,Tulsa County,20703.0,247.0
Cedar Springs,5,31732,GA,31.169794,-85.0557,Kent County,,
Cedartown,397,30125,GA,34.010162,-85.25761999999997,Polk County,23343.0,23814.0
Centerville,493,31028,GA,32.632111,-83.67795,Montgomery County,34868.0,6464.0
Chatsworth,876,30705,GA,34.753129,-84.77502,Los Angeles County,24457.0,33460.0
Chauncey,196,31011,GA,32.108676,-83.06006,Lawrence County,23958.0,694.0
Cherrylog,486,30522,GA,34.801665,-84.37931,Gilmer County,23906.0,897.0
Chester,667,31012,GA,32.396381,-83.16892,Cheshire West and Chester,24198.0,3099.0
Chestnut Mountain,598,30502,GA,34.212993,-83.79485799999998,Jo Daviess County,,
Chickamauga,555,30707,GA,34.827019,-85.32883000000002,Walker County,25303.0,15956.0
Chula,767,31733,GA,31.592199,-83.48004,San Diego County,26181.0,1319.0
Cisco,912,30708,GA,34.945576,-84.7113,Benton County,33011.0,234.0
Clarkdale,28,30111,GA,33.912473,-84.557181,Yavapai County,,
Clarkesville,758,30523,GA,34.700311,-83.51879,Habersham County,25393.0,12230.0
Clarkston,620,30021,GA,33.809604,-84.2387,Oakland County,20929.0,24137.0
Claxton,594,30417,GA,32.162077000000004,-81.90984,Evans County,23948.0,10777.0
Clayton,379,30525,GA,34.882362,-83.4156,Johnston County,19946.0,7305.0
Clermont,82,30527,GA,34.481514000000004,-83.78599,Lake County,26373.0,4377.0
Cleveland,216,30528,GA,34.595859000000004,-83.76194,Cuyahoga County,25071.0,24761.0
Climax,564,31734,GA,30.880959999999998,-84.42415,Greenwood County,,
Clinchfield,95,31013,GA,32.338639,-83.692562,Unicoi County,,
Clyo,881,31303,GA,32.508239,-81.3128,Effingham County,26986.0,2621.0
Cobb,919,31735,GA,31.959366999999997,-83.96028000000003,McDonald County,15755.0,715.0
Cobbtown,622,30420,GA,32.301639,-82.11842,Tattnall County,22266.0,845.0
Cochran,418,31014,GA,32.397039,-83.3404,Dallas County,22125.0,13265.0
Cohutta,54,30710,GA,34.935105,-84.94641999999997,Whitfield County,31602.0,7154.0
Colbert,392,30628,GA,34.041416,-83.21996999999998,Bryan County,26875.0,6874.0
Coleman,791,31736,GA,31.650442,-84.87908,Sedgwick County,,
Collins,948,30421,GA,32.186824,-82.10699,Nowata County,22727.0,3322.0
Colquitt,694,31737,GA,31.152253,-84.69653000000002,Miller County,,
Columbus,36,31906,GA,32.468441999999996,-84.95128000000003,Franklin County,21216.5,176213.0
Comer,278,30629,GA,34.072573,-83.11913,Madison County,22107.0,4735.0
Commerce,249,30529,GA,34.210423,-83.46842,Jackson County,25697.0,17765.0
Concord,799,30206,GA,33.109598999999996,-84.45541,Contra Costa County,31576.0,3609.0
Conley,178,30288,GA,33.647275,-84.32753000000002,Clayton County,27808.0,9230.0
Conyers,197,30012,GA,33.696714,-84.01732,Rockdale County,31059.0,88901.0
Coolidge,718,31738,GA,31.012041999999997,-83.87218,Essex County,24940.0,1935.0
Coosa,106,30129,GA,34.333308,-85.233721,,,
Cordele,411,31010,GA,31.917178000000003,-83.785365,Crisp County,17401.0,21549.0
Cornelia,7,30531,GA,34.514215,-83.54118000000003,Habersham County,25113.0,10818.0
Cotton,335,31739,GA,31.260443,-84.253089,Washington County,,
Covington,34,30014,GA,33.581406,-83.851,Kenton County,25747.5,92687.0
Crandall,579,30711,GA,34.93882,-84.76558,Kaufman County,26672.0,3551.0
Crawford,468,30630,GA,33.892957,-83.15548000000003,Crawford County,21301.0,2264.0
Crawfordville,351,30631,GA,33.570316999999996,-82.88542,Wakulla County,19830.0,1647.0
Crescent,631,31304,GA,31.49507100000001,-81.381908,Pottawattamie County,,
Culloden,535,31016,GA,32.861385999999996,-84.11731999999998,Highland Council,20720.0,2033.0
Cumming,242,30041,GA,34.201503,-84.09764,Forsyth County,41686.0,162019.0
Cusseta,183,31805,GA,32.285534999999996,-84.76332,Chattahoochee County,21033.0,2431.0
Cuthbert,80,31740,GA,31.781815,-84.76444000000002,Randolph County,,
Dacula,103,30019,GA,33.981721,-83.88302,Gwinnett County,38465.0,49262.0
Dahlonega,453,30597,GA,34.527671000000005,-83.980879,Lumpkin County,22180.0,26683.0
Daisy,958,30423,GA,32.150061,-81.83478000000002,Benton County,18750.0,121.0
Dallas,90,30157,GA,33.892503999999995,-84.8346,Dallas County,32294.5,89783.0
Dalton,352,30721,GA,34.780699,-84.93994,Whitfield County,25269.5,81843.0
Damascus,869,31741,GA,31.299009,-84.68772,,,
Danielsville,51,30633,GA,34.17085,-83.24654,Madison County,26681.0,9227.0
Danville,85,31017,GA,32.600844,-83.24549,Contra Costa County,20712.0,1913.0
Darien,396,31305,GA,31.407597999999997,-81.39094,Fairfield County,23883.0,5983.0
Davisboro,877,31018,GA,32.976548,-82.61607,Washington County,7448.0,2674.0
Dawson,119,31742,GA,31.756995,-84.43356999999997,Lac qui Parle County,,
Dawsonville,558,30534,GA,34.416521,-84.10849,Dawson County,30879.0,28843.0
De Soto,575,31743,GA,31.930451,-84.02920999999998,Johnson County,9976.0,444.0
Dearing,838,30808,GA,33.397137,-82.40335,Montgomery County,19427.0,4499.0
Decatur,157,30034,GA,33.693448,-84.24743000000002,DeKalb County,26893.0,180825.0
Demorest,906,30544,GA,34.593092,-83.562922,Habersham County,24391.0,7431.0
Denton,423,31532,GA,31.718382000000002,-82.73595,Denton County,19412.0,650.0
Dewy Rose,121,30634,GA,34.212835999999996,-82.94112,Elbert County,19906.0,1802.0
Dexter,626,31019,GA,32.427633,-83.05632,Cowley County,23851.0,2035.0
Dillard,116,30537,GA,34.977198,-83.35161,Benton County,21918.0,1534.0
Dixie,314,31629,GA,30.802821,-83.69126,Washington County,39050.0,732.0
Doerun,24,31744,GA,31.325003999999996,-83.90937,Colquitt County,25365.0,2791.0
Donalsonville,533,31745,GA,30.974364,-84.87703,Seminole County,,
Douglas,59,31534,GA,31.571596000000003,-82.85463100000003,Douglas County,21687.0,28364.0
Douglasville,446,30154,GA,33.689659999999996,-84.74459499999998,Douglas County,30083.0,110248.0
Dover,429,30424,GA,32.767634,-81.629062,Kent,,
Dry Branch,76,31020,GA,32.719907,-83.4905,Twiggs County,18750.0,1688.0
Du Pont,342,31630,GA,30.963729999999998,-82.86455,Johnson County,19868.0,560.0
Dublin,195,31027,GA,32.569122,-82.80959,,,
Dudley,695,31022,GA,32.516865,-83.09905,Worcester County,27457.0,1715.0
Duluth,219,30098,GA,33.960353000000005,-84.037859,St. Louis County,38852.0,114864.0
East Ellijay,710,30539,GA,34.680011,-84.47154,Gilmer County,,
East Point,6,30444,GA,33.696073,-84.450276,Fulton County,,
Eastanollee,942,30538,GA,34.511618,-83.25811,Stephens County,22088.0,3120.0
Eastman,894,31023,GA,32.193953,-83.1848,Dodge County,21081.0,14276.0
Eatonton,878,31024,GA,33.318579,-83.35432,Putnam County,26389.0,20438.0
Eden,302,31307,GA,32.183211,-81.39979,Washington County,18750.0,908.0
Edison,700,31746,GA,31.563327,-84.75869,Middlesex County,,
Elberton,312,30635,GA,34.119972,-82.825,Elbert County,21478.0,14964.0
Elko,128,31025,GA,32.335147,-83.74571,Elko County,51757.0,866.0
Ellabell,245,31308,GA,32.172661,-81.48447,Bryan County,26737.0,7114.0
Ellaville,316,31806,GA,32.246795,-84.32008,Schley County,27406.0,5180.0
Ellenton,910,31747,GA,31.176563,-83.58801,Manatee County,11131.0,156.0
Ellenwood,125,30294,GA,33.639658000000004,-84.26822,Clayton County,31439.0,41782.0
Ellerslie,687,31807,GA,32.634965,-84.80136999999998,Weld County,29924.0,3215.0
Ellijay,732,30540,GA,34.688716,-84.46715999999998,Gilmer County,22275.0,20169.0
Emerson,618,30137,GA,34.124283,-84.75579,Tulsa County,24091.0,1807.0
Enigma,400,31749,GA,31.439212,-83.34040999999998,Tulsa County,22908.0,2649.0
Epworth,683,30541,GA,34.925622,-84.42981,Blair County,23077.0,1580.0
Esom Hill,792,30138,GA,33.99994,-85.172297,Polk County,,
Eton,637,30724,GA,34.822176,-84.75967,,,
Evans,136,30809,GA,33.551145,-82.13949000000002,Washington County,41069.0,45542.0
Experiment,432,30212,GA,33.278205,-84.288803,San Francisco County,,
Fairburn,751,30213,GA,33.565661999999996,-84.59321,Fulton County,30412.0,32729.0
Fairmount,77,30139,GA,34.434629,-84.70133,Sedgwick County,28901.0,4143.0
Fargo,726,31631,GA,30.680867,-82.58028,Cass County,25509.0,415.0
Farmington,853,30638,GA,33.775001,-83.42456,San Juan County,,
Fayetteville,141,30214,GA,33.47875,-84.47668,Cumberland County,36318.5,66058.0
Felton,267,30140,GA,33.88232,-85.234946,Santa Cruz County,,
Fitzgerald,577,31750,GA,31.720028999999997,-83.25093000000003,Tulsa County,20822.0,18322.0
Fleming,806,31309,GA,31.873145,-81.42676,Tulsa County,19800.0,923.0
Flintstone,420,30725,GA,34.932348,-85.35064,Walker County,21244.0,4646.0
Flovilla,189,30216,GA,33.251174,-83.89284,Butts County,15399.0,2376.0
Flowery Branch,321,30542,GA,34.188280999999996,-83.91813,Hall County,33127.0,37056.0
Folkston,554,31537,GA,30.860915000000002,-82.02194,Charlton County,22647.0,10970.0
Forest Park,393,30298,GA,33.500696999999995,-84.35127299999998,,,
Forsyth,586,31029,GA,33.0409,-83.92941,Forsyth County,25070.0,16459.0
Fort Benning,269,31905,GA,32.373490000000004,-84.90612,,,
Fort Gaines,100,31751,GA,31.631333,-85.03241,Clay County,,
Fort Oglethorpe,165,30742,GA,34.948979,-85.25211999999998,Catoosa County,24406.0,7842.0
Fort Stewart,235,31314,GA,31.868699,-81.61083,Liberty County,27002.0,9275.0
Fort Valley,138,31030,GA,32.555679999999995,-83.88641,Peach County,18661.0,17701.0
Fortson,160,31808,GA,32.638884999999995,-85.00735999999998,McLennan County,41761.0,6961.0
Fowlstown,757,31752,GA,30.803290999999998,-84.54711,Decatur County,,
Franklin,270,30217,GA,33.298014,-85.12243000000002,Crawford County,25124.0,9144.0
Franklin Springs,982,30639,GA,34.281721000000005,-83.14746,Franklin County,,
Funston,452,31753,GA,31.205365000000004,-83.877554,San Francisco County,,
Gainesville,164,30504,GA,34.274355,-83.87003,Alachua County,24163.5,131139.0
Garfield,812,30425,GA,32.632683,-82.036,Labette County,25313.0,1339.0
Gay,596,30218,GA,33.121379,-84.58776,Tulsa County,31030.0,1628.0
Geneva,650,31810,GA,32.577909999999996,-84.54513,Geneva,15083.0,245.0
Georgetown,16,31754,GA,31.860476000000002,-85.07534,,,
Gibson,258,30810,GA,33.236721,-82.58135,Montgomery County,23345.0,1906.0
Gillsville,372,30543,GA,34.29945900000001,-83.65226,Banks County,24277.0,4853.0
Girard,93,30426,GA,33.032445,-81.63251,Crawford County,20893.0,782.0
Glenn,450,30219,GA,33.157214,-85.170588,Glenn County,,
Glennville,814,30427,GA,31.945767,-81.93594,Tattnall County,23832.0,12301.0
Glenwood,867,30428,GA,32.190739,-82.69115,Garfield County,19120.0,2783.0
Good Hope,391,30641,GA,33.766057,-83.57597,Harris County,30071.0,1957.0
Gordon,167,31031,GA,32.891498999999996,-83.32748000000002,Butler County,23844.0,6213.0
Gough,360,30811,GA,33.050487,-81.929165,,,
Gracewood,228,30812,GA,33.386041,-82.09099599999998,Tulsa County,16385.0,394.0
Grantville,171,30220,GA,33.230734000000005,-84.82543000000003,San Diego County,26820.0,5375.0
Gray,56,31032,GA,33.003454999999995,-83.55078,Jones County,31832.0,15113.0
Grayson,706,30017,GA,33.888829,-83.96848,Knox County,39645.0,24416.0
Graysville,444,30726,GA,34.975939000000004,-85.1416,Jefferson County,,
Greensboro,613,30642,GA,33.547041,-83.19797,Guilford County,28823.0,11949.0
Greenville,295,30222,GA,33.034760999999996,-84.73593000000002,Greenville County,20864.0,4116.0
Griffin,582,30224,GA,33.215454,-84.25426999999998,Muskogee County,23932.0,62128.0
Grovetown,362,30813,GA,33.459489000000005,-82.20102,Columbia County,33210.0,44065.0
Guyton,685,31312,GA,32.313815999999996,-81.3908,Effingham County,35947.0,20297.0
Haddock,935,31033,GA,33.053288,-83.43902,Sedgwick County,32917.0,1815.0
Hagan,303,30429,GA,32.159458,-81.93724,Evans County,19018.0,210.0
Hahira,926,31632,GA,30.991859,-83.36415,Lowndes County,26817.0,12958.0
Hamilton,658,31811,GA,32.722333,-84.95803000000002,Greenwood County,30356.0,6272.0
Hampton,145,30228,GA,33.401827000000004,-84.30152,,,
Haralson,513,30229,GA,33.232155999999996,-84.56854,Haralson County,,
Hardwick,105,31034,GA,33.040103,-83.2182,Caledonia County,,
Harlem,63,30814,GA,33.423590000000004,-82.31013,New York County,24462.0,8538.0
Harrison,719,31035,GA,32.835471000000005,-82.70761,Boone County,28586.0,1261.0
Hartsfield,441,31756,GA,31.177174,-83.96555,,,
Hartwell,945,30643,GA,34.366948,-82.9201,Hart County,21124.0,16009.0
Hawkinsville,536,31036,GA,32.270314,-83.48517,Pulaski County,22063.0,12322.0
Hazlehurst,350,31539,GA,31.844772,-82.59809,Jeff Davis County,21532.0,14645.0
Helen,131,30545,GA,34.713440999999996,-83.74189,White County,28750.0,698.0
Helena,986,31037,GA,32.094127,-82.91713,Lewis and Clark County,16687.0,4619.0
Hephzibah,151,30815,GA,33.32157,-82.08872,Richmond County,25155.0,40347.0
Hiawassee,574,30546,GA,34.923846999999995,-83.7231,Towns County,22820.0,6969.0
High Shoals,689,30645,GA,33.801274,-83.516374,Paulding County,,
Hillsboro,994,31038,GA,33.172786,-83.63554,Washington County,28059.0,566.0
Hinesville,83,31310,GA,31.806832,-81.437074,Liberty County,28303.0,40916.0
Hiram,62,30141,GA,33.867574,-84.77103000000002,Paulding County,31176.0,23326.0
Hoboken,419,31542,GA,31.1747,-82.13812,Hudson County,22297.0,3170.0
Hogansville,482,30230,GA,33.173516,-84.91736999999998,Troup County,21308.0,9470.0
Holly Springs,663,30142,GA,34.242944,-84.458326,Wake County,,
Homer,538,30547,GA,34.348822,-83.47738000000003,Stone County,20156.0,3209.0
Homerville,111,31634,GA,31.062818,-82.72399,Clinch County,20275.0,5622.0
Hortense,845,31543,GA,31.320166999999998,-81.85818,Indian River County,21034.0,4292.0
Hoschton,288,30548,GA,34.097915,-83.77864,Jackson County,36589.0,18630.0
Howard,720,31039,GA,32.587537,-84.3895,Elk County,,
Hull,505,30646,GA,34.065588,-83.31318,,,
Ideal,873,31041,GA,32.371371,-84.18258,Tulsa County,14451.0,689.0
Ila,843,30647,GA,34.120239,-83.288117,Douglas County,,
Inman,860,30232,GA,33.403811,-84.504403,McPherson County,,
Iron City,961,31759,GA,31.011595,-84.80242,Jefferson County,,
Irwinton,277,31042,GA,32.7615,-83.1612,Wilkinson County,22485.0,1477.0
Irwinville,712,31760,GA,31.70628300000001,-83.408633,Irwin County,,
Jackson,820,30233,GA,33.294522,-83.97568000000003,Montgomery County,24625.0,23245.0
Jacksonville,361,31544,GA,31.840974,-82.96137,Duval County,20139.0,778.0
Jakin,709,31761,GA,31.113121999999997,-85.00251,Early County,,
Jasper,852,30143,GA,34.454934,-84.41583,Division No. 15,30317.0,21487.0
Jefferson,415,30549,GA,34.112581,-83.58251,Montgomery County,30514.0,24892.0
Jeffersonville,50,31044,GA,32.63078400000001,-83.37026999999998,Clark County,19853.0,3463.0
Jekyll Island,354,31527,GA,31.064190000000004,-81.42071999999997,Glynn County,,
Jenkinsburg,45,30234,GA,33.325951,-84.03345999999998,Butts County,25606.0,2060.0
Jersey,592,30018,GA,33.717989,-83.801451,,,
Jesup,127,31598,GA,31.578181,-81.880222,Wayne County,21266.5,23755.0
Jewell,120,31045,GA,33.285773999999996,-82.7749,Douglas County,,
Jonesboro,290,30236,GA,33.528345,-84.33346999999998,Craighead County,26293.0,88804.0
Juliette,188,31046,GA,33.054590999999995,-83.78583,Kings County,24131.0,3198.0
Junction City,591,31812,GA,32.614374,-84.44513,Geary County,11987.0,585.0
Kathleen,466,31047,GA,32.509384000000004,-83.64773000000002,Ottawa County,38209.0,14625.0
Kennesaw,162,30144,GA,34.038949,-84.59706,Cobb County,35982.5,99130.0
Keysville,382,30816,GA,33.162490000000005,-82.18933,Charlotte County,26652.0,2024.0
Kings Bay,699,31547,GA,30.804684,-81.627717,Camden County,21594.0,1420.0
Kingsland,890,31548,GA,30.793409000000004,-81.68428,Llano County,27743.0,21146.0
Kingston,21,30145,GA,34.237986,-84.97801,Caldwell County,29190.0,7142.0
Kite,139,31049,GA,32.69992,-82.51380999999998,Sedgwick County,23488.0,1856.0
Knoxville,118,31050,GA,32.742084999999996,-83.94646,Knox County,14004.0,861.0
La Fayette,13,30728,GA,34.696201,-85.25824,Chambers County,21067.0,20609.0
Lagrange,514,30241,GA,33.036715,-84.98895,Troup County,23961.5,54380.0
Lake Park,87,31636,GA,30.722890000000003,-83.13302,San Luis Obispo County,22008.0,10640.0
Lakeland,44,31635,GA,31.055578000000004,-83.07103000000002,Polk County,20662.0,6602.0
Lakemont,26,30552,GA,34.763553,-83.44201,Delaware County,25919.0,1805.0
Lavonia,478,30553,GA,34.450501,-83.09448,Franklin County,23650.0,7994.0
Lawrenceville,241,30043,GA,34.001159,-84.01487,Gwinnett County,31379.0,256112.0
Leary,190,31762,GA,31.454628000000003,-84.51726,Bowie County,,
