,Zip,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint,County
20305,31421,Savannah,GA,31.971394,-81.07155999999999,-5,1,"31.971394,-81.07156",Chatham County
20456,30568,Rabun Gap,GA,34.952452,-83.4073,-5,1,"34.952452,-83.4073",Rabun County
20493,30070,Porterdale,GA,33.576043,-83.89820999999999,-5,1,"33.576043,-83.89821",Newton County
20572,30901,Augusta,GA,33.461121,-81.97265,-5,1,"33.461121,-81.97265",Richmond County
20620,30032,Decatur,GA,33.740055,-84.26791,-5,1,"33.740055,-84.26791",DeKalb County
20621,30086,Stone Mountain,GA,33.891251000000004,-84.07455999999999,-5,1,"33.891251,-84.07456",DeKalb County
20705,31320,Midway,GA,31.788811,-81.37637,-5,1,"31.788811,-81.37637",Cook County
20776,30646,Hull,GA,34.065588,-83.31318,-5,1,"34.065588,-83.31318",n/a
20811,30605,Athens,GA,33.925084999999996,-83.34529,-5,1,"33.925085,-83.34529",n/a
20841,31599,Jesup,GA,31.578181,-81.880222,-5,1,"31.578181,-81.880222",Wayne County
20959,30398,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
20960,31414,Savannah,GA,31.971394,-81.07155999999999,-5,1,"31.971394,-81.07156",Chatham County
20961,31566,Waynesville,GA,31.144634999999997,-81.83010999999999,-5,1,"31.144635,-81.83011",Haywood County
21091,30375,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
21092,30387,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
21180,30229,Haralson,GA,33.232155999999996,-84.56854,-5,1,"33.232156,-84.56854",Haralson County
21181,30241,Lagrange,GA,33.036715,-84.98895,-5,1,"33.036715,-84.98895",Troup County
21182,31764,Leslie,GA,31.98309,-84.06866,-5,1,"31.98309,-84.06866",Ingham County
21205,30357,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
21299,30038,Lithonia,GA,33.676358,-84.15381,-5,1,"33.676358,-84.15381",DeKalb County
21309,31713,Arlington,GA,31.427845,-84.71025,-5,1,"31.427845,-84.71025",Tarrant County
21373,30557,Martin,GA,34.491828999999996,-83.17539000000001,-5,1,"34.491829,-83.17539",Montgomery County
21374,30664,Sharon,GA,33.560693,-82.80015,-5,1,"33.560693,-82.80015",Norfolk County
21375,31803,Buena Vista,GA,32.315915000000004,-84.52238,-5,1,"32.315915,-84.52238",Chaffee County
21376,31903,Columbus,GA,32.423311,-84.94879,-5,1,"32.423311,-84.94879",Franklin County
21445,30153,Rockmart,GA,33.987497,-85.05508,-5,1,"33.987497,-85.05508",Polk County
21505,30028,Cumming,GA,34.193041,-84.092588,-5,1,"34.193041,-84.092588",Forsyth County
21624,30037,Decatur,GA,33.891251000000004,-84.07455999999999,-5,1,"33.891251,-84.07456",DeKalb County
21625,31552,Millwood,GA,31.281103,-82.6201,-5,1,"31.281103,-82.6201",Oklahoma County
21633,30084,Tucker,GA,33.853853,-84.22036,-5,1,"33.853853,-84.22036",DeKalb County
21635,31908,Columbus,GA,32.534852,-84.906483,-5,1,"32.534852,-84.906483",Franklin County
21711,30310,Atlanta,GA,33.727807,-84.41983,-5,1,"33.727807,-84.41983",Fulton County
21712,30474,Vidalia,GA,32.220155,-82.41493,-5,1,"32.220155,-82.41493",Toombs County
21713,30719,Dalton,GA,34.801860999999995,-84.989796,-5,1,"34.801861,-84.989796",Whitfield County
21771,30238,Jonesboro,GA,33.49348,-84.37871,-5,1,"33.49348,-84.37871",Craighead County
21772,31745,Donalsonville,GA,30.974364,-84.87703,-5,1,"30.974364,-84.87703",Seminole County
21873,31789,Sumner,GA,31.484090999999996,-83.73515,-5,1,"31.484091,-83.73515",Noble County
21951,31016,Culloden,GA,32.861385999999996,-84.11731999999999,-5,1,"32.861386,-84.11732",Highland Council
21952,31036,Hawkinsville,GA,32.270314,-83.48517,-5,1,"32.270314,-83.48517",Pulaski County
21979,30257,Milner,GA,33.136567,-84.19386,-5,1,"33.136567,-84.19386",McCracken County
21993,30547,Homer,GA,34.348822,-83.47738000000001,-5,1,"34.348822,-83.47738",Stone County
22020,31994,Columbus,GA,32.491005,-84.874123,-5,1,"32.491005,-84.874123",Franklin County
22029,31545,Jesup,GA,31.636895000000003,-81.90843000000001,-5,1,"31.636895,-81.90843",Wayne County
22030,31909,Columbus,GA,32.535540000000005,-84.92583,-5,1,"32.53554,-84.92583",Franklin County
22077,31793,Tifton,GA,31.485438000000002,-83.503621,-5,1,"31.485438,-83.503621",Tift County
22085,31267,Cecil,GA,31.046761,-83.395669,-5,1,"31.046761,-83.395669",Tulsa County
22126,31998,Columbus,GA,32.491005,-84.874123,-5,1,"32.491005,-84.874123",Franklin County
22129,30147,Lindale,GA,34.175095,-85.18084,-5,1,"34.175095,-85.18084",Smith County
22131,30501,Gainesville,GA,34.306643,-83.82352,-5,1,"34.306643,-83.82352",Alachua County
22206,30168,Austell,GA,33.797456,-84.60621,-5,1,"33.797456,-84.60621",Cobb County
22207,31076,Reynolds,GA,32.54748,-84.10042,-5,1,"32.54748,-84.10042",Montgomery County
22245,30295,Zebulon,GA,33.101704999999995,-84.31251999999999,-5,1,"33.101705,-84.31252",Wake County
22284,30081,Smyrna,GA,33.858836,-84.71061999999999,-5,1,"33.858836,-84.71062",Cobb County
22329,30446,Newington,GA,32.567281,-81.48626999999999,-5,1,"32.567281,-81.48627",Hartford County
22360,30004,Alpharetta,GA,34.119177,-84.30292,-5,1,"34.119177,-84.30292",Fulton County
22379,30150,Mount Zion,GA,33.643002,-85.181782,-5,1,"33.643002,-85.181782",n/a
22381,31537,Folkston,GA,30.860915000000002,-82.02194,-5,1,"30.860915,-82.02194",Charlton County
22458,30707,Chickamauga,GA,34.827019,-85.32883000000001,-5,1,"34.827019,-85.32883",Walker County
22472,30118,Carrollton,GA,33.571176,-85.09612,-5,1,"33.571176,-85.09612",Dallas County
22534,31078,Roberta,GA,32.702635,-84.03811,-5,1,"32.702635,-84.03811",Crawford County
22596,30534,Dawsonville,GA,34.416521,-84.10849,-5,1,"34.416521,-84.10849",Dawson County
22597,30913,Augusta,GA,33.386041,-82.09099599999999,-5,1,"33.386041,-82.090996",Richmond County
22598,31774,Ocilla,GA,31.586426,-83.27583,-5,1,"31.586426,-83.27583",Irwin County
22607,30734,Ranger,GA,34.531444,-84.69955,-5,1,"34.531444,-84.69955",New York County
22608,31156,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
22609,31524,Brunswick,GA,31.221995,-81.482551,-5,1,"31.221995,-81.482551",Medina County
22610,31734,Climax,GA,30.880959999999998,-84.42415,-5,1,"30.88096,-84.42415",Greenwood County
22785,30368,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
22880,30013,Conyers,GA,33.633685,-83.98382,-5,1,"33.633685,-83.98382",Rockdale County
22881,30064,Marietta,GA,33.946735,-84.602,-5,1,"33.946735,-84.602",Cobb County
22882,30359,Atlanta,GA,33.891251000000004,-84.07455999999999,-5,1,"33.891251,-84.07456",Fulton County
22883,31647,Sparks,GA,31.183567,-83.43559,-5,1,"31.183567,-83.43559",Washoe County
22902,30683,Winterville,GA,33.954046999999996,-83.2673,-5,1,"33.954047,-83.2673",Pitt County
22967,30311,Atlanta,GA,33.724907,-84.47131,-5,1,"33.724907,-84.47131",Fulton County
22968,31408,Savannah,GA,32.106705,-81.16915,-5,1,"32.106705,-81.16915",Chatham County
22969,31914,Columbus,GA,32.491005,-84.874123,-5,1,"32.491005,-84.874123",Franklin County
23036,30546,Hiawassee,GA,34.923846999999995,-83.7231,-5,1,"34.923847,-83.7231",Towns County
23037,31743,De Soto,GA,31.930451,-84.02920999999999,-5,1,"31.930451,-84.02921",Johnson County
23038,31995,Fort Benning,GA,32.495841,-84.963981,-5,1,"32.495841,-84.963981",n/a
23091,31750,Fitzgerald,GA,31.720028999999997,-83.25093000000001,-5,1,"31.720029,-83.25093",Tulsa County
23153,30386,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
23167,30711,Crandall,GA,34.93882,-84.76558,-5,1,"34.93882,-84.76558",Kaufman County
23203,31716,Baconton,GA,31.3709,-84.12921,-5,1,"31.3709,-84.12921",Mitchell County
23218,30381,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
23265,30224,Griffin,GA,33.215454,-84.25426999999999,-5,1,"33.215454,-84.25427",Muskogee County
23329,31333,Walthourville,GA,31.777890000000003,-81.64534,-5,1,"31.77789,-81.64534",Liberty County
23352,30237,Jonesboro,GA,33.500696999999995,-84.35127299999999,-5,1,"33.500697,-84.351273",Craighead County
23355,31332,Valona,GA,31.495071000000003,-81.381908,-5,1,"31.495071,-81.381908",n/a
23453,31029,Forsyth,GA,33.0409,-83.92941,-5,1,"33.0409,-83.92941",Forsyth County
23459,30016,Covington,GA,33.542118,-83.93372,-5,1,"33.542118,-83.93372",Kenton County
23861,30822,Perkins,GA,32.914843,-81.87901,-5,1,"32.914843,-81.87901",Kay County
23892,30286,Thomaston,GA,32.895794,-84.33084000000001,-5,1,"32.895794,-84.33084",Upson County
23894,30820,Mitchell,GA,33.224199,-82.713,-5,1,"33.224199,-82.713",Montgomery County
23906,31812,Junction City,GA,32.614374,-84.44513,-5,1,"32.614374,-84.44513",Geary County
23960,30018,Jersey,GA,33.717989,-83.801451,-5,1,"33.717989,-83.801451",n/a
23961,30093,Norcross,GA,33.909952000000004,-84.1794,-5,1,"33.909952,-84.1794",Gwinnett County
23962,30417,Claxton,GA,32.162077000000004,-81.90984,-5,1,"32.162077,-81.90984",Evans County
23963,30627,Carlton,GA,33.994139000000004,-82.97819,-5,1,"33.994139,-82.97819",Tulsa County
23988,30218,Gay,GA,33.121379,-84.58776,-5,1,"33.121379,-84.58776",Tulsa County
23989,31814,Louvale,GA,32.154164,-84.83856999999999,-5,1,"32.154164,-84.83857",Stewart County
24015,30502,Chestnut Mountain,GA,34.212993,-83.79485799999999,-5,1,"34.212993,-83.794858",Jo Daviess County
24037,30336,Atlanta,GA,33.744007,-84.56031999999999,-5,1,"33.744007,-84.56032",Fulton County
24038,30821,Norwood,GA,33.477946,-82.73454,-5,1,"33.477946,-82.73454",Norfolk County
24105,30284,Sunny Side,GA,33.345253,-84.289814,-5,1,"33.345253,-84.289814",Johnson County
24106,30328,Atlanta,GA,33.931746000000004,-84.37817,-5,1,"33.931746,-84.37817",Fulton County
24107,30452,Register,GA,32.327219,-81.89818000000001,-5,1,"32.327219,-81.89818",Montgomery County
24160,31192,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
24173,30090,Marietta,GA,33.952451,-84.54708199999999,-5,1,"33.952451,-84.547082",Cobb County
24239,30025,Social Circle,GA,33.65072,-83.70779,-5,1,"33.65072,-83.70779",Walton County
24265,30011,Auburn,GA,34.022974,-83.83416,-5,1,"34.022974,-83.83416",Lee County
24320,30251,Luthersville,GA,33.201986,-84.69943,-5,1,"33.201986,-84.69943",Meriwether County
24411,30173,Silver Creek,GA,34.145931,-85.14341999999999,-5,1,"34.145931,-85.14342",Chautauqua County
24412,30473,Uvalda,GA,32.03096,-82.48796999999999,-5,1,"32.03096,-82.48797",Montgomery County
24723,30258,Molena,GA,32.999261,-84.47168,-5,1,"32.999261,-84.47168",Pike County
24724,30369,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
24725,30642,Greensboro,GA,33.547041,-83.19797,-5,1,"33.547041,-83.19797",Guilford County
24726,31790,Sycamore,GA,31.652541999999997,-83.57934,-5,1,"31.652542,-83.57934",Boone County
24833,31409,Savannah,GA,31.971394,-81.07155999999999,-5,1,"31.971394,-81.07156",Chatham County
24851,30202,Alpharetta,GA,34.062176,-84.240414,-5,1,"34.062176,-84.240414",Fulton County
24925,39901,Atlanta,GA,33.891251000000004,-84.07455999999999,-5,1,"33.891251,-84.07456",Fulton County
24937,30137,Emerson,GA,34.124283,-84.75579,-5,1,"34.124283,-84.75579",Tulsa County
24968,30067,Marietta,GA,33.933002,-84.47633,-5,1,"33.933002,-84.47633",Cobb County
25122,30021,Clarkston,GA,33.809604,-84.2387,-5,1,"33.809604,-84.2387",Oakland County
25214,30135,Douglasville,GA,33.701553999999994,-84.73756,-5,1,"33.701554,-84.73756",Douglas County
25215,30420,Cobbtown,GA,32.301639,-82.11842,-5,1,"32.301639,-82.11842",Tattnall County
25216,31522,Saint Simons Island,GA,31.176515999999996,-81.3802,-5,1,"31.176516,-81.3802",Glynn County
25298,30434,Louisville,GA,33.008983,-82.37799999999999,-5,1,"33.008983,-82.378",Jefferson County
25354,30665,Siloam,GA,33.535009,-83.07786999999999,-5,1,"33.535009,-83.07787",Lifou
25355,31019,Dexter,GA,32.427633,-83.05632,-5,1,"32.427633,-83.05632",Cowley County
25511,30607,Athens,GA,34.013154,-83.43565,-5,1,"34.013154,-83.43565",n/a
25539,30066,Marietta,GA,34.027533,-84.51475,-5,1,"34.027533,-84.51475",Cobb County
25540,30735,Resaca,GA,34.604648,-84.91926,-5,1,"34.604648,-84.91926",Gordon County
25541,31191,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
25542,31304,Crescent,GA,31.495071000000003,-81.381908,-5,1,"31.495071,-81.381908",Pottawattamie County
25543,31792,Thomasville,GA,30.817653999999997,-83.98919000000001,-5,1,"30.817654,-83.98919",Thomas County
25608,30907,Augusta,GA,33.512541,-82.09491,-5,1,"33.512541,-82.09491",Richmond County
25857,31768,Moultrie,GA,31.165358,-83.77172,-5,1,"31.165358,-83.77172",Colquitt County
25950,30272,Red Oak,GA,33.625894,-84.516327,-5,1,"33.625894,-84.516327",Lawrence County
25980,30306,Atlanta,GA,33.786755,-84.35149,-5,1,"33.786755,-84.35149",Fulton County
25981,30724,Eton,GA,34.822176,-84.75967,-5,1,"34.822176,-84.75967",n/a
26034,30054,Oxford,GA,33.658113,-83.86249000000001,-5,1,"33.658113,-83.86249",Oxfordshire
26445,31523,Brunswick,GA,31.212705,-81.60975,-5,1,"31.212705,-81.60975",Medina County
26596,30010,Norcross,GA,33.960353000000005,-84.037859,-5,1,"33.960353,-84.037859",Gwinnett County
26612,30078,Snellville,GA,33.860955,-84.01807,-5,1,"33.860955,-84.01807",Gwinnett County
26672,31831,Waverly Hall,GA,32.698622,-84.71552,-5,1,"32.698622,-84.71552",Harris County
26889,30571,Sautee Nacoochee,GA,34.696896,-83.68012,-5,1,"34.696896,-83.68012",White County
27051,30079,Scottdale,GA,33.791537,-84.25994,-5,1,"33.791537,-84.25994",Westmoreland County
27054,31833,West Point,GA,32.867469,-85.13779,-5,1,"32.867469,-85.13779",Orange County
27087,30365,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
27088,30517,Braselton,GA,34.121974,-83.78604,-5,1,"34.121974,-83.78604",Jackson County
27159,31087,Sparta,GA,33.260234999999994,-83.00647,-5,1,"33.260235,-83.00647",n/a
27308,30344,Atlanta,GA,33.676258000000004,-84.44977,-5,1,"33.676258,-84.44977",Fulton County
27309,31810,Geneva,GA,32.577909999999996,-84.54513,-5,1,"32.57791,-84.54513",Geneva
27382,30095,Duluth,GA,34.025597999999995,-84.13045,-5,1,"34.025598,-84.13045",St. Louis County
27464,30165,Rome,GA,34.281423,-85.23825,-5,1,"34.281423,-85.23825",Metropolitan City of Rome
27465,30331,Atlanta,GA,33.715558,-84.52728,-5,1,"33.715558,-84.52728",Fulton County
27558,31708,Albany,GA,31.591072999999998,-84.132357,-5,1,"31.591073,-84.132357",Albany County
27559,30830,Waynesboro,GA,33.080965,-81.9944,-5,1,"33.080965,-81.9944",n/a
27608,30518,Buford,GA,34.12115,-84.01804,-5,1,"34.12115,-84.01804",Gwinnett County
27636,31094,Warthen,GA,33.125097,-82.81018,-5,1,"33.125097,-82.81018",Washington County
27687,31811,Hamilton,GA,32.722333,-84.95803000000001,-5,1,"32.722333,-84.95803",Greenwood County
27912,30204,Barnesville,GA,33.05413,-84.14862,-5,1,"33.05413,-84.14862",Lamar County
27913,31067,Oconee,GA,32.860031,-82.95019,-5,1,"32.860031,-82.95019",Oconee County
27914,31623,Argyle,GA,31.071563,-82.65231999999999,-5,1,"31.071563,-82.65232",Denton County
27927,30305,Atlanta,GA,33.830054,-84.38472,-5,1,"33.830054,-84.38472",Fulton County
27936,30142,Holly Springs,GA,34.242944,-84.458326,-5,1,"34.242944,-84.458326",Wake County
28069,30701,Calhoun,GA,34.4966,-84.93798000000001,-5,1,"34.4966,-84.93798",Gordon County
28070,31081,Rupert,GA,32.419094,-84.28475,-5,1,"32.419094,-84.28475",Minidoka County
28239,30805,Blythe,GA,33.297318,-82.21503,-5,1,"33.297318,-82.21503",Riverside County
28506,31012,Chester,GA,32.396381,-83.16892,-5,1,"32.396381,-83.16892",Cheshire West and Chester
28507,31622,Alapaha,GA,31.379665000000003,-83.21803,-5,1,"31.379665,-83.21803",Berrien County
28788,31082,Sandersville,GA,32.984528999999995,-82.8375,-5,1,"32.984529,-82.8375",Washington County
28789,31763,Leesburg,GA,31.714526,-84.16931,-5,1,"31.714526,-84.16931",Loudoun County
28828,30506,Gainesville,GA,34.346102,-83.90100000000001,-5,1,"34.346102,-83.901",Alachua County
28829,31058,Mauk,GA,32.498727,-84.42804,-5,1,"32.498727,-84.42804",Taylor County
28830,31620,Adel,GA,31.133004,-83.42736,-5,1,"31.133004,-83.42736",Dallas County
28836,30087,Stone Mountain,GA,33.817438,-84.13167,-5,1,"33.817438,-84.13167",DeKalb County
28875,31821,Omaha,GA,32.1342,-84.98499,-5,1,"32.1342,-84.98499",Douglas County
28997,30175,Talking Rock,GA,34.537611,-84.51135,-5,1,"34.537611,-84.51135",Pickens County
29239,31203,Macon,GA,32.806707,-83.691315,-5,1,"32.806707,-83.691315",Bibb County
29280,30003,Norcross,GA,33.960353000000005,-84.037859,-5,1,"33.960353,-84.037859",Gwinnett County
29281,31063,Montezuma,GA,32.293293,-83.98913,-5,1,"32.293293,-83.98913",Gray County
29332,30177,Tate,GA,34.418116,-84.38462,-5,1,"34.418116,-84.38462",Washington County
29415,30467,Sylvania,GA,32.754635,-81.63543,-5,1,"32.754635,-81.63543",Johnson County
29495,31119,Atlanta,GA,33.891251000000004,-84.07455999999999,-5,1,"33.891251,-84.07456",Fulton County
29525,30541,Epworth,GA,34.925622,-84.42981,-5,1,"34.925622,-84.42981",Blair County
29526,31097,Yatesville,GA,32.912207,-84.14811999999999,-5,1,"32.912207,-84.14812",Lawrence County
29527,31312,Guyton,GA,32.313815999999996,-81.3908,-5,1,"32.313816,-81.3908",Effingham County
29528,31999,Columbus,GA,32.491005,-84.874123,-5,1,"32.491005,-84.874123",Franklin County
29645,31807,Ellerslie,GA,32.634965,-84.80136999999999,-5,1,"32.634965,-84.80137",Weld County
29667,30113,Buchanan,GA,33.846270000000004,-85.20291,-5,1,"33.84627,-85.20291",Botetourt County
29680,30645,High Shoals,GA,33.801274,-83.516374,-5,1,"33.801274,-83.516374",Paulding County
29734,30261,Lagrange,GA,33.04567,-85.04899499999999,-5,1,"33.04567,-85.048995",Troup County
29735,30753,Trion,GA,34.558403999999996,-85.30301,-5,1,"34.558404,-85.30301",Chattooga County
29839,30751,Tennga,GA,34.981449,-84.735233,-5,1,"34.981449,-84.735233",Murray County
29840,31650,Willacoochee,GA,31.375165000000003,-83.01949,-5,1,"31.375165,-83.01949",Atkinson County
29841,31737,Colquitt,GA,31.152253,-84.69653000000001,-5,1,"31.152253,-84.69653",Miller County
29954,31022,Dudley,GA,32.516865,-83.09905,-5,1,"32.516865,-83.09905",Worcester County
29955,31040,Dublin,GA,32.540073,-82.914974,-5,1,"32.540073,-82.914974",n/a
30080,30240,Lagrange,GA,33.029838,-85.0745,-5,1,"33.029838,-85.0745",Troup County
30081,31783,Rebecca,GA,31.767985999999997,-83.47325,-5,1,"31.767986,-83.47325",New York County
30168,31547,Kings Bay,GA,30.804684,-81.627717,-5,1,"30.804684,-81.627717",Camden County
30169,31746,Edison,GA,31.563327,-84.75869,-5,1,"31.563327,-84.75869",Middlesex County
30174,30083,Stone Mountain,GA,33.795621999999995,-84.19771,-5,1,"33.795622,-84.19771",DeKalb County
30392,30223,Griffin,GA,33.268184999999995,-84.27306,-5,1,"33.268185,-84.27306",Muskogee County
30393,31068,Oglethorpe,GA,32.329164,-84.07988,-5,1,"32.329164,-84.07988",DeKalb County
30394,31499,Savannah,GA,31.971394,-81.07155999999999,-5,1,"31.971394,-81.07156",Chatham County
30395,31702,Albany,GA,31.594782000000002,-84.194812,-5,1,"31.594782,-84.194812",Albany County
30468,30017,Grayson,GA,33.888829,-83.96848,-5,1,"33.888829,-83.96848",Knox County
30685,30189,Woodstock,GA,34.117565,-84.57176,-5,1,"34.117565,-84.57176",Ulster County
30686,31126,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
30687,31761,Jakin,GA,31.113121999999997,-85.00251,-5,1,"31.113122,-85.00251",Early County
30742,30539,East Ellijay,GA,34.680011,-84.47154,-5,1,"34.680011,-84.47154",Gilmer County
30779,31720,Barwick,GA,30.890906,-83.73816,-5,1,"30.890906,-83.73816",Thrse-De Blainville
30804,31760,Irwinville,GA,31.706283000000003,-83.408633,-5,1,"31.706283,-83.408633",Irwin County
30939,30754,Summerville,GA,34.484483000000004,-85.34554399999999,-5,1,"34.484483,-85.345544",Dorchester County
30940,31091,Unadilla,GA,32.24473,-83.72075,-5,1,"32.24473,-83.72075",Otsego County
30956,30289,Turin,GA,33.326029999999996,-84.637108,-5,1,"33.32603,-84.637108",Metropolitan City of Turin
30962,31323,Riceboro,GA,31.658252,-81.48778,-5,1,"31.658252,-81.48778",Liberty County
31038,30002,Avondale Estates,GA,33.772121999999996,-84.26491,-5,1,"33.772122,-84.26491",DeKalb County
31141,31738,Coolidge,GA,31.012041999999997,-83.87218,-5,1,"31.012042,-83.87218",Essex County
31196,31035,Harrison,GA,32.835471000000005,-82.70761,-5,1,"32.835471,-82.70761",Boone County
31291,31039,Howard,GA,32.587537,-84.3895,-5,1,"32.587537,-84.3895",Elk County
31381,30351,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
31382,30438,Manassas,GA,32.152792,-82.01301,-5,1,"32.152792,-82.01301",n/a
31383,30598,Toccoa,GA,34.597674,-83.36206999999999,-5,1,"34.597674,-83.36207",Stephens County
31562,31064,Monticello,GA,33.319093,-83.70862,-5,1,"33.319093,-83.70862",Albemarle County
31685,30085,Tucker,GA,33.891251000000004,-84.07455999999999,-5,1,"33.891251,-84.07456",DeKalb County
31686,31631,Fargo,GA,30.680867,-82.58028,-5,1,"30.680867,-82.58028",Cass County
31785,30252,Mcdonough,GA,33.464387,-84.08154,-5,1,"33.464387,-84.08154",Henry County
31819,31781,Poulan,GA,31.526584000000003,-83.79025,-5,1,"31.526584,-83.79025",Richmond County
31917,30097,Duluth,GA,34.020621000000006,-84.14294,-5,1,"34.020621,-84.14294",St. Louis County
31996,31703,Albany,GA,31.543065000000002,-84.219594,-5,1,"31.543065,-84.219594",Albany County
32066,30313,Atlanta,GA,33.761223,-84.39599,-5,1,"33.761223,-84.39599",Fulton County
32067,30540,Ellijay,GA,34.688716,-84.46715999999999,-5,1,"34.688716,-84.46716",Gilmer County
32068,31002,Adrian,GA,32.549853999999996,-82.56948,-5,1,"32.549854,-82.56948",Lenawee County
32069,31707,Albany,GA,31.568073,-84.22644,-5,1,"31.568073,-84.22644",Albany County
32116,30677,Watkinsville,GA,33.849286,-83.41232,-5,1,"33.849286,-83.41232",Oconee County
32117,31198,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
32211,31780,Plains,GA,32.026125,-84.39361,-5,1,"32.026125,-84.39361",Meade County
32237,31786,Shellman,GA,31.72952,-84.60173,-5,1,"31.72952,-84.60173",Randolph County
32298,30291,Union City,GA,33.580878000000006,-84.54611,-5,1,"33.580878,-84.54611",Alameda County
32299,30389,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
32300,30466,Summertown,GA,32.566594,-82.324475,-5,1,"32.566594,-82.324475",Lawrence County
32301,31558,Saint Marys,GA,30.761081,-81.56912,-5,1,"30.761081,-81.56912",Jasper County
32325,30580,Turnerville,GA,34.676584000000005,-83.43578000000001,-5,1,"34.676584,-83.43578",Habersham County
32326,31564,Waresboro,GA,31.018953999999997,-82.416543,-5,1,"31.018954,-82.416543",Ware County
32351,31601,Valdosta,GA,30.807278999999998,-83.28661,-5,1,"30.807279,-83.28661",Lowndes County
