,Zip,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint,County
32352,31724,Bluffton,GA,31.528299,-84.86025,-5,1,"31.528299,-84.86025",Beaufort County
32410,31321,Pembroke,GA,32.163245,-81.64211,-5,1,"32.163245,-81.64211",Robeson County
32434,31073,Plainfield,GA,32.176429,-83.12289100000001,-5,1,"32.176429,-83.122891",Hendricks County
32435,31804,Cataula,GA,32.651617,-84.88805,-5,1,"32.651617,-84.88805",Harris County
32501,30436,Lyons,GA,32.177508,-82.30448,-5,1,"32.177508,-82.30448",Rice County
32525,30213,Fairburn,GA,33.565661999999996,-84.59321,-5,1,"33.565662,-84.59321",Fulton County
32526,30619,Arnoldsville,GA,33.863663,-83.24825,-5,1,"33.863663,-83.24825",Oglethorpe County
32527,31604,Valdosta,GA,30.827965000000003,-83.25219200000001,-5,1,"30.827965,-83.252192",Lowndes County
32528,31917,Columbus,GA,32.491005,-84.874123,-5,1,"32.491005,-84.874123",Franklin County
32596,30314,Atlanta,GA,33.758055999999996,-84.42268,-5,1,"33.758056,-84.42268",Fulton County
32597,30716,Tallapoosa,GA,33.744222,-85.286982,-5,1,"33.744222,-85.286982",Haralson County
32598,31752,Fowlstown,GA,30.803290999999998,-84.54711,-5,1,"30.803291,-84.54711",Decatur County
32711,30523,Clarkesville,GA,34.700311,-83.51879,-5,1,"34.700311,-83.51879",Habersham County
32804,30652,Greensboro,GA,33.559342,-83.36415600000001,-5,1,"33.559342,-83.364156",Guilford County
32805,31202,Macon,GA,32.806707,-83.691315,-5,1,"32.806707,-83.691315",Bibb County
32879,30170,Roopville,GA,33.434562,-85.16973,-5,1,"33.434562,-85.16973",Carroll County
32907,30106,Austell,GA,33.828061,-84.62593000000001,-5,1,"33.828061,-84.62593",Cobb County
32957,30363,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
32993,31568,White Oak,GA,31.003384999999998,-81.79512,-5,1,"31.003385,-81.79512",Allegheny County
33011,30045,Lawrenceville,GA,33.949054,-83.98565,-5,1,"33.949054,-83.98565",Gwinnett County
33089,30622,Bogart,GA,33.927792,-83.51552,-5,1,"33.927792,-83.51552",Oconee County
33090,31733,Chula,GA,31.592199,-83.48004,-5,1,"31.592199,-83.48004",San Diego County
33116,31830,Warm Springs,GA,32.896166,-84.71191,-5,1,"32.896166,-84.71191",Meriwether County
33242,30342,Atlanta,GA,33.879003000000004,-84.37203000000001,-5,1,"33.879003,-84.37203",Fulton County
33243,30510,Alto,GA,34.455729,-83.58913000000001,-5,1,"34.455729,-83.58913",Cherokee County
33244,31086,Smarr,GA,32.989503000000006,-83.876108,-5,1,"32.989503,-83.876108",Monroe County
33245,31204,Macon,GA,32.844871999999995,-83.67119,-5,1,"32.844872,-83.67119",Bibb County
33445,31195,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
33449,30099,Duluth,GA,33.959534999999995,-84.105011,-5,1,"33.959535,-84.105011",St. Louis County
33640,30577,Toccoa,GA,34.561584,-83.31718000000001,-5,1,"34.561584,-83.31718",Stephens County
33641,30680,Winder,GA,33.992538,-83.71061,-5,1,"33.992538,-83.71061",Barrow County
33745,30301,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
33893,31099,Warner Robins,GA,32.646236,-83.6513,-5,1,"32.646236,-83.6513",Houston County
33938,30515,Buford,GA,33.960353000000005,-84.037859,-5,1,"33.960353,-84.037859",Gwinnett County
33946,31077,Rhine,GA,31.953407000000002,-83.18058,-5,1,"31.953407,-83.18058",n/a
33947,31638,Morven,GA,30.935087,-83.50211,-5,1,"30.935087,-83.50211",Anson County
34042,31610,Sparks,GA,31.172669,-83.439433,-5,1,"31.172669,-83.439433",Washoe County
34069,30293,Woodbury,GA,32.973728,-84.5903,-5,1,"32.973728,-84.5903",Orange County
34070,30909,Augusta,GA,33.475936,-82.0697,-5,1,"33.475936,-82.0697",Richmond County
34110,30366,Atlanta,GA,33.891251000000004,-84.07455999999999,-5,1,"33.891251,-84.07456",Fulton County
34117,30182,Waco,GA,33.658254,-85.23496999999999,-5,1,"33.658254,-85.23497",McLennan County
34156,31729,Calvary,GA,30.729915000000002,-84.34761999999999,-5,1,"30.729915,-84.34762",Wilson County
34238,30394,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
34239,30266,Orchard Hill,GA,33.265656,-84.298964,-5,1,"33.265656,-84.298964",Johnson County
34265,31201,Macon,GA,32.830839000000005,-83.63529,-5,1,"32.830839,-83.63529",Bibb County
34457,31736,Coleman,GA,31.650442,-84.87908,-5,1,"31.650442,-84.87908",Sedgwick County
34466,30138,Esom Hill,GA,33.99994,-85.172297,-5,1,"33.99994,-85.172297",Polk County
34553,31412,Savannah,GA,31.971394,-81.07155999999999,-5,1,"31.971394,-81.07156",Chatham County
34554,31701,Albany,GA,31.580773999999998,-84.16044000000001,-5,1,"31.580774,-84.16044",Albany County
34555,31704,Albany,GA,31.549975,-84.061155,-5,1,"31.549975,-84.061155",Albany County
34572,31220,Macon,GA,32.862246,-83.78665,-5,1,"32.862246,-83.78665",Bibb County
34573,31415,Savannah,GA,32.075806,-81.12002,-5,1,"32.075806,-81.12002",Chatham County
34664,30029,Duluth,GA,33.960353000000005,-84.037859,-5,1,"33.960353,-84.037859",St. Louis County
34665,30206,Concord,GA,33.109598999999996,-84.45541,-5,1,"33.109599,-84.45541",Contra Costa County
34666,30823,Stapleton,GA,33.234802,-82.46303,-5,1,"33.234802,-82.46303",Denver County
34667,31331,Townsend,GA,31.547411999999998,-81.3862,-5,1,"31.547412,-81.3862",Middlesex County
34668,31519,Broxton,GA,31.676540000000003,-82.88991,-5,1,"31.67654,-82.88991",Los Angeles County
34703,30914,Augusta,GA,33.386041,-82.09099599999999,-5,1,"33.386041,-82.090996",Richmond County
34748,30620,Bethlehem,GA,33.928948999999996,-83.73524,-5,1,"33.928949,-83.73524",n/a
34780,30180,Villa Rica,GA,33.718078999999996,-84.92356,-5,1,"33.718079,-84.92356",Carroll County
34781,31309,Fleming,GA,31.873145,-81.42676,-5,1,"31.873145,-81.42676",Tulsa County
34840,31642,Pearson,GA,31.272909999999996,-82.83341999999999,-5,1,"31.27291,-82.83342",Shawnee County
34888,30031,Decatur,GA,33.891251000000004,-84.07455999999999,-5,1,"33.891251,-84.07456",DeKalb County
34892,31095,Warner Robins,GA,32.487403,-83.669655,-5,1,"32.487403,-83.669655",Houston County
34896,30094,Conyers,GA,33.621906,-84.04633000000001,-5,1,"33.621906,-84.04633",Rockdale County
34929,30319,Atlanta,GA,33.872053,-84.33610999999999,-5,1,"33.872053,-84.33611",Fulton County
35147,30425,Garfield,GA,32.632683,-82.036,-5,1,"32.632683,-82.036",Labette County
35261,31055,McRae,GA,32.045313,-82.8916,-5,1,"32.045313,-82.8916",White County
35382,30427,Glennville,GA,31.945767,-81.93594,-5,1,"31.945767,-81.93594",Tattnall County
35425,30385,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
35426,31145,Atlanta,GA,33.891251000000004,-84.07455999999999,-5,1,"33.891251,-84.07456",Fulton County
35448,31549,Lumber City,GA,31.928525,-82.69332,-5,1,"31.928525,-82.69332",Telfair County
35569,30673,Washington,GA,33.728753999999995,-82.72612,-5,1,"33.728754,-82.72612",n/a
35575,31715,Attapulgus,GA,30.743234,-84.48229,-5,1,"30.743234,-84.48229",Decatur County
35659,30233,Jackson,GA,33.294522,-83.97568000000001,-5,1,"33.294522,-83.97568",Montgomery County
35660,30733,Plainville,GA,34.409661,-85.03345,-5,1,"34.409661,-85.03345",Hartford County
35728,30146,Lebanon,GA,34.242944,-84.458326,-5,1,"34.242944,-84.458326",n/a
35729,30740,Rocky Face,GA,34.757918,-85.05879,-5,1,"34.757918,-85.05879",Alexander County
35730,31518,Bristol,GA,31.513510999999998,-82.18481,-5,1,"31.513511,-82.18481",Sullivan County
35794,30133,Douglasville,GA,33.689659999999996,-84.74459499999999,-5,1,"33.68966,-84.744595",Douglas County
35795,30332,Atlanta,GA,33.776305,-84.397976,-5,1,"33.776305,-84.397976",Fulton County
35796,30730,Lyerly,GA,34.376063,-85.4043,-5,1,"34.376063,-85.4043",Chattooga County
35865,30412,Alston,GA,32.083878999999996,-82.47988000000001,-5,1,"32.083879,-82.47988",Dorchester County
36006,30516,Bowersville,GA,34.370551,-83.05998000000001,-5,1,"34.370551,-83.05998",Hart County
36021,30030,Decatur,GA,33.771705,-84.29406999999999,-5,1,"33.771705,-84.29407",DeKalb County
36022,31199,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
36027,30171,Rydal,GA,34.346142,-84.73232,-5,1,"34.346142,-84.73232",Montgomery County
36028,30179,Temple,GA,33.76324,-85.02667,-5,1,"33.76324,-85.02667",Montgomery County
36029,30315,Atlanta,GA,33.709595,-84.38365,-5,1,"33.709595,-84.38365",Fulton County
36030,30355,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
36138,30507,Gainesville,GA,34.253714,-83.77348,-5,1,"34.253714,-83.77348",Alachua County
36139,30755,Tunnel Hill,GA,34.85973,-85.03867,-5,1,"34.85973,-85.03867",Johnson County
36140,30808,Dearing,GA,33.397137,-82.40335,-5,1,"33.397137,-82.40335",Montgomery County
36162,30459,Statesboro,GA,32.447036,-81.77772,-5,1,"32.447036,-81.77772",Bulloch County
36163,30623,Bostwick,GA,33.754234999999994,-83.511055,-5,1,"33.754235,-83.511055",Putnam County
36210,30166,Carrollton,GA,33.571329,-85.030663,-5,1,"33.571329,-85.030663",Dallas County
36211,30268,Palmetto,GA,33.527793,-84.69453,-5,1,"33.527793,-84.69453",Greenville County
36243,30647,Ila,GA,34.120239,-83.288117,-5,1,"34.120239,-83.288117",Douglas County
36244,31419,Savannah,GA,31.986249,-81.20259,-5,1,"31.986249,-81.20259",Chatham County
36245,31543,Hortense,GA,31.320166999999998,-81.85818,-5,1,"31.320167,-81.85818",Indian River County
36346,30250,Lovejoy,GA,33.437428000000004,-84.31519,-5,1,"33.437428,-84.31519",Collin County
36369,30151,Nelson,GA,34.242944,-84.458326,-5,1,"34.242944,-84.458326",Jackson County
36400,30511,Baldwin,GA,34.469971,-83.50035,-5,1,"34.469971,-83.50035",Douglas County
36402,30624,Bowman,GA,34.193943,-83.03375,-5,1,"34.193943,-83.03375",Bowman County
36416,30026,Duluth,GA,33.962979,-84.092267,-5,1,"33.962979,-84.092267",St. Louis County
36432,30362,Atlanta,GA,33.891251000000004,-84.07455999999999,-5,1,"33.891251,-84.07456",Fulton County
36442,30143,Jasper,GA,34.454934,-84.41583,-5,1,"34.454934,-84.41583",Division No. 15
36490,30638,Farmington,GA,33.775001,-83.42456,-5,1,"33.775001,-83.42456",San Juan County
36562,31006,Butler,GA,32.563544,-84.2461,-5,1,"32.563544,-84.2461",Butler County
36563,31706,Albany,GA,31.559274,-84.176507,-5,1,"31.559274,-84.176507",Albany County
36736,30347,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
36778,31146,Atlanta,GA,33.891251000000004,-84.07455999999999,-5,1,"33.891251,-84.07456",Fulton County
36917,30471,Twin City,GA,32.547214000000004,-82.17048,-5,1,"32.547214,-82.17048",Jackson County
36970,30345,Atlanta,GA,33.851735999999995,-84.28412,-5,1,"33.851736,-84.28412",Fulton County
37029,30232,Inman,GA,33.403811,-84.504403,-5,1,"33.403811,-84.504403",McPherson County
37030,30817,Lincolnton,GA,33.765566,-82.43899,-5,1,"33.765566,-82.43899",Lincoln County
37031,30912,Augusta,GA,33.386041,-82.09099599999999,-5,1,"33.386041,-82.090996",Richmond County
37290,30109,Bowdon Junction,GA,33.653355,-85.136227,-5,1,"33.653355,-85.136227",Carroll County
37318,30346,Atlanta,GA,33.926753000000005,-84.33877,-5,1,"33.926753,-84.33877",Fulton County
37319,31007,Byromville,GA,32.199721000000004,-83.91327,-5,1,"32.199721,-83.91327",Dooly County
37510,30576,Tiger,GA,34.846806,-83.48178,-5,1,"34.846806,-83.48178",Montgomery County
37520,30428,Glenwood,GA,32.190739,-82.69115,-5,1,"32.190739,-82.69115",Garfield County
37573,30575,Talmo,GA,34.191571,-83.71124,-5,1,"34.191571,-83.71124",Jackson County
37625,31741,Damascus,GA,31.299009,-84.68772,-5,1,"31.299009,-84.68772",n/a
37676,30903,Augusta,GA,33.386041,-82.09099599999999,-5,1,"33.386041,-82.090996",Richmond County
37677,31507,Marshallville,GA,32.452926,-83.94433599999999,-5,1,"32.452926,-83.944336",Wayne County
37715,30441,Midville,GA,32.792831,-82.23715,-5,1,"32.792831,-82.23715",Burke County
37716,31041,Ideal,GA,32.371371,-84.18258,-5,1,"32.371371,-84.18258",Tulsa County
37801,30720,Dalton,GA,34.766095,-84.9865,-5,1,"34.766095,-84.9865",Whitfield County
37822,31659,Nashville,GA,31.205388,-83.246084,-5,1,"31.205388,-83.246084",Davidson County
37873,30705,Chatsworth,GA,34.753129,-84.77502,-5,1,"34.753129,-84.77502",Los Angeles County
37909,31018,Davisboro,GA,32.976548,-82.61607,-5,1,"32.976548,-82.61607",Washington County
37910,31024,Eatonton,GA,33.318579,-83.35432,-5,1,"33.318579,-83.35432",Putnam County
37989,30757,Wildwood,GA,34.954188,-85.43231999999999,-5,1,"34.954188,-85.43232",Cape May County
37990,31093,Warner Robins,GA,32.638315999999996,-83.64331999999999,-5,1,"32.638316,-83.64332",Houston County
38061,31303,Clyo,GA,32.508239,-81.3128,-5,1,"32.508239,-81.3128",Effingham County
38103,30461,Statesboro,GA,32.4906,-81.73165999999999,-5,1,"32.4906,-81.73166",Bulloch County
38109,31730,Camilla,GA,31.209853999999996,-84.23666999999999,-5,1,"31.209854,-84.23667",Mitchell County
38147,30999,Augusta,GA,33.386041,-82.09099599999999,-5,1,"33.386041,-82.090996",Richmond County
38148,31422,Savannah,GA,31.971394,-81.07155999999999,-5,1,"31.971394,-81.07156",Chatham County
38159,30722,Dalton,GA,34.759522,-84.951261,-5,1,"34.759522,-84.951261",Whitfield County
38342,31065,Montrose,GA,32.564036,-83.16019,-5,1,"32.564036,-83.16019",Montrose County
38343,31784,Sale City,GA,31.258794,-84.02897,-5,1,"31.258794,-84.02897",Mitchell County
38406,31015,Cordele,GA,31.950899,-83.77808,-5,1,"31.950899,-83.77808",Crisp County
38429,31548,Kingsland,GA,30.793409000000004,-81.68428,-5,1,"30.793409,-81.68428",Llano County
38620,30451,Pulaski,GA,32.414349,-82.086658,-5,1,"32.414349,-82.086658",Brown County
38621,30554,Lula,GA,34.391688,-83.65979,-5,1,"34.391688,-83.65979",Cook County
38698,30033,Decatur,GA,33.811353999999994,-84.28335,-5,1,"33.811354,-84.28335",DeKalb County
38731,31023,Eastman,GA,32.193953,-83.1848,-5,1,"32.193953,-83.1848",Dodge County
38784,30183,Waleska,GA,34.332315,-84.57700000000001,-5,1,"34.332315,-84.577",Cherokee County
38785,30264,Newnan,GA,33.361003000000004,-84.814173,-5,1,"33.361003,-84.814173",Coweta County
38786,31712,Arabi,GA,31.836577000000002,-83.72045,-5,1,"31.836577,-83.72045",St. Bernard Parish
38824,31441,Savannah,GA,32.008183,-81.101502,-5,1,"32.008183,-81.101502",Chatham County
38850,30349,Atlanta,GA,33.61541,-84.49033,-5,1,"33.61541,-84.49033",Fulton County
38927,31605,Valdosta,GA,30.92205,-83.25332,-5,1,"30.92205,-83.25332",Lowndes County
39115,31004,Bolingbroke,GA,32.946971000000005,-83.800628,-5,1,"32.946971,-83.800628",Monroe County
39196,30107,Ball Ground,GA,34.344939000000004,-84.37204,-5,1,"34.344939,-84.37204",Cherokee County
39197,31624,Axson,GA,31.297883000000002,-82.71029,-5,1,"31.297883,-82.71029",Atkinson County
39220,31062,Milledgeville,GA,33.087138,-83.22492,-5,1,"33.087138,-83.22492",Baldwin County
39221,31085,Shady Dale,GA,33.421694,-83.61433000000001,-5,1,"33.421694,-83.61433",Jasper County
39307,30544,Demorest,GA,34.593092,-83.562922,-5,1,"34.593092,-83.562922",Habersham County
39308,31313,Hinesville,GA,31.828575,-81.61617,-5,1,"31.828575,-81.61617",Liberty County
39309,31711,Andersonville,GA,32.195361,-84.137,-5,1,"32.195361,-84.137",Cook County
39333,31567,West Green,GA,31.631943,-82.71829,-5,1,"31.631943,-82.71829",Athens County
39334,31747,Ellenton,GA,31.176563,-83.58801,-5,1,"31.176563,-83.58801",Manatee County
39427,30396,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
39428,30708,Cisco,GA,34.945576,-84.7113,-5,1,"34.945576,-84.7113",Benton County
39479,31294,Macon,GA,32.806707,-83.691315,-5,1,"32.806707,-83.691315",Bibb County
39542,30449,Oliver,GA,32.528104,-81.533198,-5,1,"32.528104,-81.533198",Tulsa County
39637,30096,Duluth,GA,33.979401,-84.15118000000001,-5,1,"33.979401,-84.15118",St. Louis County
39674,30023,Alpharetta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
39675,31098,Warner Robins,GA,32.614742,-83.59829,-5,1,"32.614742,-83.59829",Houston County
39676,31211,Macon,GA,32.878304,-83.59963,-5,1,"32.878304,-83.59963",Bibb County
39771,31735,Cobb,GA,31.959366999999997,-83.96028000000001,-5,1,"31.959367,-83.96028",McDonald County
39809,31997,Columbus,GA,32.491005,-84.874123,-5,1,"32.491005,-84.874123",Franklin County
39821,31416,Savannah,GA,32.005255,-81.04771099999999,-5,1,"32.005255,-81.047711",Chatham County
39882,30276,Senoia,GA,33.281102000000004,-84.58017,-5,1,"33.281102,-84.58017",Coweta County
39985,30530,Commerce,GA,34.209907,-83.38389000000001,-5,1,"34.209907,-83.38389",Jackson County
40029,30916,Augusta,GA,33.386041,-82.09099599999999,-5,1,"33.386041,-82.090996",Richmond County
40119,31775,Omega,GA,31.334062,-83.59971,-5,1,"31.334062,-83.59971",Tulsa County
40214,31632,Hahira,GA,30.991859,-83.36415,-5,1,"30.991859,-83.36415",Lowndes County
40215,31643,Quitman,GA,30.783639,-83.55343,-5,1,"30.783639,-83.55343",Wood County
40279,31904,Columbus,GA,32.513391,-84.97753,-5,1,"32.513391,-84.97753",Franklin County
40429,30292,Williamson,GA,33.169646,-84.37168,-5,1,"33.169646,-84.37168",Wayne County
40487,30061,Marietta,GA,33.932842,-84.556004,-5,1,"33.932842,-84.556004",Cobb County
40489,31197,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
40583,30215,Fayetteville,GA,33.40147,-84.46271,-5,1,"33.40147,-84.46271",Cumberland County
40584,31327,Sapelo Island,GA,31.423776,-81.27064,-5,1,"31.423776,-81.27064",McIntosh County
40608,30371,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
40612,31033,Haddock,GA,33.053288,-83.43902,-5,1,"33.053288,-83.43902",Sedgwick County
40625,30442,Millen,GA,32.802448,-81.98380999999999,-5,1,"32.802448,-81.98381",Jenkins County
40693,30297,Forest Park,GA,33.615409,-84.36704,-5,1,"33.615409,-84.36704",n/a
40694,30596,Alto,GA,34.629391,-83.509934,-5,1,"34.629391,-83.509934",Cherokee County
40735,30092,Norcross,GA,33.9692,-84.23261,-5,1,"33.9692,-84.23261",Gwinnett County
40793,30324,Atlanta,GA,33.818304,-84.35779000000001,-5,1,"33.818304,-84.35779",Fulton County
40808,30361,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
40851,30538,Eastanollee,GA,34.511618,-83.25811,-5,1,"34.511618,-83.25811",Stephens County
41009,30535,Demorest,GA,34.573071999999996,-83.55991999999999,-5,1,"34.573072,-83.55992",Habersham County
41080,31090,Toomsboro,GA,32.801223,-83.06671,-5,1,"32.801223,-83.06671",Wilkinson County
41086,30643,Hartwell,GA,34.366948,-82.9201,-5,1,"34.366948,-82.9201",Hart County
41255,31196,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
41315,30101,Acworth,GA,34.052285,-84.68483,-5,1,"34.052285,-84.68483",Cobb County
41342,30421,Collins,GA,32.186824,-82.10699,-5,1,"32.186824,-82.10699",Nowata County
41460,30007,Marietta,GA,33.912473,-84.557181,-5,1,"33.912473,-84.557181",Cobb County
41476,30116,Carrollton,GA,33.560454,-85.02254,-5,1,"33.560454,-85.02254",Dallas County
41545,30273,Rex,GA,33.582877,-84.26906,-5,1,"33.582877,-84.26906",New York County
41546,31824,Preston,GA,32.051618,-84.53419,-5,1,"32.051618,-84.53419",Montgomery County
41674,31329,Springfield,GA,32.390879,-81.32427,-5,1,"32.390879,-81.32427",Greene County
41681,30126,Mableton,GA,33.817738,-84.56087,-5,1,"33.817738,-84.56087",Cobb County
41714,30318,Atlanta,GA,33.786805,-84.43700000000001,-5,1,"33.786805,-84.437",Fulton County
41832,30285,The Rock,GA,32.995865,-84.25092,-5,1,"32.995865,-84.25092",Washington County
41833,30326,Atlanta,GA,33.849853,-84.3606,-5,1,"33.849853,-84.3606",Fulton County
41834,30423,Daisy,GA,32.150061,-81.83478000000001,-5,1,"32.150061,-81.83478",Benton County
41884,30323,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
41885,31782,Putney,GA,31.543065000000002,-84.219594,-5,1,"31.543065,-84.219594",Windham County
41992,31759,Iron City,GA,31.011595,-84.80242,-5,1,"31.011595,-84.80242",Jefferson County
42020,30127,Powder Springs,GA,33.874553000000006,-84.68784000000001,-5,1,"33.874553,-84.68784",Cobb County
42022,31322,Pooler,GA,32.110421,-81.24568000000001,-5,1,"32.110421,-81.24568",Chatham County
42043,30325,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
42045,31796,Warwick,GA,31.782465999999996,-83.86973,-5,1,"31.782466,-83.86973",Kent County
42093,31410,Savannah,GA,32.022019,-80.99193000000001,-5,1,"32.022019,-80.99193",Chatham County
42094,30601,Athens,GA,33.979015999999994,-83.36423,-5,1,"33.979016,-83.36423",n/a
42103,30104,Aragon,GA,34.065792,-85.07226999999999,-5,1,"34.065792,-85.07227",n/a
42147,30123,Cassville,GA,34.244178999999995,-84.84568399999999,-5,1,"34.244179,-84.845684",Barry County
42181,31791,Sylvester,GA,31.536886,-83.86041,-5,1,"31.536886,-83.86041",Worth County
42234,30388,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
42377,30329,Atlanta,GA,33.827554,-84.32355,-5,1,"33.827554,-84.32355",Fulton County
42447,30648,Lexington,GA,33.863779,-83.06063,-5,1,"33.863779,-83.06063",Fayette County
42450,30304,Atlanta,GA,33.848196,-84.429296,-5,1,"33.848196,-84.429296",Fulton County
42456,30120,Cartersville,GA,34.167327,-84.82764,-5,1,"34.167327,-84.82764",Bartow County
42622,30555,McCaysville,GA,34.977037,-84.39839,-5,1,"34.977037,-84.39839",Fannin County
42623,31722,Berlin,GA,31.067313000000002,-83.62288000000001,-5,1,"31.067313,-83.62288",n/a
42775,30392,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
42776,31757,Thomasville,GA,30.883208000000003,-83.91237,-5,1,"30.883208,-83.91237",Thomas County
42818,31794,Tifton,GA,31.459666,-83.51083,-5,1,"31.459666,-83.51083",Tift County
42821,30088,Stone Mountain,GA,33.762106,-84.17938000000001,-5,1,"33.762106,-84.17938",DeKalb County
42843,30639,Franklin Springs,GA,34.281721000000005,-83.14746,-5,1,"34.281721,-83.14746",Franklin County
42893,30283,Jackson,GA,33.295159000000005,-83.965099,-5,1,"33.295159,-83.965099",Montgomery County
42894,31710,Americus,GA,32.051235,-84.181547,-5,1,"32.051235,-84.181547",Sumter County
42927,30350,Atlanta,GA,33.97285,-84.32775,-5,1,"33.97285,-84.32775",Fulton County
42928,31037,Helena,GA,32.094127,-82.91713,-5,1,"32.094127,-82.91713",Lewis and Clark County
42970,30134,Douglasville,GA,33.769636,-84.74967,-5,1,"33.769636,-84.74967",Douglas County
42971,30455,Rocky Ford,GA,32.697762,-81.81036,-5,1,"32.697762,-81.81036",Otero County
42974,30203,Brooks,GA,33.288993,-84.464401,-5,1,"33.288993,-84.464401",Wilson County
42987,31402,Savannah,GA,31.971394,-81.07155999999999,-5,1,"31.971394,-81.07156",Chatham County
43085,30152,Kennesaw,GA,34.002146999999994,-84.63391999999999,-5,1,"34.002147,-84.63392",Cobb County
43117,30655,Monroe,GA,33.786041,-83.69901,-5,1,"33.786041,-83.69901",Ouachita Parish
43172,30376,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371,-84.47405",Fulton County
43184,31038,Hillsboro,GA,33.172786,-83.63554,-5,1,"33.172786,-83.63554",Washington County
